"１対１","ノーマル","8","♀","battleg_05","バトルガール","キリカ","150","36","","","150","36","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"シルクマ","ツルット","","","","","",,"","","","","",""
"１対１","ノーマル","8","♀","battleg_06","バトルガール","ヒカル","150","36","","","150","36","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ツルット","ツルット","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","karate_04","カラテおう","タイキ","150","35","","","150","35","","","150","35","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"シルクマ","シルクマ","アイスゴン","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","karate_05","カラテおう","ケンスケ","150","37","","","","","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"シルクマ","","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","karate_06","カラテおう","タケル","150","36","","","150","36","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ツルット","シルクマ","","","","","",,"","","","","",""
"１対１","ノーマル","25","♂","boss_04","ポケモントレーナー","Ｎ","200","29","","","200","29","","","200","29","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ガンクツ","テッパン","バチュル","","","","",,"","","","","",""
"１対１","ノーマル","25","♂","boss_05","プラズマだん","Ｎ","200","35","","","200","35","","","200","35","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ゴビット","グラップ","オーロッチ","","","","",,"","","","","",""
"１対１","ノーマル","50","♂","boss_06","プラズマだん","Ｎ","250","54","","","250","54","","","250","54","","","250","54","","","250","54","","","250","56","","","●●●",,,,,,,"かいふくのくすり","かいふくのくすり","かいふくのくすり","かいふくのくすり",,,,,,,,,,,,,,,,,,,,,,,,,"アーケオス","アバゴウラ","ツルツルダ","ギギギアル","ゾロアーク","シン","",,"","","","","",""
"１対１","ノーマル","10","♂","hakaim1_05","プラズマだん","したっぱ","0","34","","","0","34","","","0","34","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミルホッグ","ワルビル","ワルビル","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","hakaim1_06","プラズマだん","したっぱ","0","35","","","0","35","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"スンドメー","ミルホッグ","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","hakaim1_07","プラズマだん","したっぱ","0","36","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ワルビル","","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","hakaim1_08","プラズマだん","したっぱ","0","35","","","0","35","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミルホッグ","スンドメー","","","","","",,"","","","","",""
"１対１","ノーマル","10","♀","hakaiw1_01","プラズマだん","したっぱ","0","36","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ダストダス","","","","","","",,"","","","","",""
"１対１","ノーマル","10","♀","hakaiw1_02","プラズマだん","したっぱ","0","34","","","0","34","","","0","34","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"レパルダス","ヤブクロン","ヤブクロン","","","","",,"","","","","",""
"１対１","ノーマル","10","♀","hakaiw1_03","プラズマだん","したっぱ","0","35","","","0","35","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ヤブクロン","レパルダス","","","","","",,"","","","","",""
"１対１","ノーマル","30","♂","bigfour1_01","してんのう","シキミ","250","46","","","250","46","","","250","46","","","250","48","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"デスカーン","プルキング","ゴルーグ","シャンデラ","","","",,"","","","","",""
"１対１","ノーマル","30","♂","bigfour3_01","してんのう","レンブ","250","48","","","250","48","","","250","48","","","250","50","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ナゲキ","ダゲキ","シハンドン","グラッパー","","","",,"","","","","",""
"１対１","ノーマル","30","♂","bigfour2_01","してんのう","ギーマ","250","50","","","250","50","","","250","50","","","250","52","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"フルコング","レパルダス","ワルビアル","ズルガシー","","","",,"","","","","",""
"１対１","ノーマル","30","♂","bigfour4_01","してんのう","カトレア","250","52","","","250","52","","","250","52","","","250","54","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ランクルス","ムシャーナ","シンボラー","ゴスローゼ","","","",,"","","","","",""
"１対１","ノーマル","45","♂","sage1_01","プラズマだん","ゲーチス","250","56","","","250","56","","","250","56","","","250","56","","","250","56","","","250","58","","","●●●",,,,,,,"かいふくのくすり","かいふくのくすり","かいふくのくすり","かいふくのくすり",,,,,,,,,,,,,,,,,,,,,,,,,"デスカーン","レパルダス","ワルビアル","ズルガシー","エレキテス","ドラゴーン","",,"","","","","",""
"１対１","ノーマル","8","♂","espm_04","サイキッカー","ツカサ","100","22","","","100","22","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"デスマス","ムンナ","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","espm_05","サイキッカー","シュン","100","23","","","100","23","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ユニラン","コロモリ","","","","","",,"","","","","",""
"１対１","ノーマル","8","♀","espw_04","サイキッカー","ノゾミ","100","24","","","","","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ゴスロ","","","","","","",,"","","","","",""
"１対１","ノーマル","6","♂","backpackerm_05","バックパッカー","イクト","0","23","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ハトーボー","","","","","","",,"","","","","",""
"１対１","ノーマル","6","♂","backpackerm_06","バックパッカー","トオル","0","23","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"イシズマイ","","","","","","",,"","","","","",""
"１対１","ノーマル","6","♀","backpackerw_05","バックパッカー","ヒヨリ","0","23","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミルホッグ","","","","","","",,"","","","","",""
"１対１","ノーマル","6","♀","backpackerw_06","バックパッカー","コマキ","0","23","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"マラカッチ","","","","","","",,"","","","","",""
"１対１","ノーマル","12","♂","scientistm_05","けんきゅういん","ヨシヒロ","100","29","","","","","","","","","","","","","","","","","","","","","","","●●",,,,,,,"プラスパワー",,,,,,,,,,,,,,,,,,,,,,,,,,,,"ギアル","","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","worker2_15","さぎょういん","いしろう","0","34","","","0","34","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ガンクツ","ドリュウズ","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","mount_04","やまおとこ","フジオ","0","33","","","0","33","","","0","33","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"コロモリ","ガンクツ","ユーダーン","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","mount_03","やまおとこ","ガクト","0","34","","","0","34","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ガンクツ","ユーダーン","","","","","",,"","","","","",""
"１対１","ノーマル","15","♀","elitew_06","エリートトレーナー","アスカ","150","43","","","150","43","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"エルフーン","ゼブライカ","","","","","",,"","","","","",""
"１対１","ノーマル","15","♀","elitew_07","エリートトレーナー","リオ","150","42","","","150","42","","","150","42","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ブロッコル","スチームル","ファウント","","","","",,"","","","","",""
"１対１","ノーマル","15","♂","elitem_06","エリートトレーナー","マコト","150","44","","","150","44","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"パブドッグ","ペンドラー","","","","","",,"","","","","",""
"１対１","ノーマル","15","♂","elitem_07","エリートトレーナー","コウシロウ","150","43","","","150","43","","","150","43","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ギギアル","ガマゲロゲ","ヒヒダルマ","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","karate_07","カラテおう","リキヤ","150","42","","","150","42","","","150","42","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"フルコング","グラップ","シハンドン","","","","",,"","","","","",""
"１対１","ノーマル","15","♂","doctor_03","ドクター","セイジ","30","43","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,"なんでもなおし","すごいキズぐすり",,,,,,,,,,,,,,,,,,,,,,,,,,,"タブンネ","","","","","","●",,"","","","","",""
"１対１","ノーマル","20","♂","veteranm_02","ベテラントレーナー","タツマ","200","44","","","200","45","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ガンドロス","エレキテス","","","","","",,"","","","","",""
"１対１","ノーマル","20","♀","veteranw_02","ベテラントレーナー","ヤヨイ","200","43","","","200","43","","","200","44","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"テレパス","メラメラス","ドレディア","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","karate_08","カラテおう","トウシ","150","34","","","150","34","","","150","34","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"スンドメー","ナゲキ","ダゲキ","","","","",,"","","","","",""
"１対１","ノーマル","8","♀","battleg_07","バトルガール","チハヤ","150","35","","","150","35","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ユーダーン","ダゲキ","","","","","",,"","","","","",""
"１対１","ノーマル","8","♀","battleg_08","バトルガール","エイミ","150","35","","","150","35","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ユーダーン","ナゲキ","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","mount_06","やまおとこ","ダイサク","0","33","","","0","33","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"モグリュー","ユーダーン","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","mount_07","やまおとこ","タケオ","0","34","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ガンクツ","","","","","","",,"","","","","",""
"１対１","ノーマル","12","♂","scientistm_06","けんきゅういん","シュウヘイ","100","27","","","","","","","","","","","","","","","","","","","","","","","●●",,,,,,,"プラスパワー",,,,,,,,,,,,,,,,,,,,,,,,,,,,"バンビーナ","","","","","","",,"","","","","",""
"１対１","ノーマル","12","♀","scientistw_04","けんきゅういん","ミサエ","100","27","","","","","","","","","","","","","","","","","","","","","","","●●",,,,,,,"スピーダー",,,,,,,,,,,,,,,,,,,,,,,,,,,,"バンビーナ","","","","","","",,"","","","","",""
"１対１","ノーマル","20","♂","veteranm_03","ベテラントレーナー","タイガ","200","39","","","200","39","","","200","40","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ドリュウズ","ヒヒダルマ","オーロッチ","","","","",,"","","","","",""
"１対１","ノーマル","20","♀","veteranw_03","ベテラントレーナー","カナメ","200","39","","","200","39","","","200","40","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"チラチーノ","ハハコモリ","スワンナ","","","","",,"","","","","",""
"１対１","ノーマル","15","♀","elitew_08","エリートトレーナー","アイリ","150","39","","","150","39","","","150","39","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ランプラー","レパルダス","ムシャーナ","","","","",,"","","","","",""
"１対１","ノーマル","15","♂","elitem_08","エリートトレーナー","ケンゴ","150","40","","","150","40","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ゴウキーン","イワパレス","","","","","",,"","","","","",""
"１対１","ノーマル","8","♀","espw_05","サイキッカー","スズネ","100","32","","","","","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ムシャーナ","","","","","","",,"","","","","",""
"１対１","ノーマル","15","♀","elitew_09","エリートトレーナー","シオン","150","32","","","150","32","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ココロモリ","ゴスロス","","","","","",,"","","","","",""
"１対１","ノーマル","15","♀","elitew_10","エリートトレーナー","サキ","150","40","","","150","40","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"オーロッチ","オノンド","","","","","",,"","","","","",""
"１対１","ノーマル","15","♀","elitew_11","エリートトレーナー","ナツキ","150","41","","","","","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"オノンド","","","","","","",,"","","","","",""
"１対１","ノーマル","15","♀","elitew_12","エリートトレーナー","ユウナ","150","41","","","","","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ドラッコ","","","","","","",,"","","","","",""
"１対１","ノーマル","15","♀","elitew_13","エリートトレーナー","セリナ","150","40","","","150","40","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"オノンド","ドラッコ","","","","","",,"","","","","",""
"１対１","技","15","♂","elitem_09","エリートトレーナー","キョウスケ","150","33","","","","","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,"こおりのキバ","かみなりのキバ","ほのおのキバ","とっしん",,,,,,,,,,,,,,,,,,,,,"パブドッグ","","","","","","",,"","","","","",""
"１対１","ノーマル","15","♂","elitem_10","エリートトレーナー","アズマ","150","40","","","150","40","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"オノンド","オノンド","","","","","",,"","","","","",""
"１対１","ノーマル","15","♂","elitem_11","エリートトレーナー","ユウト","150","41","","","","","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"オノンド","","","","","","",,"","","","","",""
"１対１","ノーマル","15","♂","elitem_12","エリートトレーナー","イッセイ","150","40","","","150","40","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ドラッコ","ドラッコ","","","","","",,"","","","","",""
"１対１","ノーマル","15","♂","elitem_13","エリートトレーナー","キリュウ","150","39","","","150","39","","","150","39","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ドラッコ","オノンド","オーロッチ","","","","",,"","","","","",""
"１対１","ノーマル","20","♂","veteranm_04","ベテラントレーナー","ユウゴ","200","42","","","","","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"オーロッチ","","","","","","",,"","","","","",""
"１対１","ノーマル","20","♀","veteranw_04","ベテラントレーナー","ミソラ","200","40","","","200","41","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"オノンド","オノンド","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","hakaim1_09","プラズマだん","したっぱ","0","23","","","0","23","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミルホッグ","スンドメー","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","hakaim1_10","プラズマだん","したっぱ","0","23","","","0","23","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"メグロコ","メグロコ","","","","","",,"","","","","",""
"１対１","ノーマル","10","♀","hakaiw1_04","プラズマだん","したっぱ","0","24","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ヤブクロン","","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","hakaim1_11","プラズマだん","したっぱ","0","18","","","0","18","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミルホッグ","ヤブクロン","","","","","",,"","","","","",""
"１対１","ノーマル","15","♀","elitew_14","エリートトレーナー","ハルカ","150","10","","","","","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","","","","","","",,"","","","","",""
"１対１","ノーマル","15","♂","elitem_14","エリートトレーナー","ナツキ","150","27","","","","","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ココロモリ","","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","business1_06","ビジネスマン","サトシ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","waiter_03","ウエーター","サトシ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","",,"","","","","",""
"１対１","ノーマル","40","♂","prince_05","おぼっちゃま","フユタ","0","24","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ハトーボー","","","","","","",,"","","","","",""
"１対１","ノーマル","4","♀","mini_06","ミニスカート","ハルナ","0","25","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ゴスロ","","","","","","",,"","","","","",""
"１対１","ノーマル","40","♀","princess_05","おじょうさま","ハルカ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","",,"","","","","",""
"１対１","道具","25","♂","rival_10","ポケモントレーナー","チェレン","30","8","","","30","8","","","","","","","","","","","","","","","","","","","●●","オレンのみ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ポカブ","チョロネコ","","","","","",,"","","","","",""
"１対１","道具","25","♂","rival_11","ポケモントレーナー","チェレン","30","8","","","30","8","","","","","","","","","","","","","","","","","","","●●","オレンのみ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミジュマル","チョロネコ","","","","","",,"","","","","",""
"１対１","道具","25","♂","rival_12","ポケモントレーナー","チェレン","30","8","","","30","8","","","","","","","","","","","","","","","","","","","●●","オレンのみ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ツタージャ","チョロネコ","","","","","",,"","","","","",""
"１対１","ノーマル","6","♂","backpackerm_07","バックパッカー","シロウ","0","19","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ダルマッカ","","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","worker2_16","さぎょういん","ガンスケ","0","17","","","0","17","","","0","17","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ガンセキ","ニューモン","ガンセキ","","","","",,"","","","","",""
"１対１","ノーマル","5","♀","schoolg_04","じゅくがえり","チエミ","50","12","","","50","12","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","チョロネコ","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","hakaim1_12","プラズマだん","したっぱ","0","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","hakaim1_13","プラズマだん","したっぱ","0","12","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","hakaim1_14","プラズマだん","したっぱ","0","16","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"メグロコ","","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","hakaim1_15","プラズマだん","したっぱ","0","16","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","hakaim1_16","プラズマだん","したっぱ","0","14","","","0","14","","","0","14","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","メグロコ","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","hakaim1_17","プラズマだん","したっぱ","0","26","","","0","26","","","0","26","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"メグロコ","ミルホッグ","スンドメー","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","hakaim1_18","プラズマだん","したっぱ","0","28","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"スンドメー","","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","hakaim1_19","プラズマだん","したっぱ","0","27","","","0","27","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミルホッグ","メグロコ","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","hakaim1_20","プラズマだん","したっぱ","0","27","","","0","27","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"メグロコ","ミルホッグ","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","hakaim1_21","プラズマだん","したっぱ","0","32","","","0","32","","","0","32","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミルホッグ","ワルビル","スンドメー","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","hakaim1_22","プラズマだん","したっぱ","0","34","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミルホッグ","","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","hakaim1_23","プラズマだん","したっぱ","0","34","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"スンドメー","","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","hakaim1_24","プラズマだん","したっぱ","0","33","","","0","33","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミルホッグ","ワルビル","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","hakaim1_25","プラズマだん","したっぱ","0","34","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ワルビル","","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","hakaim1_26","プラズマだん","したっぱ","0","34","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミルホッグ","","","","","","",,"","","","","",""
"１対１","ノーマル","10","♀","hakaiw1_05","プラズマだん","したっぱ","0","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"チョロネコ","","","","","","",,"","","","","",""
"１対１","ノーマル","10","♀","hakaiw1_06","プラズマだん","したっぱ","0","16","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"チョロネコ","","","","","","",,"","","","","",""
"１対１","ノーマル","10","♀","hakaiw1_07","プラズマだん","したっぱ","0","27","","","0","27","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ヤブクロン","レパルダス","","","","","",,"","","","","",""
"１対１","ノーマル","10","♀","hakaiw1_08","プラズマだん","したっぱ","0","28","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"レパルダス","","","","","","",,"","","","","",""
"１対１","ノーマル","10","♀","hakaiw1_09","プラズマだん","したっぱ","0","33","","","0","33","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"レパルダス","レパルダス","","","","","",,"","","","","",""
"１対１","ノーマル","10","♀","hakaiw1_10","プラズマだん","したっぱ","0","33","","","0","33","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ヤブクロン","レパルダス","","","","","",,"","","","","",""
"１対１","ノーマル","16","♀","tennis_03","テニスプレイヤー","マリー","100","60","","","","","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"プクリン","","","","","","",,"","","","","",""
"１対１","ノーマル","16","♀","tennis_04","テニスプレイヤー","エレナ","100","31","","","","","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ゼブライカ","","","","","","",,"","","","","",""
"１対１","ノーマル","16","♀","tennis_05","テニスプレイヤー","エレナ","100","39","","","","","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ゼブライカ","","","","","","",,"","","","","",""
"１対１","ノーマル","16","♀","tennis_06","テニスプレイヤー","エレナ","100","58","","","100","58","","","100","58","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ストライク","フローゼル","ゼブライカ","","","","",,"","","","","",""
"１対１","ノーマル","16","♀","tennis_07","テニスプレイヤー","アンナ","100","59","","","100","59","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"エルフーン","ドレディア","","","","","",,"","","","","",""
"１対１","ノーマル","16","♂","baseball_03","やきゅうせんしゅ","デビッド","100","59","","","100","59","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ヘルガー","ライボルト","","","","","",,"","","","","",""
