"１対１","ノーマル","5","♀","backpackerw_06","バックパッカー","コマキ","0","22","","","0","22","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"マメパト","レパルダス",,,,
"１対１","ノーマル","5","♂","scientistm_05","けんきゅういん","ヨシヒロ","0","28","","","0","28","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ギアル","ギアル",,,,
"１対１","ノーマル","5","♂","worker2_15","さぎょういん","いしろう","0","32","","","0","32","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ガンクツ","モグリュー",,,,
"１対１","ノーマル","5","♂","mount_04","やまおとこ","フジオ","0","32","","","0","32","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ガンクツ","ガンクツ",,,,
"１対１","ノーマル","5","♂","mount_05","やまおとこ","ガクト","0","32","","","0","32","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ガンクツ","ガンクツ",,,,
"１対１","ノーマル","5","♀","elitew_06","エリートトレーナー","アスカ","0","44","","","0","44","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"イーグラ","ドラーゴ",,,,
"１対１","ノーマル","5","♀","elitew_07","エリートトレーナー","リオ","0","44","","","0","44","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ゾロア","シキジカ",,,,
"１対１","ノーマル","5","♂","elitem_06","エリートトレーナー","マコト","0","44","","","0","44","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"スンドメー","シーイング",,,,
"１対１","ノーマル","5","♂","elitem_07","エリートトレーナー","コウシロウ","0","44","","","0","44","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"バッフロー","シャーベア",,,,
"１対１","ノーマル","5","♂","karate_07","カラテおう","リキヤ","0","43","","","0","43","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"チェストー","フルコング",,,,
"１対１","ノーマル","5","♂","doctor_03","ドクター","セイジ","0","42","","","0","42","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"シンピッピ","シンピッピ",,,,
"１対１","ノーマル","5","♂","veteranm_02","ベテラントレーナー","タツマ","0","44","","","0","45","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"イーグラン","タニキング",,,,
"１対１","ノーマル","5","♀","veteranw_02","ベテラントレーナー","ヤヨイ","0","44","","","0","45","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ドレディア","ギギギアル",,,,
"１対１","ノーマル","5","♂","karate_08","カラテおう","トウシ","0","13","","","0","13","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"チェストー","チェストー",,,,
"１対１","ノーマル","5","♀","battleg_07","バトルガール","チハヤ","0","13","","","0","13","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"セイヤー","セイヤー",,,,
"１対１","ノーマル","5","♀","battleg_08","バトルガール","エイミ","0","13","","","0","13","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"セイヤー","チェストー",,,,
"１対１","ノーマル","5","♂","mount_06","やまおとこ","ダイサク","0","28","","","0","28","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"モグリュー","ガンクツ",,,,
"１対１","ノーマル","5","♂","mount_07","やまおとこ","タケオ","0","28","","","0","28","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ガンクツ","ガンクツ",,,,
"１対１","ノーマル","5","♂","scientistm_06","けんきゅういん","シュウヘイ","0","26","","","0","26","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ゴスロ","バンビーナ",,,,
"１対１","ノーマル","5","♀","scientistw_04","けんきゅういん","ミサエ","0","26","","","0","26","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"バンビーナ","バンビーナ",,,,
"１対１","ノーマル","5","♂","veteranm_03","ベテラントレーナー","タイガ","0","40","","","0","41","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ゴリダルマ","オーロッチ",,,,
"１対１","ノーマル","5","♀","veteranw_03","ベテラントレーナー","カナメ","0","40","","","0","41","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"エルフーン","シーイング",,,,
"１対１","ノーマル","5","♀","elitew_08","エリートトレーナー","アイリ","0","40","","","0","40","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"オノドン","ケンホロウ",,,,
"１対１","ノーマル","5","♂","elitem_08","エリートトレーナー","ケンゴ","0","40","","","0","40","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ムカンデ","ギギアル",,,,
"１対１","ノーマル","5","♀","espw_05","サイキッカー","スズネ","0","31","","","0","31","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ローソクン","ムシャーナ",,,,
"１対１","ノーマル","5","♀","elitew_09","エリートトレーナー","シオン","0","32","","","0","32","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"カセッキ","サボッテン",,,,
"１対１","ノーマル","5","♀","elitew_10","エリートトレーナー","サキ","0","42","","","0","42","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ドラッコ","オノドン",,,,
"１対１","ノーマル","5","♀","elitew_11","エリートトレーナー","ナツキ","0","42","","","0","42","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"オノドン","ドラッコ",,,,
"１対１","ノーマル","5","♀","elitew_12","エリートトレーナー","ユウナ","0","42","","","0","42","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ドラッコ","ドラッコ",,,,
"１対１","ノーマル","5","♀","elitew_13","エリートトレーナー","セリナ","0","42","","","0","42","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"オノドン","オーロッチ",,,,
"１対１","ノーマル","5","♂","elitem_09","エリートトレーナー","キョウスケ","0","32","","","0","32","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ムカシドリ","ナスカドリ",,,,
"１対１","ノーマル","5","♂","elitem_10","エリートトレーナー","アズマ","0","42","","","0","42","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"オノドン","オノックス",,,,
"１対１","ノーマル","5","♂","elitem_11","エリートトレーナー","ユウト","0","42","","","0","42","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"オノドン","ドラーゴ",,,,
"１対１","ノーマル","5","♂","elitem_12","エリートトレーナー","イッセイ","0","42","","","0","42","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ドラーゴ","オノドン",,,,
"１対１","ノーマル","5","♂","elitem_13","エリートトレーナー","キリュウ","0","42","","","0","42","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"オノドン","オノドン",,,,
"１対１","ノーマル","5","♂","veteranm_04","ベテラントレーナー","ユウゴ","0","42","","","0","43","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ドラーゴ","オーロッチ",,,,
"１対１","ノーマル","5","♀","veteranw_04","ベテラントレーナー","ミソラ","0","42","","","0","43","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"オノドン","ドラーゴ",,,,
"１対１","ノーマル","5","♂","hakaim1_09","プラズマだん","したっぱ","0","34","","","0","34","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ヤブクロン","ミルホッグ",,,,
"１対１","ノーマル","5","♂","hakaim1_10","プラズマだん","したっぱ","0","34","","","0","34","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ヤブクロン","ヤブクロン",,,,
"１対１","ノーマル","5","♀","hakaiw1_04","プラズマだん","したっぱ","0","34","","","0","34","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミルホッグ","ヤブクロン",,,,
"１対１","ノーマル","5","♂","hakaim1_11","プラズマだん","したっぱ","0","18","","","0","18","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミルホッグ","ヤブクロン",,,,
