"１対１","ノーマル","5","♀","hakaiw1_02","プラズマだん","したっぱ","0","34","","","0","34","","","0","34","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"レパルダス","ヤブクロン","ヤブクロン",,,,"",""
"１対１","ノーマル","5","♀","hakaiw1_03","プラズマだん","したっぱ","0","35","","","0","35","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ヤブクロン","レパルダス",,,,,"",""
"１対１","ノーマル","5","♂","bigfour1_01","してんのう","シキミ","150","46","","","150","46","","","150","46","","","150","48","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"デスカーン","プルキング","レイコーン","シャンドル",,,"",""
"１対１","ノーマル","5","♂","bigfour3_01","してんのう","レンブ","150","48","","","150","48","","","150","48","","","150","50","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"セイヤー","チェストー","シハンドン","グラッパー",,,"",""
"１対１","ノーマル","5","♂","bigfour2_01","してんのう","ギーマ","150","50","","","150","50","","","150","50","","","150","52","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"フルコング","レパルダス","ワルビアル","ズルガシー",,,"",""
"１対１","ノーマル","5","♂","bigfour4_01","してんのう","カトレア","150","52","","","150","52","","","150","52","","","150","54","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ランクルス","ムシャーナ","ナスカドリ","ゴスローゼ",,,"",""
"１対１","ノーマル","5","♂","sage1_01","プラズマだん","ゲーチス","200","56","","","200","56","","","200","56","","","200","56","","","200","56","","","200","58","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"デスカーン","レパルダス","ズルガシー","フルコング","ワルビアル",,"",""
"１対１","ノーマル","5","♂","espm_04","サイキッカー","ツカサ","30","22","","","30","22","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"デスマス","ムンナ",,,,,"",""
"１対１","ノーマル","5","♂","espm_05","サイキッカー","シュン","30","23","","","30","23","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ユニラン","コロモリ",,,,,"",""
"１対１","ノーマル","5","♀","espw_04","サイキッカー","ノゾミ","30","24","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ゴスロ",,,,,,"",""
"１対１","ノーマル","5","♂","backpackerm_05","バックパッカー","イクト","0","23","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ハトーボー",,,,,,"",""
"１対１","ノーマル","5","♂","backpackerm_06","バックパッカー","トオル","0","23","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ダルマッカ",,,,,,"",""
"１対１","ノーマル","5","♀","backpackerw_05","バックパッカー","ヒヨリ","0","23","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミルホッグ",,,,,,"",""
"１対１","ノーマル","5","♀","backpackerw_06","バックパッカー","コマキ","0","23","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"マラカッチ",,,,,,"",""
"１対１","ノーマル","5","♂","scientistm_05","けんきゅういん","ヨシヒロ","0","29","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,"プラスパワー",,,,,,,,,,,,,,,,,,,,,,,,,,,,"ギアル",,,,,,"",""
"１対１","ノーマル","5","♂","worker2_15","さぎょういん","いしろう","0","34","","","0","34","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ガンクツ","ドリュウズ",,,,,"",""
"１対１","ノーマル","5","♂","mount_04","やまおとこ","フジオ","0","33","","","0","33","","","0","33","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"コロモリ","ガンクツ","ユーダーン",,,,"",""
"１対１","ノーマル","5","♂","mount_03","やまおとこ","ガクト","0","34","","","0","34","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ガンクツ","ユーダーン",,,,,"",""
"１対１","ノーマル","5","♀","elitew_06","エリートトレーナー","アスカ","50","43","","","50","43","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"エルフーン","ゼブライカ",,,,,"",""
"１対１","ノーマル","5","♀","elitew_07","エリートトレーナー","リオ","50","42","","","50","42","","","50","42","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ブロッコル","スチームル","ファウント",,,,"",""
"１対１","ノーマル","5","♂","elitem_06","エリートトレーナー","マコト","50","44","","","50","44","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"パブドッグ","ムカデンテ",,,,,"",""
"１対１","ノーマル","5","♂","elitem_07","エリートトレーナー","コウシロウ","50","43","","","50","43","","","50","43","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ギギアル","ガマゲロゲ","ヒヒダルマ",,,,"",""
"１対１","ノーマル","5","♂","karate_07","カラテおう","リキヤ","30","42","","","30","42","","","30","42","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"フルコング","グラップ","シハンドン",,,,"",""
"１対１","ノーマル","5","♂","doctor_03","ドクター","セイジ","0","43","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,"なんでもなおし","すごいキズぐすり",,,,,,,,,,,,,,,,,,,,,,,,,,,"シンピッピ",,,,,,"",""
"１対１","ノーマル","5","♂","veteranm_02","ベテラントレーナー","タツマ","100","44","","","100","45","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ガンドロス","エレキテス",,,,,"",""
"１対１","ノーマル","5","♀","veteranw_02","ベテラントレーナー","ヤヨイ","100","43","","","100","43","","","100","44","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"テレパス","メラメラス","ドレディア",,,,"",""
"１対１","ノーマル","5","♂","karate_08","カラテおう","トウシ","30","34","","","30","34","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"チェストー","チェストー",,,,,"",""
"１対１","ノーマル","5","♀","battleg_07","バトルガール","チハヤ","30","34","","","30","34","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ユーダーン","ユーダーン",,,,,"",""
"１対１","ノーマル","5","♀","battleg_08","バトルガール","エイミ","30","34","","","30","34","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ユーダーン","ユーダーン",,,,,"",""
"１対１","ノーマル","5","♂","mount_06","やまおとこ","ダイサク","0","33","","","0","33","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"モグリュー","ユーダーン",,,,,"",""
"１対１","ノーマル","5","♂","mount_07","やまおとこ","タケオ","0","34","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ガンクツ",,,,,,"",""
"１対１","ノーマル","5","♂","scientistm_06","けんきゅういん","シュウヘイ","0","27","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,"プラスパワー",,,,,,,,,,,,,,,,,,,,,,,,,,,,"バンビーナ",,,,,,"",""
"１対１","ノーマル","5","♀","scientistw_04","けんきゅういん","ミサエ","0","27","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,"スピーダー",,,,,,,,,,,,,,,,,,,,,,,,,,,,"バンビーナ",,,,,,"",""
"１対１","ノーマル","5","♂","veteranm_03","ベテラントレーナー","タイガ","100","39","","","100","39","","","100","40","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ドリュウズ","ヒヒダルマ","オーロッチ",,,,"",""
"１対１","ノーマル","5","♀","veteranw_03","ベテラントレーナー","カナメ","100","39","","","100","39","","","100","40","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"チラチーノ","ハハコモリ","シーイング",,,,"",""
"１対１","ノーマル","5","♀","elitew_08","エリートトレーナー","アイリ","50","39","","","50","39","","","50","39","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ランプラー","レパルダス","ムシャーナ",,,,"",""
"１対１","ノーマル","5","♂","elitem_08","エリートトレーナー","ケンゴ","50","40","","","50","40","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ゴウキーン","ヤドカルゴ",,,,,"",""
"１対１","ノーマル","5","♀","espw_05","サイキッカー","スズネ","30","32","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ムシャーナ",,,,,,"",""
"１対１","ノーマル","5","♀","elitew_09","エリートトレーナー","シオン","50","32","","","50","32","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ココロモリ","ゴスロス",,,,,"",""
"１対１","ノーマル","5","♀","elitew_10","エリートトレーナー","サキ","70","40","","","70","40","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"オーロッチ","オノドン",,,,,"",""
"１対１","ノーマル","5","♀","elitew_11","エリートトレーナー","ナツキ","70","41","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"オノドン",,,,,,"",""
"１対１","ノーマル","5","♀","elitew_12","エリートトレーナー","ユウナ","70","41","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ドラッコ",,,,,,"",""
"１対１","ノーマル","5","♀","elitew_13","エリートトレーナー","セリナ","70","40","","","70","40","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"オノドン","ドラッコ",,,,,"",""
"１対１","技","5","♂","elitem_09","エリートトレーナー","キョウスケ","70","33","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,"こおりのキバ","かみなりのキバ","ほのおのキバ","とっしん",,,,,,,,,,,,,,,,,,,,,"パブドッグ",,,,,,"",""
"１対１","ノーマル","5","♂","elitem_10","エリートトレーナー","アズマ","70","40","","","70","40","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"オノドン","オノドン",,,,,"",""
"１対１","ノーマル","5","♂","elitem_11","エリートトレーナー","ユウト","70","41","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"オノドン",,,,,,"",""
"１対１","ノーマル","5","♂","elitem_12","エリートトレーナー","イッセイ","70","40","","","70","40","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ドラッコ","ドラッコ",,,,,"",""
"１対１","ノーマル","5","♂","elitem_13","エリートトレーナー","キリュウ","70","39","","","70","39","","","70","39","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ドラッコ","オノドン","オーロッチ",,,,"",""
"１対１","ノーマル","5","♂","veteranm_04","ベテラントレーナー","ユウゴ","120","42","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"オーロッチ",,,,,,"",""
"１対１","ノーマル","5","♀","veteranw_04","ベテラントレーナー","ミソラ","120","40","","","120","41","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"オノドン","オノドン",,,,,"",""
"１対１","ノーマル","5","♂","hakaim1_09","プラズマだん","したっぱ","0","33","","","0","33","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミルホッグ","ミルホッグ",,,,,"",""
"１対１","ノーマル","5","♂","hakaim1_10","プラズマだん","したっぱ","0","33","","","0","33","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ワルビル","ワルビル",,,,,"",""
"１対１","ノーマル","5","♀","hakaiw1_04","プラズマだん","したっぱ","0","34","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ワルビル",,,,,,"",""
"１対１","ノーマル","5","♂","hakaim1_11","プラズマだん","したっぱ","0","18","","","0","18","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミルホッグ","ヤブクロン",,,,,"",""
"１対１","ノーマル","5","♀","elitew_14","エリートトレーナー","ハルカ","50","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ",,,,,,"",""
"１対１","ノーマル","5","♂","elitem_14","エリートトレーナー","サトシ","50","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ",,,,,,"",""
"１対１","ノーマル","5","♂","business1_06","ビジネスマン","サトシ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","waiter_03","ウエーター","サトシ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","prince_05","おぼっちゃま","サトシ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♀","mini_06","ミニスカート","ハルカ","0","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ",,,,,,"",""
"１対１","ノーマル","5","♀","princess_05","おじょうさま","ハルカ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","rival_10","ポケモントレーナー","チェレン","30","25","","","30","25","","","30","27","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ハトーボー","ムンナ","チャオブー",,,,"",""
"１対１","ノーマル","5","♂","rival_11","ポケモントレーナー","チェレン","30","25","","","30","25","","","30","25","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ハトーボー","ムンナ","ミズッコ",,,,"",""
"１対１","ノーマル","5","♂","rival_12","ポケモントレーナー","チェレン","30","25","","","30","25","","","30","27","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ハトーボー","ムンナ","クサネーク",,,,"",""
"１対１","ノーマル","5","♂","backpackerm_07","バックパッカー","シロウ","0","19","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ダルマッカ",,,,,,"",""
"１対１","ノーマル","5","♂","worker2_16","さぎょういん","ガンスケ","0","17","","","0","17","","","0","17","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ガンセキ","ニューモン","ガンセキ",,,,"",""
"１対１","ノーマル","5","♀","schoolg_04","じゅくがえり","チエミ","10","12","","","10","12","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","チョロネコ",,,,,"",""
"１対１","ノーマル","5","♂","hakaim1_12","プラズマだん","したっぱ","0","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ",,,,,,"",""
"１対１","ノーマル","5","♂","hakaim1_13","プラズマだん","したっぱ","0","12","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ",,,,,,"",""
"１対１","ノーマル","5","♂","hakaim1_14","プラズマだん","したっぱ","0","16","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"メグロコ",,,,,,"",""
"１対１","ノーマル","5","♂","hakaim1_15","プラズマだん","したっぱ","0","16","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ",,,,,,"",""
"１対１","ノーマル","5","♂","hakaim1_16","プラズマだん","したっぱ","0","14","","","0","14","","","0","14","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","メグロコ",,,,"",""
"１対１","ノーマル","5","♂","hakaim1_17","プラズマだん","したっぱ","0","26","","","0","26","","","0","26","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"メグロコ","ミルホッグ","スンドメー",,,,"",""
"１対１","ノーマル","5","♂","hakaim1_18","プラズマだん","したっぱ","0","28","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"スンドメー",,,,,,"",""
"１対１","ノーマル","5","♂","hakaim1_19","プラズマだん","したっぱ","0","27","","","0","27","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミルホッグ","メグロコ",,,,,"",""
"１対１","ノーマル","5","♂","hakaim1_20","プラズマだん","したっぱ","0","27","","","0","27","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"メグロコ","ミルホッグ",,,,,"",""
"１対１","ノーマル","5","♂","hakaim1_21","プラズマだん","したっぱ","0","32","","","0","32","","","0","32","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミルホッグ","ワルビル","スンドメー",,,,"",""
"１対１","ノーマル","5","♂","hakaim1_22","プラズマだん","したっぱ","0","34","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミルホッグ",,,,,,"",""
"１対１","ノーマル","5","♂","hakaim1_23","プラズマだん","したっぱ","0","34","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"スンドメー",,,,,,"",""
"１対１","ノーマル","5","♂","hakaim1_24","プラズマだん","したっぱ","0","33","","","0","33","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミルホッグ","ワルビル",,,,,"",""
"１対１","ノーマル","5","♂","hakaim1_25","プラズマだん","したっぱ","0","34","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ワルビル",,,,,,"",""
"１対１","ノーマル","5","♂","hakaim1_26","プラズマだん","したっぱ","0","34","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミルホッグ",,,,,,"",""
"１対１","ノーマル","5","♀","hakaiw1_05","プラズマだん","したっぱ","0","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"チョロネコ",,,,,,"",""
"１対１","ノーマル","5","♀","hakaiw1_06","プラズマだん","したっぱ","0","16","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"チョロネコ",,,,,,"",""
"１対１","ノーマル","5","♀","hakaiw1_07","プラズマだん","したっぱ","0","27","","","0","27","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ヤブクロン","レパルダス",,,,,"",""
"１対１","ノーマル","5","♀","hakaiw1_08","プラズマだん","したっぱ","0","28","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"レパルダス",,,,,,"",""
"１対１","ノーマル","5","♀","hakaiw1_09","プラズマだん","したっぱ","0","33","","","0","33","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"レパルダス","レパルダス",,,,,"",""
"１対１","ノーマル","5","♀","hakaiw1_10","プラズマだん","したっぱ","0","33","","","0","33","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ヤブクロン","レパルダス",,,,,"",""
"１対１","ノーマル","5","♀","tennis_03","テニスプレイヤー","ハルカ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♀","tennis_04","テニスプレイヤー","エレナ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♀","tennis_05","テニスプレイヤー","エレナ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♀","tennis_06","テニスプレイヤー","エレナ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♀","tennis_07","テニスプレイヤー","アンナ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","baseball_03","やきゅうせんしゅ","サトシ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","baseball_04","やきゅうせんしゅ","アレックス","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","baseball_05","やきゅうせんしゅ","アレックス","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","baseball_06","やきゅうせんしゅ","アレックス","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","baseball_07","やきゅうせんしゅ","ランディ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","soccer_03","サッカーせんしゅ","サトシ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","soccer_04","サッカーせんしゅ","トニー","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","soccer_05","サッカーせんしゅ","トニー","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","soccer_06","サッカーせんしゅ","トニー","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","soccer_07","サッカーせんしゅ","ロベルト","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","football_03","フットボーラー","サトシ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","football_04","フットボーラー","ダン","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","football_05","フットボーラー","ダン","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","football_06","フットボーラー","ダン","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","football_07","フットボーラー","ボブ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","basket_03","バスケせんしゅ","サトシ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","basket_04","バスケせんしゅ","ボビー","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","basket_05","バスケせんしゅ","ボビー","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","basket_06","バスケせんしゅ","ボビー","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","basket_07","バスケせんしゅ","ジョン","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"２対２","ノーマル","5","♂","fanm_04","ファンクラブ","タカとシゲ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
