"１対１","ノーマル","25","♂","baseball_07","やきゅうせんしゅ","ランディ","100","67","","","100","67","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ケンホロウ","ワルビアル","","","","","",,"","","","","",""
"１対１","ノーマル","25","♂","soccer_03","サッカーせんしゅ","マルコ","100","67","","","100","67","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ルナトーン","ソルロック","","","","","",,"","","","","",""
"１対１","ノーマル","25","♂","soccer_04","サッカーせんしゅ","トニー","100","33","","","","","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"コアルヒー","","","","","","",,"","","","","",""
"１対１","ノーマル","25","♂","soccer_05","サッカーせんしゅ","トニー","100","41","","","","","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"スワンナ","","","","","","",,"","","","","",""
"１対１","ノーマル","25","♂","soccer_06","サッカーせんしゅ","トニー","100","67","","","100","67","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"スワンナ","カクレオン","","","","","",,"","","","","",""
"１対１","ノーマル","25","♂","soccer_07","サッカーせんしゅ","ロベルト","100","66","","","100","66","","","100","66","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"スバメ","ニューラ","レパルダス","","","","",,"","","","","",""
"１対１","ノーマル","25","♂","football_03","フットボーラー","ダイスケ","100","68","","","","","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"フォレトス","","","","","","",,"","","","","",""
"１対１","ノーマル","25","♂","football_04","フットボーラー","ダン","100","32","","","100","32","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ダルマッカ","ドテッコツ","","","","","",,"","","","","",""
"１対１","ノーマル","25","♂","football_05","フットボーラー","ダン","100","40","","","100","40","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ドテッコツ","ヒヒダルマ","","","","","",,"","","","","",""
"１対１","ノーマル","25","♂","football_06","フットボーラー","ダン","100","66","","","100","66","","","100","66","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ベロリンガ","ヒヒダルマ","ローブシン","","","","",,"","","","","",""
"１対１","ノーマル","25","♂","football_07","フットボーラー","ボブ","100","66","","","100","66","","","100","66","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ダゲキ","ナゲキ","ハリテヤマ","","","","",,"","","","","",""
"１対１","ノーマル","25","♂","basket_03","バスケせんしゅ","マイク","100","67","","","100","67","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"アメモース","バッフロン","","","","","",,"","","","","",""
"１対１","ノーマル","25","♂","basket_04","バスケせんしゅ","ボビー","100","33","","","","","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ペンドラー","","","","","","",,"","","","","",""
"１対１","ノーマル","25","♂","basket_05","バスケせんしゅ","ボビー","100","41","","","","","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ペンドラー","","","","","","",,"","","","","",""
"１対１","ノーマル","25","♂","basket_06","バスケせんしゅ","ボビー","100","67","","","100","67","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"タマンタ","ペンドラー","","","","","",,"","","","","",""
"１対１","ノーマル","25","♂","basket_07","バスケせんしゅ","ジョン","100","67","","","100","67","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ムーランド","ギガイアス","","","","","",,"","","","","",""
"２対２","ノーマル","12","♂","fanm_04","ファンクラブ","タカとシゲ","100","39","","","100","39","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ヒヒダルマ","ヒヒダルマ","","","","","",,"","","","","",""
"２対２","ノーマル","12","♂","fanm_05","ファンクラブ","タカとシゲ","100","65","","","100","65","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ヒヒダルマ","ヒヒダルマ","","","","","",,"","","","","",""
"２対２","ノーマル","12","♂","fanm_06","ファンクラブ","ヒロとシン","100","39","","","100","39","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ゼブライカ","ゼブライカ","","","","","",,"","","","","",""
"２対２","ノーマル","12","♂","fanm_07","ファンクラブ","ヒロとシン","100","65","♀","","100","65","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ブルンゲル","ゼブライカ","","","","","",,"","","","","",""
"２対２","ノーマル","12","♂","fanm_08","ファンクラブ","タクとヤス","100","39","","","100","39","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ペンドラー","ガントル","","","","","",,"","","","","",""
"２対２","ノーマル","12","♂","fanm_09","ファンクラブ","タクとヤス","100","65","","","100","65","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ペンドラー","ギガイアス","","","","","",,"","","","","",""
"２対２","ノーマル","12","♂","fanm_10","ファンクラブ","タツとマサ","100","65","","","100","65","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"レパルダス","レパルダス","","","","","",,"","","","","",""
"２対２","ノーマル","12","♂","fanm_11","ファンクラブ","カツとゴウ","100","65","","","100","65","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ヤナッキー","キリキザン","","","","","",,"","","","","",""
"２対２","ノーマル","12","♀","fanw_03","ファンクラブ","マナとサエ","100","39","","","100","39","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"スワンナ","スワンナ","","","","","",,"","","","","",""
"２対２","ノーマル","12","♀","fanw_04","ファンクラブ","マナとサエ","100","65","","","100","65","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"スワンナ","スワンナ","","","","","",,"","","","","",""
"２対２","ノーマル","12","♀","fanw_05","ファンクラブ","アミとユキ","100","39","","","100","39","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ヒヤッキー","バオッキー","","","","","",,"","","","","",""
"２対２","ノーマル","12","♀","fanw_06","ファンクラブ","アミとユキ","100","65","","","100","65","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ヒヤッキー","バオッキー","","","","","",,"","","","","",""
"２対２","ノーマル","12","♀","fanw_07","ファンクラブ","カホとマコ","100","65","","","100","65","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ダゲキ","ナゲキ","","","","","",,"","","","","",""
"２対２","ノーマル","12","♀","fanw_08","ファンクラブ","アイとソラ","100","65","","","100","65","♀","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"エルフーン","ドレディア","","","","","",,"","","","","",""
"２対２","ノーマル","12","♀","fanw_09","ファンクラブ","ミクとサエ","100","65","","","100","65","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ムーランド","バッフロン","","","","","",,"1","1","","","",""
"１対１","ノーマル","4","♀","mini_07","ミニスカート","リカ","100","63","","","100","63","","","100","63","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ムウマ","パチリス","エネコロロ","","","","","ハイパーボール","","","","","",""
"１対１","ノーマル","5","♂","schoolb_05","じゅくがえり","マナブ","100","63","","","100","63","","","100","63","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"シードラ","サナギラス","ハクリュー","","","","",,"","","","","",""
"１対１","ノーマル","5","♀","schoolg_05","じゅくがえり","コズエ","100","63","","","100","63","","","100","63","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ノコッチ","デリバード","ラブカス","","","","",,"","","","","",""
"１対１","ノーマル","15","♀","elitew_15","エリートトレーナー","ルーシー","150","65","","","150","65","","","150","65","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ルージュラ","シャワーズ","グライオン","","","","","ポイントアップ","","","","","",""
"１対１","ノーマル","15","♂","elitem_15","エリートトレーナー","タツヤ","150","65","","","150","65","","","150","65","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"デンチュラ","トロピウス","マンムー","","","","","ポイントアップ","","","","","",""
"１対１","技","20","♂","veteranm_05","ベテラントレーナー","アレン","200","64","","","200","64","","","200","64","","","200","65","","","","","","","","","","","●●●",,,,,,,,,,,"シャドーボール","おんがえし","ミサイルばり","かみなり","きりさく","じしん","つばめがえし","どくどく","エアスラッシュ","きりさく","つじぎり","はがねのつばさ","ストーンエッジ","しっぺがえし","１０まんボルト","れいとうビーム",,,,,,,,,"サンダース","サンドパン","エアームド","バンギラス","","","","ポイントマックス","","","","","",""
"１対１","技","20","♀","veteranw_05","ベテラントレーナー","サユリ","200","64","","","200","64","","","200","64","","","200","65","","","","","","","","","","","●●●",,,,,,,,,,,"すてみタックル","げんしのちから","たきのぼり","ふぶき","だいもんじ","ストーンエッジ","ジャイロボール","じしん","ふぶき","おんがえし","こおりのつぶて","シャドーボール","げきりん","つばさでうつ","たきのぼり","ほのおのパンチ",,,,,,,,,"ジーランス","マグカルゴ","グレイシア","カイリュー","","","","ポイントマックス","1","","","","",""
"１対１","ノーマル","12","♂","breederm_02","ポケモンブリーダー","ヒロユキ","100","60","","","100","60","","","100","60","","","100","60","","","100","60","","","100","60","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ウソハチ","ウパー","ゴンベ","サンド","ソーナノ","バネブー","",,"","","","","",""
"１対１","ノーマル","12","♀","breederw_02","ポケモンブリーダー","イクエ","100","60","","","100","60","","","100","60","","","100","60","","","100","60","","","100","60","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ウリムー","ニョロモ","ピィ","フカマル","ププリン","ヨーギラス","",,"","","","","",""
"１対１","ノーマル","10","♂","waiter_04","ウエーター","ヒサシ","100","63","","","100","63","","","100","63","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"パールル","ニャルマー","ケンホロウ","","","","","おいしいみず","","","","","",""
"１対１","ノーマル","10","♀","waitress_03","ウエートレス","ナナ","100","64","","","100","64","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"コダック","リーフィア","","","","","","おいしいみず","","","","","",""
"１対１","ノーマル","12","♂","scientistm_07","けんきゅういん","ヨシノリ","100","64","","","100","64","","","","","","","","","","","","","","","","","","","●●",,,,,,,"ディフェンダー",,,,,,,,,,,,,,,,,,,,,,,,,,,,"スカンプー","ベトベトン","","","","","","ピーピーエイド","","","","","",""
"１対１","ノーマル","12","♀","scientistw_05","けんきゅういん","イクミ","100","64","","","100","64","","","","","","","","","","","","","","","","","","","●●",,,,,,,"スペシャルアップ",,,,,,,,,,,,,,,,,,,,,,,,,,,,"スコルピ","マルノーム","","","","","","ピーピーエイド","","","","","",""
"１対１","ノーマル","40","♀","princess_06","おじょうさま","ソフィ","100","64","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"イルミーゼ","","","","","","",,"","","","","",""
"１対１","ノーマル","40","♂","prince_06","おぼっちゃま","アンソニー","100","64","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"バルビート","","","","","","",,"","","","","",""
"１対１","ノーマル","50","♀","madam_02","マダム","エミリア","100","64","","","100","64","","","","","","","","","","","","","","","","","","","●",,,,,,,"かいふくのくすり",,,,,,,,,,,,,,,,,,,,,,,,,,,,"ヤミラミ","レパルダス","","","","","","おおきなしんじゅ","","","","","",""
"１対１","ノーマル","50","♂","gentle_02","ジェントルマン","マサオミ","100","65","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,"かいふくのくすり",,,,,,,,,,,,,,,,,,,,,,,,,,,,"ヤドキング","","","","","","","きんのたま","","","","","",""
"１対１","ノーマル","8","♂","karate_09","カラテおう","フミヒト","150","64","","","150","64","","","150","64","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"マンキー","ヘラクロス","ローブシン","","","","",,"","","","","",""
"１対１","ノーマル","8","♀","battleg_09","バトルガール","ユウキ","150","66","","","","","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"エビワラー","","","","","","",,"","","","","",""
"１対１","ノーマル","16","♂","daisukim_02","だいすきクラブ","ヒロシ","100","64","","","100","64","","","","","","","","","","","","","","","","","","","●",,,,,,,"すごいキズぐすり",,,,,,,,,,,,,,,,,,,,,,,,,,,,"ヤドン","ヤドラン","","","","","",,"","","","","",""
"１対１","ノーマル","16","♀","daisukiw_02","だいすきクラブ","ケサコ","100","61","","","100","61","","","100","61","","","100","61","","","100","61","","","","","","","●",,,,,,,"すごいキズぐすり",,,,,,,,,,,,,,,,,,,,,,,,,,,,"コラッタ","オタチ","ジグザグマ","ビッパ","ミネズミ","","",,"","","","","",""
"１対１","ノーマル","15","♂","pilot_03","パイロット","マサフミ","100","63","","","100","63","","","100","63","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ホーホー","オオスバメ","ケンホロウ","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","worker2_17","さぎょういん","コウジ","100","64","","","100","64","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"クチート","ドリュウズ","","","","","",,"","","","","",""
"１対１","ノーマル","10","♀","baker_02","ベーカリー","ユリエ","100","64","","","100","64","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"コータス","ミルタンク","","","","","","モーモーミルク","","","","","",""
"１対１","ノーマル","10","♀","childcare_02","ほいくし","ナナコ","100","64","","","100","64","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ピッピ","ピクシー","","","","","","ふしぎなアメ","","","","","",""
"１対１","ノーマル","10","♂","business1_07","ビジネスマン","トシオ","100","62","","","100","62","","","100","62","","","100","62","","","100","62","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"メガヤンマ","レディアン","コロトック","ハッサム","ペンドラー","","",,"","","","","",""
"１対１","ノーマル","10","♀","ol_05","ＯＬ","アツコ","100","63","","","100","63","","","100","63","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"チェリンボ","キマワリ","チェリム","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","cleaning_02","せいそういん","ノブシゲ","100","64","","","100","64","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ドガース","マタドガス","","","","","",,"","","","","",""
"１対１","ノーマル","6","♀","backpackerw_07","バックパッカー","パティ","100","65","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ブースター","","","","","","","ゴールドスプレー","","","","","",""
"１対１","ノーマル","6","♂","backpackerm_08","バックパッカー","ヒロム","100","65","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ザングース","","","","","","","ゴールドスプレー","","","","","",""
"１対１","ノーマル","15","♂","doctor_04","ドクター","リョウイチ","100","65","","","","","","","","","","","","","","","","","","","","","","","●●●",,,,,,,"なんでもなおし","すごいキズぐすり",,,,,,,,,,,,,,,,,,,,,,,,,,,"タブンネ","","","","","","","げんきのかたまり","","","","","",""
"１対１","ノーマル","10","♀","nurse_02","ナース","フミエ","100","65","","","","","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"タブンネ","","","","","","","かいふくのくすり","","","","","",""
"１対１","ノーマル","8","♂","espm_06","サイキッカー","ツカサ","100","64","","","100","64","","","100","64","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"キリンリキ","シンボラー","ネンドール","","","","",,"","","","","",""
"１対１","ノーマル","8","♀","espw_06","サイキッカー","ヤヨイ","100","65","","","100","65","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ムウマージ","ゴチルゼル","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","rail_01","てつどういん","カズマサ","100","64","","","100","64","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ディグダ","ダグトリオ","","","","","",,"","","","","",""
"１対１","ノーマル","4","♂","swimmerm_01","かいパンやろう","エイタロウ","0","32","","0","0","32","","1","0","32","","0","0","32","","1","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"バスラオ","バスラオ","バスラオ","バスラオ","","","",,"","","","","",""
"１対１","ノーマル","4","♀","swimmerw_01","ビキニのおねえさん","レイカ","0","35","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ママンボウ","","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","dancer_02","ダンサー","デヴィッド","100","64","","","100","64","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"バリヤード","バリヤード","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","musician_02","ミュージシャン","ショウイチ","100","64","","","100","64","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ペラップ","プクリン","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","juggling_07","クラウン","チャーリー","100","64","","","100","64","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"タマタマ","マルマイン","","","","","",,"","","","","",""
"１対１","技","12","♂","artist_02","げいじゅつか","ピエール","100","65","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,"だいもんじ","ふぶき","かみなり","ぼうふう",,,,,,,,,,,,,,,,,,,,,"ドーブル","","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","police_01","おまわりさん","ジェフ","100","65","","","100","65","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ウインディ","コジョンド","","","","","",,"","","","","",""
"１対１","ノーマル","10","♀","maid_01","メイド","アリカ","100","64","","","100","64","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ガーディ","チラチーノ","","","","","",,"","","","","",""
"１対１","技","8","♀","parasol_05","パラソルおねえさん","ヒヅキ","100","65","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,"ウェザーボール","にほんばれ","あまごい","あられ",,,,,,,,,,,,,,,,,,,,,"ポワルン","","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","mount_08","やまおとこ","ダイサク","100","63","","","100","63","","","100","63","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"イシツブテ","ゴローン","ゴローニャ","","","","",,"","","","","",""
"１対１","ノーマル","1","♀","kindergartenw_02","えんじ","マユコ","100","64","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ムチュール","","","","","","",,"","","","","",""
"１対１","ノーマル","1","♂","kindergartenm_03","えんじ","モトヤス","100","64","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"マネネ","","","","","","",,"","","","","",""
"１対１","道具","1","♀","kindergartenw_03","えんじ","ユウミ","0","26","","","","","","","","","","","","","","","","","","","","","","","●●●●","オボンのみ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ハーデリア","","","","","","",,"","","","","",""
"１対１","道具","1","♂","kindergartenm_04","えんじ","トモヤ","0","26","","","","","","","","","","","","","","","","","","","","","","","●●●●","オボンのみ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ハーデリア","","","","","","",,"","","","","",""
"１対１","道具","25","♂","rival_13","ポケモントレーナー","チェレン","80","20","","","80","20","","","80","20","","","80","22","","","","","","","","","","","●●●",,,,"オボンのみ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"マメパト","レパルダス","ヤナップ","チャオブー","","","",,"1","1","0","0","",""
"１対１","道具","25","♂","rival_14","ポケモントレーナー","チェレン","80","20","","","80","20","","","80","20","","","80","22","","","","","","","","","","","●●●",,,,"オボンのみ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"マメパト","レパルダス","バオップ","フタチマル","","","",,"1","1","0","0","",""
"１対１","道具","25","♂","rival_15","ポケモントレーナー","チェレン","80","20","","","80","20","","","80","20","","","80","22","","","","","","","","","","","●●●",,,,"オボンのみ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"マメパト","レパルダス","ヒヤップ","ジャノビー","","","",,"1","1","0","0","",""
"１対１","ノーマル","50","♂","bchamp_01","サブウェイマスター","ノボリ","0","10","","","","","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","","","","","","",,"","","","","",""
"１対１","技","50","♂","champion_01","チャンピオン","アデク","250","75","","","250","75","","","250","75","","","250","75","","","250","75","","","250","77","","","●●●",,,,,,,"かいふくのくすり","かいふくのくすり","かいふくのくすり","かいふくのくすり","きあいだま","むしのさざめき","さきどり","エナジーボール","アフロブレイク","メガホーン","じしん","ストーンエッジ","げきりん","ばかぢから","つじぎり","しっぺがえし","ふぶき","ラスターカノン","ひかりのかべ","とける","シザークロス","アイアンヘッド","つばめがえし","ギガインパクト","オーバーヒート","ちょうのまい","むしのさざめき","はかいこうせん","アギルダー","バッフロン","クリムガン","バイバニラ","シュバルゴ","ウルガモス","",,"","","","","",""
"１対１","ノーマル","8","♂","cyclingm_01","サイクリング","ハヤタ","0","22","","","0","22","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ホイーガ","ホイーガ","","","","","",,"","","","","",""
"１対１","ノーマル","8","♀","cyclingw_01","サイクリング","フウカ","0","22","","","0","22","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"コアルヒー","レパルダス","","","","","",,"","","","","",""
"１対１","ノーマル","15","♀","elitew_16","エリートトレーナー","ショウコ","150","68","","","150","68","","","150","68","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ブニャット","エーフィ","ラプラス","","","","",,"","","","","",""
"１対１","ノーマル","15","♂","elitem_16","エリートトレーナー","ユウスケ","150","68","","","150","68","","","150","68","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"アブソル","ドードリオ","トドゼルガ","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","police_02","おまわりさん","ダニエル","0","24","","","","","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ハーデリア","","","","","","",,"","","","","",""
"１対１","ノーマル","4","♂","swimmerm_02","かいパンやろう","ヨウヘイ","0","34","♂","","0","34","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"プルリル","ヒヤッキー","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","karate_10","カラテおう","テツジ","150","65","","","150","65","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ダゲキ","サワムラー","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","karate_11","カラテおう","ケンキチ","150","64","","","150","64","","","150","64","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"オコリザル","ズルズキン","ニョロボン","","","","",,"","","","","",""
"１対１","ノーマル","12","♂","artist_03","げいじゅつか","モトフミ","0","65","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"バクーダ","","","","","","",,"","","","","",""
"１対１","ノーマル","12","♀","scientistw_06","けんきゅういん","サエコ","100","64","","","100","64","","","","","","","","","","","","","","","","","","","●●",,,,,,,"クリティカット",,,,,,,,,,,,,,,,,,,,,,,,,,,,"プリン","ムシャーナ","","","","","",,"","","","","",""
"１対１","ノーマル","12","♀","scientistw_07","けんきゅういん","チャン","100","63","","","100","63","","","100","63","","","","","","","","","","","","","","","●●",,,,,,,"スピーダー",,,,,,,,,,,,,,,,,,,,,,,,,,,,"ニョロゾ","ムシャーナ","パラセクト","","","","",,"","","","","",""
"１対１","ノーマル","12","♂","scientistm_08","けんきゅういん","ガクジ","100","63","","","100","63","","","100","63","","","","","","","","","","","","","","","●●",,,,,,,"プラスパワー",,,,,,,,,,,,,,,,,,,,,,,,,,,,"スリープ","ムシャーナ","スリーパー","","","","",,"","","","","",""
"１対１","ノーマル","12","♂","scientistm_09","けんきゅういん","シンペイ","100","64","","","100","64","","","","","","","","","","","","","","","","","","","●●",,,,,,,"スペシャルアップ",,,,,,,,,,,,,,,,,,,,,,,,,,,,"ムシャーナ","オドシシ","","","","","",,"","","","","",""
"１対１","ノーマル","12","♂","scientistm_10","けんきゅういん","ヤスオ","100","35","","","","","","","","","","","","","","","","","","","","","","","●●",,,,,,,"プラスパワー",,,,,,,,,,,,,,,,,,,,,,,,,,,,"ダストダス","","","","","","",,"","","","","",""
"１対１","ノーマル","8","♀","espw_07","サイキッカー","ミライ","100","64","","","100","64","","","100","64","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ネイティ","ネイティオ","ジュペッタ","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","espm_07","サイキッカー","タツミ","100","65","","","100","65","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"スターミー","ソーナンス","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","espm_08","サイキッカー","ノゾム","100","63","","","100","63","","","100","63","","","100","63","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ダンバル","メタング","オーベム","ランクルス","","","",,"","","","","",""
