"ラティアス","","むげん","二枚羽型","ひかりを　くっせつさせる　うもうでぜんしんを　つつみこみ　すがたをみえなくする　のうりょくを　もつ。","ひかりを　くっせつさせる　うもうでぜんしんを　つつみこみ　すがたをみえなくする　のうりょくを　もつ。","光を　屈折させる　羽毛で全身を　包み込み　姿を見えなくする　能力を　持つ。","光を　屈折させる　羽毛で全身を　包み込み　姿を見えなくする　能力を　持つ。",""
"ラティオス","","むげん","二枚羽型","たかい　ちのうを　もつ　ポケモン。うでを　おりたたんで　とべばジェットきを　おいこす　スピードだ。","たかい　ちのうを　もつ　ポケモン。うでを　おりたたんで　とべばジェットきを　おいこす　スピードだ。","高い　知能を　持つ　ポケモン。腕を　折りたたんで　飛べばジェット機を　追い越す　スピードだ。","高い　知能を　持つ　ポケモン。腕を　折りたたんで　飛べばジェット機を　追い越す　スピードだ。",""
"カイオーガ","","かいてい","魚型","おおあめを　ふらせる　のうりょくでうみを　ひろげたと　いわれている。かいこうの　そこで　ねむっていた。","おおあめを　ふらせる　のうりょくでうみを　ひろげたと　いわれている。かいこうの　そこで　ねむっていた。","大雨を　降らせる　能力で海を　広げたと　言われている。海溝の　底で　眠っていた。","大雨を　降らせる　能力で海を　広げたと　言われている。海溝の　底で　眠っていた。",""
"グラードン","","たいりく","二足尻尾型","おおむかし　カイオーガとの　しとうのすえに　ちかマグマの　なかでねむっていた　ポケモン。","おおむかし　カイオーガとの　しとうのすえに　ちかマグマの　なかでねむっていた　ポケモン。","大昔　カイオーガと　死闘の　末に地下マグマの　中で眠っていた　ポケモン。","大昔　カイオーガと　死闘の　末に地下マグマの　中で眠っていた　ポケモン。",""
"レックウザ","","てんくう","腹這脚無型","くもより　はるかうえの　オゾンそうにせいそくしているため　ちじょうからすがたを　みることは　できない。","くもより　はるかうえの　オゾンそうにせいそくしているため　ちじょうからすがたを　みることは　できない。","雲より　はるか上の　オゾン層に生息しているため　地上から姿を　見ることは　できない。","雲より　はるか上の　オゾン層に生息しているため　地上から姿を　見ることは　できない。",""
"ジラーチ","","ねがいごと","二足人型","１０００ねんかんで　７にちだけめを　さまし　どんな　ねがいごとでもかなえる　ちからを　つかうという。","１０００ねんかんで　７にちだけめを　さまし　どんな　ねがいごとでもかなえる　ちからを　つかうという。","１０００年間で　７日だけ目を　覚まし　どんな　願い事でもかなえる　力を　使うという。","１０００年間で　７日だけ目を　覚まし　どんな　願い事でもかなえる　力を　使うという。",""
"デオキシス","normal","ＤＮＡ","二足人型","いんせきに　ふちゃくしていたうちゅうウイルスの　ＤＮＡがへんいして　うまれた　ポケモン。","いんせきに　ふちゃくしていたうちゅうウイルスの　ＤＮＡがへんいして　うまれた　ポケモン。","いん石に　付着していた宇宙ウイルスの　ＤＮＡが変異して　生まれた　ポケモン。","いん石に　付着していた宇宙ウイルスの　ＤＮＡが変異して　生まれた　ポケモン。","ノーマルフォルム"
"ナエトル","","わかば","四足型","つちで　できた　せなかの　こうらをさわって　ほどよく　しめっていたならその　ナエトルは　とても　げんきだ。","つちで　できた　せなかの　こうらをさわって　ほどよく　しめっていたならその　ナエトルは　とても　げんきだ。","土で　できた　背中の　甲羅を触って　ほどよく　湿っていたならその　ナエトルは　とても　元気だ。","土で　できた　背中の　甲羅を触って　ほどよく　湿っていたならその　ナエトルは　とても　元気だ。",""
"ハヤシガメ","","こだち","四足型","きれいな　みずが　わきでる　ばしょをしっていて　なかまの　ポケモンをせなかに　のせて　そこまで　はこぶ。","きれいな　みずが　わきでる　ばしょをしっていて　なかまの　ポケモンをせなかに　のせて　そこまで　はこぶ。","きれいな　水が　わき出る　場所を知っていて　仲間の　ポケモンを背中に　乗せて　そこまで　運ぶ。","きれいな　水が　わき出る　場所を知っていて　仲間の　ポケモンを背中に　乗せて　そこまで　運ぶ。",""
"ドダイトス","","たいりく","四足型","ドダイトスの　せなかで　うまれてドダイトスの　せなかで　いっしょうをまっとうする　ポケモンも　いる。","ドダイトスの　せなかで　うまれてドダイトスの　せなかで　いっしょうをまっとうする　ポケモンも　いる。","ドダイトスの　背中で　生まれてドダイトスの　背中で　一生を全うする　ポケモンも　いる。","ドダイトスの　背中で　生まれてドダイトスの　背中で　一生を全うする　ポケモンも　いる。",""
"ヒコザル","","こざる","二足尻尾型","とても　みがるな　ポケモン。まわりが　もえないように　おしりのほのおを　けしてから　ねむる。","とても　みがるな　ポケモン。まわりが　もえないように　おしりのほのおを　けしてから　ねむる。","とても　身軽な　ポケモン。まわりが　燃えないように　おしりの炎を　消してから　眠る。","とても　身軽な　ポケモン。まわりが　燃えないように　おしりの炎を　消してから　眠る。",""
"モウカザル","","やんちゃ","二足尻尾型","しっぽの　ほのおの　いきおいをうまく　コントロールして　じぶんのとくいな　まあいで　たたかうのだ。","しっぽの　ほのおの　いきおいをうまく　コントロールして　じぶんのとくいな　まあいで　たたかうのだ。","しっぽの　炎の　勢いをうまく　コントロールして自分の　得意な　間合いで　戦うのだ。","しっぽの　炎の　勢いをうまく　コントロールして自分の　得意な　間合いで　戦うのだ。",""
"ゴウカザル","","かえん","二足尻尾型","てあしに　ほのおを　まとったどくとくの　かくとうわざを　つかいどんな　あいてにも　たちむかう。","てあしに　ほのおを　まとったどくとくの　かくとうわざを　つかいどんな　あいてにも　たちむかう。","手足に　炎を　まとった独特の　格闘わざを　使いどんな　相手にも　立ち向かう。","手足に　炎を　まとった独特の　格闘わざを　使いどんな　相手にも　立ち向かう。",""
"ポッチャマ","","ペンギン","二足人型","あるくのは　にがてで　こけたりするがポッチャマの　プライドは　たかくきにせず　どうどうと　むねを　はる。","あるくのは　にがてで　こけたりするがポッチャマの　プライドは　たかくきにせず　どうどうと　むねを　はる。","歩くのは　苦手で　こけたりするがポッチャマの　プライドは　高く気にせず　堂々と　胸を　はる。","歩くのは　苦手で　こけたりするがポッチャマの　プライドは　高く気にせず　堂々と　胸を　はる。",""
"ポッタイシ","","ペンギン","二足尻尾型","どの　ポッタイシも　じぶんがいちばん　えらいと　かんがえるためむれを　つくることは　ふかのうだ。","どの　ポッタイシも　じぶんがいちばん　えらいと　かんがえるためむれを　つくることは　ふかのうだ。","どの　ポッタイシも　自分が一番　偉いと　考えるため群れを　作ることは　不可能だ。","どの　ポッタイシも　自分が一番　偉いと　考えるため群れを　作ることは　不可能だ。",""
"エンペルト","","こうてい","二足尻尾型","プライドを　きずつける　ものはりゅうひょうをも　せつだんするつばさで　まっぷたつに　する。","プライドを　きずつける　ものはりゅうひょうをも　せつだんするつばさで　まっぷたつに　する。","プライドを　傷つける　者は流氷をも　切断する　翼で真っ二つに　する。","プライドを　傷つける　者は流氷をも　切断する　翼で真っ二つに　する。",""
"ムックル","","むくどり","二枚羽型","むれを　つくることで　１ぴきでのよわさを　カバーしあっているがむれが　おおきくなると　もめだす。","むれを　つくることで　１ぴきでのよわさを　カバーしあっているがむれが　おおきくなると　もめだす。","群れを　作ることで　１匹での弱さを　カバーし合っているが群れが　大きくなると　もめだす。","群れを　作ることで　１匹での弱さを　カバーし合っているが群れが　大きくなると　もめだす。",""
"ムクバード","","むくどり","二枚羽型","じぶんの　よわさを　わきまえておりいつも　むれで　くらしている。いっぴきになると　やかましく　なく。","じぶんの　よわさを　わきまえておりいつも　むれで　くらしている。いっぴきになると　やかましく　なく。","自分の　弱さを　わきまえておりいつも　群れで　暮らしている。１匹になると　やかましく　鳴く。","自分の　弱さを　わきまえておりいつも　群れで　暮らしている。１匹になると　やかましく　鳴く。",""
"ムクホーク","","もうきん","二枚羽型","じぶんの　からだが　きずつこうともこうげきを　やめなくなった。とさかの　かたちを　きにしている。","じぶんの　からだが　きずつこうともこうげきを　やめなくなった。とさかの　かたちを　きにしている。","自分の　体が　傷つこうとも攻撃を　やめなくなった。トサカの　形を　気にしている。","自分の　体が　傷つこうとも攻撃を　やめなくなった。トサカの　形を　気にしている。",""
"ビッパ","","まるねずみ","四足型","ビッパと　コラッタの　まえばどちらが　のびるのが　はやいのかくらべたところ　ひきわけ　だった。","ビッパと　コラッタの　まえばどちらが　のびるのが　はやいのかくらべたところ　ひきわけ　だった。","ビッパと　コラッタの　前歯どちらが　伸びるのが　早いのか比べたところ　引き分け　だった。","ビッパと　コラッタの　前歯どちらが　伸びるのが　早いのか比べたところ　引き分け　だった。",""
"ビーダル","","ビーバー","二足尻尾型","ビーダルが　ダムを　つくったかわは　はんらん　することがないのでちかくの　ひとから　かんしゃされる。","ビーダルが　ダムを　つくったかわは　はんらん　することがないのでちかくの　ひとから　かんしゃされる。","ビーダルが　ダムを　作った川は　はんらん　することがないので近くの　人から　感謝される。","ビーダルが　ダムを　作った川は　はんらん　することがないので近くの　人から　感謝される。",""
"コロボーシ","","こおろぎ","二足人型","あしが　みじかく　こけそうになるたびかたい　しょっかくが　こすれあってもっきんのような　おとが　ひびく。","あしが　みじかく　こけそうになるたびかたい　しょっかくが　こすれあってもっきんのような　おとが　ひびく。","足が　短く　こけそうになるたび硬い　触覚が　こすれあって木琴のような　音が　響く。","足が　短く　こけそうになるたび硬い　触覚が　こすれあって木琴のような　音が　響く。",""
"コロトック","","こおろぎ","四枚羽型","へんげんじざいの　なきごえをきそいあわせる　なきくらべ　というあそびを　たのしむ　むらがある。","へんげんじざいの　なきごえをきそいあわせる　なきくらべ　というあそびを　たのしむ　むらがある。","変幻自在の　鳴き声を競い合わせる　鳴き比べ　という遊びを　楽しむ　村がある。","変幻自在の　鳴き声を競い合わせる　鳴き比べ　という遊びを　楽しむ　村がある。",""
"コリンク","","せんこう","四足型","からだを　うごかすたびに　きんにくがのびちぢみして　でんきが　うまれる。ピンチになると　からだが　かがやく。","からだを　うごかすたびに　きんにくがのびちぢみして　でんきが　うまれる。ピンチになると　からだが　かがやく。","体を　動かすたびに　筋肉が伸び縮みして　電気が　生まれる。ピンチになると　体が　輝く。","体を　動かすたびに　筋肉が伸び縮みして　電気が　生まれる。ピンチになると　体が　輝く。",""
"ルクシオ","","でんこう","四足型","するどい　ツメの　さきには　つよいでんきが　ながれており　ほんのすこしかするだけで　あいてをきぜつさせる。","するどい　ツメの　さきには　つよいでんきが　ながれており　ほんのすこしかするだけで　あいてをきぜつさせる。","鋭い　ツメの　先には　強い　電気が流れており　ほんの少し　かするだけで相手を気絶させる。","鋭い　ツメの　先には　強い　電気が流れており　ほんの少し　かするだけで相手を気絶させる。",""
"レントラー","","がんこう","四足型","かべのむこうも　みえる　ちからでにげた　えものを　おいつめるほかにもまいごの　こどもを　さがしたりする。","かべのむこうも　みえる　ちからでにげた　えものを　おいつめるほかにもまいごの　こどもを　さがしたりする。","壁の向こうも　見える　力で逃げた　獲物を　追いつめるほかにも迷子の　子供を　捜したりする。","壁の向こうも　見える　力で逃げた　獲物を　追いつめるほかにも迷子の　子供を　捜したりする。",""
"スボミー","","つぼみ","二足人型","おんどの　へんかに　びんかんであたたかい　ひざしを　かんじるときつぼみは　かならず　ひらくという。","おんどの　へんかに　びんかんであたたかい　ひざしを　かんじるときつぼみは　かならず　ひらくという。","温度の　変化に　敏感で暖かい　日差しを　感じるときつぼみは　かならず　開くという。","温度の　変化に　敏感で暖かい　日差しを　感じるときつぼみは　かならず　開くという。",""
"ロズレイド","","ブーケ","二足人型","りょうての　どくの　せいぶんはそれぞれ　ちがう　しゅるいだがどっちを　さされても　しにかける。","りょうての　どくの　せいぶんはそれぞれ　ちがう　しゅるいだがどっちを　さされても　しにかける。","両手の　毒の　成分はそれぞれ　違う　種類だがどっちを　刺されても　死にかける。","両手の　毒の　成分はそれぞれ　違う　種類だがどっちを　刺されても　死にかける。",""
"ズガイドス","","ずつき","二足尻尾型","およそ　１おくねんまえの　ポケモン。ジャングルで　うまれそだち　じゃまなじゅもくは　ずつきで　へしおった。","およそ　１おくねんまえの　ポケモン。ジャングルで　うまれそだち　じゃまなじゅもくは　ずつきで　へしおった。","およそ　１億年前の　ポケモン。ジャングルで　生まれ育ち　邪魔な樹木は　頭突きで　へしおった。","およそ　１億年前の　ポケモン。ジャングルで　生まれ育ち　邪魔な樹木は　頭突きで　へしおった。",""
"ラムパルド","","ずつき","二足尻尾型","あたまを　はげしく　ぶつけあってもずがいこつは　あつさ　３０センチもあるので　きぜつ　したりしない。","あたまを　はげしく　ぶつけあってもずがいこつは　あつさ　３０センチもあるので　きぜつ　したりしない。","頭を　激しく　ぶつけ合っても頭がい骨は　厚さ　３０センチもあるので　気絶　したりしない。","頭を　激しく　ぶつけ合っても頭がい骨は　厚さ　３０センチもあるので　気絶　したりしない。",""
"タテトプス","","シールド","四足型","ばつぐんの　ぼうぎょりょくを　もつ。そのため　とくに　あらそうこともなくくさや　きのみを　たべて　すごす。","ばつぐんの　ぼうぎょりょくを　もつ。そのため　とくに　あらそうこともなくくさや　きのみを　たべて　すごす。","抜群の　防御力を　持つ。そのため　特に　争うこともなく草や　木の実を　食べて　過ごす。","抜群の　防御力を　持つ。そのため　特に　争うこともなく草や　木の実を　食べて　過ごす。",""
"トリデプス","","シールド","四足型","よこいちれつに　ならぶと　どんなポケモンでも　とっぱ　できない。そうやって　こどもを　まもっていた。","よこいちれつに　ならぶと　どんなポケモンでも　とっぱ　できない。そうやって　こどもを　まもっていた。","横一列に　並ぶと　どんなポケモンでも　突破　できない。そうやって　子供を　守っていた。","横一列に　並ぶと　どんなポケモンでも　突破　できない。そうやって　子供を　守っていた。",""
"ミノムッチ","kusa","みのむし","腹這脚無型","からだをつつむ　ざいりょうが　ないばしょで　うまれても　ミノムッチはいつのまにか　ミノを　まとっている。","からだをつつむ　ざいりょうが　ないばしょで　うまれても　ミノムッチはいつのまにか　ミノを　まとっている。","体を包む　材料が　ない　場所で生まれても　ミノムッチはいつのまにか　ミノを　まとっている。","体を包む　材料が　ない　場所で生まれても　ミノムッチはいつのまにか　ミノを　まとっている。","くさきのミノ"
"ミノマダム","kusa","みのむし","腹這脚無型","しんかするとき　まわりにあるざいりょうを　からだに　とりこむためおおくの　バリエーションが　ある。","しんかするとき　まわりにあるざいりょうを　からだに　とりこむためおおくの　バリエーションが　ある。","進化するとき　まわりにある材料を　体に　取り込むため多くの　バリエーションが　ある。","進化するとき　まわりにある材料を　体に　取り込むため多くの　バリエーションが　ある。","くさきのミノ"
"ガーメイル","","ミノガ","四枚羽型","はなのミツが　だいすきだがじぶんでは　あつめず　ミツハニーからよこどり　ばかりを　かんがえている。","はなのミツが　だいすきだがじぶんでは　あつめず　ミツハニーからよこどり　ばかりを　かんがえている。","花のミツが　大好きだが自分では　集めず　ミツハニーから横取り　ばかりを　考えている。","花のミツが　大好きだが自分では　集めず　ミツハニーから横取り　ばかりを　考えている。",""
"ミツハニー","","はちのこ","集合型","うまれたときから　３びき　いっしょ。ビークインに　よろこんでもらうためいつも　はなのミツを　あつめている。","うまれたときから　３びき　いっしょ。ビークインに　よろこんでもらうためいつも　はなのミツを　あつめている。","生まれたときから　３匹　一緒。ビークインに　喜んでもらうためいつも　花のミツを　集めている。","生まれたときから　３匹　一緒。ビークインに　喜んでもらうためいつも　花のミツを　集めている。",""
"ビークイン","","はちのす","四枚羽型","さまざまな　フェロモンを　だしてどうたいに　いる　こどもたちをじざいにあやつり　てきとたたかう。","さまざまな　フェロモンを　だしてどうたいに　いる　こどもたちをじざいにあやつり　てきとたたかう。","様々な　フェロモンを　出して胴体に　いる　子供たちを自在に操り　敵と戦う。","様々な　フェロモンを　出して胴体に　いる　子供たちを自在に操り　敵と戦う。",""
"パチリス","","でんきりす","四足型","たまった　でんきを　わけあたえようとほほぶくろを　こすりあわせるパチリスを　みかけることも　ある。","たまった　でんきを　わけあたえようとほほぶくろを　こすりあわせるパチリスを　みかけることも　ある。","たまった　電気を　分け与えようとほほ袋を　こすり合わせるパチリスを　見かけることも　ある。","たまった　電気を　分け与えようとほほ袋を　こすり合わせるパチリスを　見かけることも　ある。",""
"ブイゼル","","うみイタチ","四足型","しっぽを　スクリューのように　まわしすいちゅうを　およぐだけでなくまとわりつく　かいそうも　きれる。","しっぽを　スクリューのように　まわしすいちゅうを　およぐだけでなくまとわりつく　かいそうも　きれる。","しっぽを　スクリューのように　回し水中を　泳ぐだけでなくまとわりつく　海草も　切れる。","しっぽを　スクリューのように　回し水中を　泳ぐだけでなくまとわりつく　海草も　切れる。",""
"フローゼル","","うみイタチ","四足型","りょうしまちに　おおく　みられおぼれた　ひとを　たすけたりとった　えものを　はこんでいる。","りょうしまちに　おおく　みられおぼれた　ひとを　たすけたりとった　えものを　はこんでいる。","漁師町に　多く　見られおぼれた　人を　助けたり取った　獲物を　運んでいる。","漁師町に　多く　見られおぼれた　人を　助けたり取った　獲物を　運んでいる。",""
"チェリンボ","","さくらんぼ","集合型","ちいさな　たまには　えいようがつまっているだけでなく　おいしいのでムックルに　ついばまれたりする。","ちいさな　たまには　えいようがつまっているだけでなく　おいしいのでムックルに　ついばまれたりする。","ちいさな　玉には　栄養がつまっているだけでなく　おいしいのでムックルに　ついばまれたりする。","ちいさな　玉には　栄養がつまっているだけでなく　おいしいのでムックルに　ついばまれたりする。",""
"チェリム","nega","サクラ","脚型","つよい　ひざしを　かんじとるととざしていた　はなびらを　ひろげぜんしんで　にっこうを　あびる。","つよい　ひざしを　かんじとるととざしていた　はなびらを　ひろげぜんしんで　にっこうを　あびる。","強い　日差しを　感じるとると閉ざしていた　花びらを　広げ全身で　日光を　浴びる。","強い　日差しを　感じるとると閉ざしていた　花びらを　広げ全身で　日光を　浴びる。","ネガフォルム"
"カラナクシ","west","ウミウシ","昆虫型","やわらかい　からだを　つよくおすとむらさきいろの　なぞの　えきたいがにじみでるので　ようちゅうい。","やわらかい　からだを　つよくおすとむらさきいろの　なぞの　えきたいがにじみでるので　ようちゅうい。","やわらかい　体を　強く押すと紫色の　ナゾの　液体がにじみ出るので　要注意。","やわらかい　体を　強く押すと紫色の　ナゾの　液体がにじみ出るので　要注意。","にしのうみ"
"トリトドン","west","ウミウシ","昆虫型","むかしは　じょうぶな　カラでせなか　ぜんたいを　おおっていた。さいぼうに　その　なごりが　ある。","むかしは　じょうぶな　カラでせなか　ぜんたいを　おおっていた。さいぼうに　その　なごりが　ある。","昔は　丈夫な　殻で背中　全体を　おおっていた。細胞に　その　名残りが　ある。","昔は　丈夫な　殻で背中　全体を　おおっていた。細胞に　その　名残りが　ある。","にしのうみ"
"エテボース","","おなが","二足尻尾型","２ほんに　わかれた　しっぽはいろんなことが　きように　できるのでほとんど　てを　つかわなくなった。","２ほんに　わかれた　しっぽはいろんなことが　きように　できるのでほとんど　てを　つかわなくなった。","２本に　分かれた　しっぽは色んなことが　器用に　できるのでほとんど　手を　使わなくなった。","２本に　分かれた　しっぽは色んなことが　器用に　できるのでほとんど　手を　使わなくなった。",""
"フワンテ","","ふうせん","腕型","あてもなく　うかぶ　ようすからまよえる　たましいの　みちしるべ　とつたえる　むかしばなしも　ある。","あてもなく　うかぶ　ようすからまよえる　たましいの　みちしるべ　とつたえる　むかしばなしも　ある。","あてもなく　浮かぶ　様子から迷える　魂の　道しるべ　と伝える　昔話も　ある。","あてもなく　浮かぶ　様子から迷える　魂の　道しるべ　と伝える　昔話も　ある。",""
"フワライド","","ききゅう","腕型","ゆうぐれ　むれになって　おおぞらをかぜに　ながされていくが　きづくといつのまにか　きえてしまっている。","ゆうぐれ　むれになって　おおぞらをかぜに　ながされていくが　きづくといつのまにか　きえてしまっている。","夕暮れ　群れになって　大空を風に　流されて行くが　気づくといつのまにか　消えてしまっている。","夕暮れ　群れになって　大空を風に　流されて行くが　気づくといつのまにか　消えてしまっている。",""
"ミミロル","","うさぎ","二足尻尾型","いつも　まるめている　みみをいきおいよく　のばすと　おおきないわも　かんたんに　こわせる。","いつも　まるめている　みみをいきおいよく　のばすと　おおきないわも　かんたんに　こわせる。","いつも　丸めている　耳を勢いよく　伸ばすと　大きな岩も　簡単に　壊せる。","いつも　丸めている　耳を勢いよく　伸ばすと　大きな岩も　簡単に　壊せる。",""
"ミミロップ","","うさぎ","二足尻尾型","みみは　とても　デリケートらしくやさしく　ていねいに　さわらないとしなやかな　あしで　けられてしまう。","みみは　とても　デリケートらしくやさしく　ていねいに　さわらないとしなやかな　あしで　けられてしまう。","耳は　とても　デリケートらしく優しく　丁寧に　触らないとしなやかな　足で　けられてしまう。","耳は　とても　デリケートらしく優しく　丁寧に　触らないとしなやかな　足で　けられてしまう。",""
"ムウマージ","","マジカル","丸型","じゅもんのような　なきごえだがまれに　あいてを　しあわせにするこうかも　ひめているという。","じゅもんのような　なきごえだがまれに　あいてを　しあわせにするこうかも　ひめているという。","じゅもんのような　鳴き声だがまれに　相手を　幸せにする効果も　秘めているという。","じゅもんのような　鳴き声だがまれに　相手を　幸せにする効果も　秘めているという。",""
"ドンカラス","","おおボス","二枚羽型","ドンカラスが　ひくいこえで　なくとすぐさま　ヤミカラスが　あつまるためよるをまねくもの　とも　いわれる。","ドンカラスが　ひくいこえで　なくとすぐさま　ヤミカラスが　あつまるためよるをまねくもの　とも　いわれる。","ドンカラスが　低い声で　鳴くとすぐさま　ヤミカラスが　集まるため夜を招くもの　とも　言われる。","ドンカラスが　低い声で　鳴くとすぐさま　ヤミカラスが　集まるため夜を招くもの　とも　言われる。",""
"ニャルマー","","ねこかぶり","四足型","トレーナーが　エサを　くれないとはなのあなに　ツメをひっかけるひどい　いちめんを　ひめている。","トレーナーが　エサを　くれないとはなのあなに　ツメをひっかけるひどい　いちめんを　ひめている。","トレーナーが　エサを　くれないと鼻の穴に　ツメをひっかけるひどい　一面を　秘めている。","トレーナーが　エサを　くれないと鼻の穴に　ツメをひっかけるひどい　一面を　秘めている。",""
"ブニャット","","とらねこ","四足型","どうたいを　しっぽで　しばりつけてじぶんを　おおきく　みせている。めがあうと　いつまでも　にらみあう。","どうたいを　しっぽで　しばりつけてじぶんを　おおきく　みせている。めがあうと　いつまでも　にらみあう。","胴体を　しっぽで　縛りつけて自分を　大きく　見せている。目が合うと　いつまでも　にらみ合う。","胴体を　しっぽで　縛りつけて自分を　大きく　見せている。目が合うと　いつまでも　にらみ合う。",""
"リーシャン","","すず","二足人型","とびはねると　くちのなかにあるたまが　あちこちに　はんしゃしてすずのような　ねいろと　なる。","とびはねると　くちのなかにあるたまが　あちこちに　はんしゃしてすずのような　ねいろと　なる。","飛び跳ねると　口の中にある玉が　あちこちに　反射して鈴のような　音色と　なる。","飛び跳ねると　口の中にある玉が　あちこちに　反射して鈴のような　音色と　なる。",""
"スカンプー","","スカンク","四足型","おしりからとばす　くさい　しるのにおいは　はんけい２キロに　ひろがりまわりの　ポケモンは　いなくなる。","おしりからとばす　くさい　しるのにおいは　はんけい２キロに　ひろがりまわりの　ポケモンは　いなくなる。","おしりから飛ばす　くさい　汁のにおいは　半径２キロに　広がりまわりの　ポケモンは　いなくなる。","おしりから飛ばす　くさい　汁のにおいは　半径２キロに　広がりまわりの　ポケモンは　いなくなる。",""
"スカタンク","","スカンク","四足型","しっぽの　さきから　ひどい　においのえきたいを　とばして　こうげきするがうえから　ねらわれると　とまどう。","しっぽの　さきから　ひどい　においのえきたいを　とばして　こうげきするがうえから　ねらわれると　とまどう。","しっぽの　先から　ひどい　においの液体を　飛ばして　攻撃するが上から　ねらわれると　とまどう。","しっぽの　先から　ひどい　においの液体を　飛ばして　攻撃するが上から　ねらわれると　とまどう。",""
"ドーミラー","","せいどう","丸型","おおむかしの　ドーミラーはかがみのように　はんしゃしていたとかんがえる　けんきゅうかも　いる。","おおむかしの　ドーミラーはかがみのように　はんしゃしていたとかんがえる　けんきゅうかも　いる。","大昔の　ドーミラーは鏡のように　反射していたと考える　研究家も　いる。","大昔の　ドーミラーは鏡のように　反射していたと考える　研究家も　いる。",""
"ドータクン","","どうたく","腕型","べつせかいへの　あなを　あけてそこから　あめを　ふらしていた。そのため　ほうさくのかみ　とされる。","べつせかいへの　あなを　あけてそこから　あめを　ふらしていた。そのため　ほうさくのかみ　とされる。","別世界への　穴を　開けてそこから　雨を　降らしていた。そのため　豊作の神　とされる。","別世界への　穴を　開けてそこから　雨を　降らしていた。そのため　豊作の神　とされる。",""
"ウソハチ","","ぼんさい","脚型","かんそうした　くうきを　このむ。すいぶんを　ちょうせつ　するときにだす　みずが　なみだに　みえる。","かんそうした　くうきを　このむ。すいぶんを　ちょうせつ　するときにだす　みずが　なみだに　みえる。","乾燥した　空気を　好む。水分を　調節　するときに出す　水が　涙に　見える。","乾燥した　空気を　好む。水分を　調節　するときに出す　水が　涙に　見える。",""
"マネネ","","マイム","二足人型","めにみえる　あいての　かおやうごきの　モノマネを　することでどんな　きもちか　わかろうとする。","めにみえる　あいての　かおやうごきの　モノマネを　することでどんな　きもちか　わかろうとする。","目に見える　相手の　顔や動きの　モノマネを　することでどんな　気持ちか　わかろうとする。","目に見える　相手の　顔や動きの　モノマネを　することでどんな　気持ちか　わかろうとする。",""
"ピンプク","","ままごと","二足人型","ちいさないしを　かかえるのが　すき。あいての　あしもとを　あるきまわってついつい　ころばすことも　ある。","ちいさないしを　かかえるのが　すき。あいての　あしもとを　あるきまわってついつい　ころばすことも　ある。","ちいさな石を　抱えるのが　好き。相手の　足元を　歩き回ってついつい　転ばすことも　ある。","ちいさな石を　抱えるのが　好き。相手の　足元を　歩き回ってついつい　転ばすことも　ある。",""
"ペラップ","","おんぷ","二枚羽型","ベロは　にんげんのものに　そっくり。そのため　にんげんの　はなすことばをじょうずに　まねることが　できる。","ベロは　にんげんのものに　そっくり。そのため　にんげんの　はなすことばをじょうずに　まねることが　できる。","ベロは　人間のものに　そっくり。そのため　人間の　話す言葉を上手に　真似ることが　できる。","ベロは　人間のものに　そっくり。そのため　人間の　話す言葉を上手に　真似ることが　できる。",""
"ミカルゲ","","ふういん","直立胴型","いつも　わるさばかり　していたらふしぎな　じゅつで　ほんたいをかなめいしに　しばりつけられた。","いつも　わるさばかり　していたらふしぎな　じゅつで　ほんたいをかなめいしに　しばりつけられた。","いつも　悪さばかり　していたら不思議な　術で　本体を要石に　縛りつけられた。","いつも　悪さばかり　していたら不思議な　術で　本体を要石に　縛りつけられた。",""
"フカマル","","りくザメ","二足尻尾型","おおぐちを　つかった　こうげきはいりょく　じゅうぶんだが　まだうまくたたかえず　じぶんもきずつく。","おおぐちを　つかった　こうげきはいりょく　じゅうぶんだが　まだうまくたたかえず　じぶんもきずつく。","大口を　使った　攻撃は威力　じゅうぶんだがまだ　うまく戦えず　自分も傷つく。","大口を　使った　攻撃は威力　じゅうぶんだがまだ　うまく戦えず　自分も傷つく。",""
"ガバイト","","ほらあな","二足尻尾型","ひかりかがやく　ものが　だいすきでどうくつの　なかで　みつけたたからを　じぶんのすに　ためこむ。","ひかりかがやく　ものが　だいすきでどうくつの　なかで　みつけたたからを　じぶんのすに　ためこむ。","光り輝く　ものが　大好きで洞くつの　中で　見つけた宝を　自分の巣に　ため込む。","光り輝く　ものが　大好きで洞くつの　中で　見つけた宝を　自分の巣に　ため込む。",""
"ガブリアス","","マッハ","二足尻尾型","こうそくで　かけぬけると　つばさはくうきの　やいばを　うみだしまわりのきは　せつだん　されている。","こうそくで　かけぬけると　つばさはくうきの　やいばを　うみだしまわりのきは　せつだん　されている。","高速で　駆け抜けると　翼は空気の　刃を　生み出しまわりの木は　切断　されている。","高速で　駆け抜けると　翼は空気の　刃を　生み出しまわりの木は　切断　されている。",""
"ゴンベ","","おおぐい","二足人型","ひっしに　エサを　たべているうちにからだの　けのしたに　かくしていたエサのことを　わすれてしまうのだ。","ひっしに　エサを　たべているうちにからだの　けのしたに　かくしていたエサのことを　わすれてしまうのだ。","必死に　エサを　食べているうちに体の　毛の下に　隠していたエサのことを　忘れてしまうのだ。","必死に　エサを　食べているうちに体の　毛の下に　隠していたエサのことを　忘れてしまうのだ。",""
