"マッスグマ",,,,,,,,"すりかえ","たいあたり","なきごえ","しっぽをふる","ずつき","しっぽをふる","ずつき","すなかけ","かぎわける","どろあそび","みだれひっかき","ほしがる","きりさく","ねむる","はらだいこ","なげつける",,,,,,,,,,"オレンのみ","オボンのみ",,"ものひろい","くいしんぼう",,"264","","","ノーマル","ノーマル","0","128","90","127","5","5","15","70","90","78","70","61","100","50","61","0","0","0","2","0","0","1","1","1","1","1","5","9","13","17","23","29","35","41","47","53","59","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","264","","白","","","A","","5","325"
"ケムッソ","カラサリス","マユルド",,,,,,"たいあたり","いとをはく","どくばり","むしくい",,,,,,,,,,,,,,,,,,,,,,,,,"りんぷん",,,"265","","7","虫","虫","0","54","255","127","3","3","15","70","0","45","45","35","20","20","30","1","0","0","0","0","0","1","1","5","15","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","特殊　個性乱数が偶数","特殊　個性乱数が奇数","なし","なし","なし","なし","なし","","265","","赤","","","A","","3","36"
"カラサリス","アゲハント",,,,,,,"かたくなる","かたくなる",,,,,,,,,,,,,,,,,,,,,,,,,,,"だっぴ",,,"266","","10","虫","虫","0","72","120","127","3","3","15","70","0","50","35","55","15","25","25","0","0","2","0","0","0","1","7","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","266","","白","","","A","","6","100"
"アゲハント",,,,,,,,"すいとる","すいとる","かぜおこし","しびれごな","あさのひざし","メガドレイン","ふきとばし","メロメロ","ぎんいろのかぜ","ギガドレイン","むしのさざめき",,,,,,,,,,,,,,,,"きれいなぬけがら",,"むしのしらせ",,,"267","","","虫","飛行","0","161","45","127","3","3","15","70","0","60","70","50","65","90","50","0","0","0","0","3","0","1","10","13","17","20","24","27","31","34","38","41","-","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","267","","黄","","","A","","10","284"
"マユルド","ドクケイル",,,,,,,"かたくなる","かたくなる",,,,,,,,,,,,,,,,,,,,,,,,,,,"だっぴ",,,"268","","10","虫","虫","0","72","120","127","3","3","15","70","0","50","35","55","15","25","25","0","0","2","0","0","0","1","7","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","268","","紫","","","A","","7","115"
"ドクケイル",,,,,,,,"ねんりき","ねんりき","かぜおこし","まもる","つきのひかり","サイケこうせん","ふきとばし","ひかりのかべ","ぎんいろのかぜ","どくどく","むしのさざめき",,,,,,,,,,,,,,,,"きれいなぬけがら",,"りんぷん",,,"269","","","虫","毒","0","161","45","127","3","3","15","70","0","60","50","70","65","50","90","0","0","0","0","0","3","1","10","13","17","20","24","27","31","34","38","41","-","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","269","","緑","","","A","","12","316"
"ハスボー","ハスブレロ",,,,,,,"おどろかす","なきごえ","すいとる","しぜんのちから","しろいきり","しぜんのめぐみ","メガドレイン","バブルこうせん","しねんのずつき","あまごい","エナジーボール",,,,,,,,,,,,,,,,,,"すいすい","あめうけざら",,"270","","14","水","草","3","74","255","127","2","7","15","70","90","40","30","30","30","40","50","0","0","0","0","0","1","1","3","5","7","11","15","19","25","31","37","45","-","-","-","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","270","","緑","","","A","","5","26"
"ハスブレロ","ルンパッパ",,,,,,,"おどろかす","なきごえ","すいとる","しぜんのちから","ねこだまし","みだれひっかき","みずあそび","バブルこうせん","しねんのずつき","さわぐ","ハイドロポンプ",,,,,,,,,,,,,,,,,,"すいすい","あめうけざら",,"271","","","水","草","3","141","120","127","2","7","15","70","60","60","50","50","50","60","70","0","0","0","0","0","2","1","3","5","7","11","15","19","25","31","37","45","-","-","-","-","-","-","-","-","-","","","","","","道具　みずのいし","なし","なし","なし","なし","なし","なし","","271","","緑","","","A","","12","325"
"ルンパッパ",,,,,,,,"おどろかす","なきごえ","メガドレイン","しぜんのちから",,,,,,,,,,,,,,,,,,,,,,,,,"すいすい","あめうけざら",,"272","","","水","草","3","181","45","127","2","7","15","70","0","80","70","70","70","90","100","0","0","0","0","0","3","1","1","1","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","272","","緑","","","A","","15","550"
"タネボー","コノハナ",,,,,,,"がまん","かたくなる","せいちょう","しぜんのちから","こうごうせい","にほんばれ","だいばくはつ",,,,,,,,,,,,,,,,,,,,,,"ようりょくそ","はやおき",,"273","","14","草","草","3","74","255","127","5","7","15","70","90","40","40","50","30","30","30","0","0","1","0","0","0","1","3","7","13","21","31","43","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","273","","茶","","","A","","5","40"
"コノハナ","ダーテング",,,,,,,"はっぱカッター","はたく","かたくなる","せいちょう","しぜんのちから","ねこだまし","いちゃもん","だましうち","かまいたち","いばる","じんつうりき",,,,,,,,,,,,,,,,,,"ようりょくそ","はやおき",,"274","","","草","悪","3","141","120","127","5","7","15","70","60","70","70","40","60","60","40","0","2","0","0","0","0","1","1","3","7","13","19","25","31","37","43","49","-","-","-","-","-","-","-","-","-","","","","","","道具　リーフのいし","なし","なし","なし","なし","なし","なし","","274","","茶","","","A","","10","280"
"ダーテング",,,,,,,,"だましうち","ふきとばし","わるだくみ","はっぱカッター","リーフストーム",,,,,,,,,,,,,,,,,,,,,,,,"ようりょくそ","はやおき",,"275","","","草","悪","3","181","45","127","5","7","15","70","0","90","100","60","80","90","60","0","3","0","0","0","0","1","1","1","1","49","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","275","","茶","","","A","","13","596"
"スバメ","オオスバメ",,,,,,,"つつく","なきごえ","きあいだめ","でんこうせっか","つばさでうつ","かげぶんしん","がむしゃら","つばめがえし","こうそくいどう","エアスラッシュ",,,,,,,,,,,,,,,,,"ヨロギのみ",,"こんじょう",,,"276","","22","ノーマル","飛行","3","59","200","127","4","4","15","70","0","40","55","30","85","30","30","0","0","0","1","0","0","1","1","4","8","13","19","26","34","43","53","-","-","-","-","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","276","","青","","","A","","3","23"
"オオスバメ",,,,,,,,"ついばむ","つつく","なきごえ","きあいだめ","でんこうせっか","きあいだめ","でんこうせっか","つばさでうつ","かげぶんしん","がむしゃら","つばめがえし","こうそくいどう","エアスラッシュ",,,,,,,,,,,,,,"ヨロギのみ",,"こんじょう",,,"277","","","ノーマル","飛行","3","162","45","127","4","4","15","70","0","60","85","60","125","50","50","0","0","0","2","0","0","1","1","1","1","1","4","8","13","19","28","38","49","61","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","277","","青","","","A","","7","198"
"キャモメ","ペリッパー",,,,,,,"なきごえ","みずでっぽう","ちょうおんぱ","つばさでうつ","しろいきり","みずのはどう","でんこうせっか","はねやすめ","おいうち","こうそくいどう","つばめがえし","エアスラッシュ",,,,,,,,,,,,,,,,,"するどいめ",,,"278","","25","水","飛行","0","64","190","127","2","4","20","70","0","40","30","30","85","55","30","0","0","0","1","0","0","1","1","6","11","16","19","24","29","34","37","42","47","-","-","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","278","","白","","","A","","6","95"
"ペリッパー",,,,,,,,"なきごえ","みずでっぽう","みずあそび","つばさでうつ","ちょうおんぱ","つばさでうつ","しろいきり","みずのはどう","しっぺがえし","まもる","はねやすめ","たくわえる","のみこむ","はきだす","なげつける","おいかぜ","ハイドロポンプ",,,,,,,,,,,,"するどいめ",,,"279","","","水","飛行","0","164","45","127","2","4","20","70","0","60","50","100","65","85","70","0","0","2","0","0","0","1","1","1","1","6","11","16","19","24","25","31","38","38","38","43","50","57","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","279","","黄","","","A","","12","280"
"ラルトス","キルリア",,,,,,,"なきごえ","ねんりき","かげぶんしん","テレポート","おまじない","マジカルリーフ","めいそう","サイコキネシス","ふういん","みらいよち","あまえる","さいみんじゅつ","ゆめくい",,,,,,,,,,,,,,,,"シンクロ","トレース",,"280","","20","エスパ－","エスパ－","5","70","235","127","11","11","20","35","0","28","25","25","40","45","35","0","0","0","0","1","0","1","6","10","12","17","21","23","28","32","34","39","43","45","-","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","280","","白","","","A","","4","66"
"キルリア","サーナイト","エルレイド",,,,,,"なきごえ","ねんりき","かげぶんしん","テレポート","ねんりき","かげぶんしん","テレポート","おまじない","マジカルリーフ","めいそう","サイコキネシス","ふういん","みらいよち","あまえる","さいみんじゅつ","ゆめくい",,,,,,,,,,,,,"シンクロ","トレース",,"281","","30","エスパ－","エスパ－","5","140","120","127","11","11","20","35","0","38","35","35","50","65","55","0","0","0","0","2","0","1","1","1","1","6","10","12","17","22","25","31","36","39","45","50","53","-","-","-","-","","","","","","レベルアップ","道具♂　めざめいし","なし","なし","なし","なし","なし","","281","","白","","","A","","8","202"
"サーナイト",,,,,,,,"いやしのねがい","なきごえ","ねんりき","かげぶんしん","テレポート","ねんりき","かげぶんしん","テレポート","ねがいごと","マジカルリーフ","めいそう","サイコキネシス","ふういん","みらいよち","ゆうわく","さいみんじゅつ","ゆめくい",,,,,,,,,,,,"シンクロ","トレース",,"282","","","エスパ－","エスパ－","5","208","45","127","11","11","20","35","0","68","65","65","80","125","115","0","0","0","0","3","0","1","1","1","1","1","6","10","12","17","22","25","33","40","45","53","60","65","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","282","","白","","","A","","16","484"
"アメタマ","アメモース",,,,,,,"あわ","でんこうせっか","あまいかおり","みずあそび","バブルこうせん","こうそくいどう","しろいきり","くろいきり","バトンタッチ",,,,,,,,,,,,,,,,,,,,"すいすい",,,"283","","22","虫","水","0","63","200","127","2","3","15","70","120","40","30","32","65","50","52","0","0","0","1","0","0","1","7","13","19","25","31","37","37","43","-","-","-","-","-","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","283","","青","","","A","","5","17"
"アメモース",,,,,,,,"あやしいかぜ","あわ","でんこうせっか","あまいかおり","みずあそび","でんこうせっか","あまいかおり","みずあそび","かぜおこし","こわいかお","しびれごな","ぎんいろのかぜ","エアスラッシュ","ふきとばし","むしのさざめき",,,,,,,,,,,,"ぎんのこな",,"いかく",,,"284","","","虫","飛行","0","128","75","127","2","3","15","70","90","70","60","62","60","80","82","0","0","0","0","1","1","1","1","1","1","1","7","13","19","22","26","33","40","47","54","61","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","284","","青","","","A","","8","36"
"キノココ","キノガッサ",,,,,,,"すいとる","たいあたり","しびれごな","やどりぎのタネ","メガドレイン","ずつき","どくのこな","なやみのタネ","せいちょう","ギガドレイン","タネばくだん","キノコのほうし",,,,,,,,,,,,,,,"ビアーのみ",,"ほうし","ポイズンヒール",,"285","","23","草","草","2","65","255","127","6","7","15","70","120","60","40","60","35","40","60","1","0","0","0","0","0","1","5","9","13","17","21","25","29","33","37","41","45","-","-","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","285","","茶","","","A","","4","45"
"キノガッサ",,,,,,,,"すいとる","たいあたり","しびれごな","やどりぎのタネ","たいあたり","しびれごな","やどりぎのタネ","メガドレイン","ずつき","マッハパンチ","カウンター","はっけい","スカイアッパー","こころのめ","タネばくだん","ばくれつパンチ",,,,,,,,,,,"ビアーのみ",,"ほうし","ポイズンヒール",,"286","","","草","格闘","2","165","90","127","6","7","15","70","90","60","130","80","70","60","60","0","2","0","0","0","0","1","1","1","1","5","9","13","17","21","23","25","29","33","37","41","45","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","286","","緑","","","A","","12","392"
"ナマケロ","ヤルキモノ",,,,,,,"ひっかく","あくび","アンコール","なまける","だましうち","ドわすれ","ほしがる","カウンター","じたばた",,,,,,,,,,,,,,,,,,,,"なまけ",,,"287","","18","ノーマル","ノーマル","5","83","255","127","5","5","15","70","0","60","60","60","30","35","35","1","0","0","0","0","0","1","1","7","13","19","25","31","37","43","-","-","-","-","-","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","287","","茶","","","A","","8","240"
"ヤルキモノ","ケッキング",,,,,,,"ひっかく","きあいだめ","アンコール","さわぐ","アンコール","さわぐ","みだれひっかき","こらえる","きりさく","カウンター","きあいパンチ","きしかいせい",,,,,,,,,,,,,,,,,"やるき",,,"288","","36","ノーマル","ノーマル","5","126","120","127","5","5","15","70","90","80","80","80","90","55","55","0","0","0","2","0","0","1","1","1","1","7","13","19","25","31","37","43","49","-","-","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","288","","白","","","A","","14","465"
"ケッキング",,,,,,,,"ひっかく","あくび","アンコール","なまける","アンコール","なまける","だましうち","ドわすれ","ほしがる","いばる","カウンター","じたばた","なげつける","おしおき","アームハンマー",,,,,,,,,,,,,,"なまけ",,,"289","","","ノーマル","ノーマル","5","210","45","127","5","5","15","70","0","150","160","100","100","95","65","3","0","0","0","0","0","1","1","1","1","7","13","19","25","31","36","37","43","49","55","61","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","289","","茶","","","A","","20","1305"
"ツチニン","テッカニン","ヌケニン",,,,,,"ひっかく","かたくなる","きゅうけつ","すなかけ","みだれひっかき","こころのめ","みねうち","どろかけ","メタルクロー","あなをほる",,,,,,,,,,,,,,,,,,,"ふくがん",,,"290","","20","虫","地面","1","65","255","127","3","3","15","70","0","31","45","90","40","30","30","0","0","1","0","0","0","1","1","5","9","14","19","25","31","38","45","-","-","-","-","-","-","-","-","-","-","","","","","","特殊　レベルアップ","特殊　手持ちに空きがある","なし","なし","なし","なし","なし","","290","","灰","","","A","","5","55"
"テッカニン",,,,,,,,"むしくい","ひっかく","かたくなる","きゅうけつ","すなかけ","きゅうけつ","すなかけ","みだれひっかき","こころのめ","かげぶんしん","れんぞくぎり","いやなおと","つるぎのまい","きりさく","こうそくいどう","バトンタッチ","シザークロス",,,,,,,,,,,,"かそく",,,"291","","","虫","飛行","1","155","120","127","3","3","15","70","0","61","90","45","160","50","50","0","0","0","2","0","0","1","1","1","1","1","5","9","14","19","20","20","20","25","31","38","45","52","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","291","","黄","","","A","","8","120"
"ヌケニン",,,,,,,,"ひっかく","かたくなる","きゅうけつ","すなかけ","みだれひっかき","こころのめ","うらみ","あやしいひかり","かげうち","おんねん","かいふくふうじ","シャドーボール",,,,,,,,,,,,,,,,,"ふしぎなまもり",,,"292","","","虫","ゴ－スト","1","95","45","255","10","10","15","70","0","1","90","45","40","30","30","2","0","0","0","0","0","1","1","5","9","14","19","25","31","38","45","52","59","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","292","","茶","","","A","","8","12"
"ゴニョニョ","ドゴーム",,,,,,,"はたく","さわぐ","おどろかす","とおぼえ","ちょうおんぱ","ふみつけ","いやなおと","ほえる","ねむる","ねごと","ハイパーボイス",,,,,,,,,,,,,,,,"カゴのみ",,"ぼうおん",,,"293","","20","ノーマル","ノーマル","3","68","190","127","1","5","20","70","0","64","51","23","28","51","23","1","0","0","0","0","0","1","5","11","15","21","25","31","35","41","41","45","-","-","-","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","293","","桃","","","A","","6","163"
"ドゴーム","バクオング",,,,,,,"はたく","さわぐ","おどろかす","とおぼえ","さわぐ","おどろかす","とおぼえ","かみつく","ちょうおんぱ","ふみつけ","いやなおと","ほえる","ねむる","ねごと","ハイパーボイス",,,,,,,,,,,,"カゴのみ",,"ぼうおん",,,"294","","40","ノーマル","ノーマル","3","126","120","127","1","5","20","70","0","84","71","43","48","71","43","2","0","0","0","0","0","1","1","1","1","5","11","15","20","23","29","37","43","51","51","57","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","294","","青","","","A","","10","405"
"バクオング",,,,,,,,"こおりのキバ","ほのおのキバ","かみなりのキバ","はたく","さわぐ","おどろかす","とおぼえ","さわぐ","おどろかす","とおぼえ","かみつく","ちょうおんぱ","ふみつけ","いやなおと","かみくだく","ほえる","ねむる","ねごと","ハイパーボイス","はかいこうせん",,,,,,,"カゴのみ",,"ぼうおん",,,"295","","","ノーマル","ノーマル","3","184","45","127","1","5","20","70","0","104","91","63","68","91","63","3","0","0","0","0","0","1","1","1","1","1","1","1","5","11","15","20","23","29","37","40","45","55","55","63","71","","","","","","なし","なし","なし","なし","なし","なし","なし","","295","","青","","","A","","15","840"
"マクノシタ","ハリテヤマ",,,,,,,"たいあたり","きあいだめ","すなかけ","つっぱり","あてみなげ","ねこだまし","ふきとばし","はたきおとす","きつけ","はらだいこ","はっけい","ちきゅうなげ","めざましビンタ","こらえる","インファイト","きしかいせい",,,,,,,,,,,,,"あついしぼう","こんじょう",,"296","","24","格闘","格闘","2","87","180","63","8","8","20","70","0","72","60","30","25","20","30","1","0","0","0","0","0","1","1","4","7","10","13","16","19","22","25","28","31","34","37","40","43","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","296","","黄","","","A","","10","864"
"ハリテヤマ",,,,,,,,"しおみず","たいあたり","きあいだめ","すなかけ","つっぱり","すなかけ","つっぱり","あてみなげ","ねこだまし","ふきとばし","はたきおとす","きつけ","はらだいこ","はっけい","ちきゅうなげ","めざましビンタ","こらえる","インファイト","きしかいせい",,,,,,,,"おうじゃのしるし",,"あついしぼう","こんじょう",,"297","","","格闘","格闘","2","184","200","63","8","8","20","70","0","144","120","60","50","40","60","2","0","0","0","0","0","1","1","1","1","1","4","7","10","13","16","19","22","27","32","37","42","47","52","57","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","297","","茶","","","A","","23","2538"
"ルリリ","マリル",,,,,,,"はねる","あまえる","しっぽをふる","あわ","たたきつける","みずでっぽう",,,,,,,,,,,,,,,,,,,,,,,"あついしぼう","ちからもち",,"298","","","ノーマル","ノーマル","4","33","150","191","15","15","10","70","120","50","20","40","20","20","40","1","0","0","0","0","0","1","2","7","10","15","18","-","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","なつき度　高い","なし","なし","なし","なし","なし","なし","","298","","青","","","A","","2","20"
"ノズパス","ダイノーズ",,,,,,,"たいあたり","かたくなる","いわおとし","とおせんぼう","でんじは","いわなだれ","すなあらし","ねむる","パワージェム","ほうでん","ストーンエッジ","でんじほう","ロックオン","だいちのちから",,,,,,,,,,,,,"かたいいし",,"がんじょう","じりょく",,"299","","","岩","岩","0","108","255","127","10","10","20","70","60","30","45","135","30","45","90","0","0","1","0","0","0","1","7","13","19","25","31","37","43","49","55","61","67","73","79","-","-","-","-","-","-","","","","","","場所　てんがんざん","なし","なし","なし","なし","なし","なし","","299","","灰","","","A","","10","970"
"エネコ","エネコロロ",,,,,,,"ねこだまし","なきごえ","しっぽをふる","たいあたり","みやぶる","メロメロ","うたう","おうふくビンタ","まねっこ","ねこのて","あまえる","だましうち","めざましビンタ","ほしがる","いやしのすず","すてみタックル","ゆうわく",,,,,,,,,,"ヒメリのみ",,"メロメロボディ","ノーマルスキン",,"300","","","ノーマル","ノーマル","4","65","255","191","5","6","15","70","0","50","45","45","50","35","35","0","0","0","1","0","0","1","1","1","1","4","8","11","15","18","22","25","29","32","36","39","42","46","-","-","-","","","","","","道具　つきのいし","なし","なし","なし","なし","なし","なし","","300","","桃","","","A","","6","110"
"エネコロロ",,,,,,,,"ねこだまし","メロメロ","うたう","おうふくビンタ",,,,,,,,,,,,,,,,,,,,,,,"ヒメリのみ",,"メロメロボディ","ノーマルスキン",,"301","","","ノーマル","ノーマル","4","138","60","191","5","6","15","70","0","70","65","65","70","55","55","1","0","0","1","0","0","1","1","1","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","301","","紫","","","A","","11","326"
"ヤミラミ",,,,,,,,"にらみつける","ひっかく","みやぶる","ナイトヘッド","おどろかす","みだれひっかき","ねこだまし","みきり","かげうち","はたきおとす","だましうち","おしおき","シャドークロー","パワージェム","あやしいひかり","しねんのずつき","シャドーボール","くろいまなざし",,,,,,,,,,,"するどいめ","あとだし",,"302","","","悪","ゴ－スト","3","98","45","127","8","8","25","35","0","50","75","75","50","65","65","0","1","1","0","0","0","1","1","4","8","11","15","18","22","25","29","32","36","39","43","46","50","53","57","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","302","","紫","","","A","","5","110"
"クチート",,,,,,,,"おどろかす","うそなき","かみつく","あまいかおり","はさむ","だましうち","バトンタッチ","かみくだく","てっぺき","ふいうち","たくわえる","のみこむ","はきだす","アイアンヘッド",,,,,,,,,,,,,"オッカのみ",,"かいりきバサミ","いかく",,"303","","","鋼","鋼","4","98","45","127","5","6","20","70","0","50","85","85","50","55","55","0","1","1","0","0","0","1","6","11","16","21","26","31","36","41","46","51","51","51","56","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","303","","黒","","","A","","6","115"
"ココドラ","コドラ",,,,,,,"たいあたり","かたくなる","どろかけ","ずつき","メタルクロー","てっぺき","ほえる","とっしん","アイアンヘッド","まもる","きんぞくおん","アイアンテール","すてみタックル","メタルバースト",,,,,,,,,,,,,"かたいいし",,"がんじょう","いしあたま",,"304","","32","鋼","岩","5","96","180","127","1","1","35","35","90","50","70","100","30","40","40","0","0","1","0","0","0","1","4","8","11","15","18","22","25","29","32","36","39","43","46","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","304","","灰","","","A","","4","600"
"コドラ","ボスゴドラ",,,,,,,"たいあたり","かたくなる","どろかけ","ずつき","かたくなる","どろかけ","ずつき","メタルクロー","てっぺき","ほえる","とっしん","アイアンヘッド","まもる","きんぞくおん","アイアンテール","すてみタックル","メタルバースト",,,,,,,,,,"かたいいし",,"がんじょう","いしあたま",,"305","","42","鋼","岩","5","152","90","127","1","1","35","35","60","60","90","140","40","50","50","0","0","2","0","0","0","1","1","1","1","4","8","11","15","18","22","25","29","34","40","45","51","56","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","305","","灰","","","A","","9","1200"
"ボスゴドラ",,,,,,,,"たいあたり","かたくなる","どろかけ","ずつき","かたくなる","どろかけ","ずつき","メタルクロー","てっぺき","ほえる","とっしん","アイアンヘッド","まもる","きんぞくおん","アイアンテール","すてみタックル","メタルバースト",,,,,,,,,,"かたいいし",,"がんじょう","いしあたま",,"306","","","鋼","岩","5","205","45","127","1","1","35","35","0","70","110","180","50","60","60","0","0","3","0","0","0","1","1","1","1","4","8","11","15","18","22","25","29","34","40","48","57","65","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","306","","灰","","","A","","21","3600"
"アサナン","チャーレム",,,,,,,"がまん","ヨガのポーズ","ねんりき","みきり","めざめるパワー","こころのめ","フェイント","めいそう","はっけい","とびひざげり","じこあんじ","パワートリック","きしかいせい","じこさいせい",,,,,,,,,,,,,,,"ヨガパワー",,,"307","","37","格闘","エスパ－","0","91","180","127","8","8","20","70","90","30","40","55","60","40","55","0","0","0","1","0","0","1","4","8","11","15","18","22","25","29","32","36","39","43","46","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","307","","青","","","A","","6","112"
"チャーレム",,,,,,,,"ほのおのパンチ","かみなりパンチ","れいとうパンチ","がまん","ヨガのポーズ","ねんりき","みきり","ヨガのポーズ","ねんりき","みきり","めざめるパワー","こころのめ","フェイント","めいそう","はっけい","とびひざげり","じこあんじ","パワートリック","きしかいせい","じこさいせい",,,,,,,,,"ヨガパワー",,,"308","","","格闘","エスパ－","0","153","90","127","8","8","20","70","60","60","60","75","80","60","75","0","0","0","2","0","0","1","1","1","1","1","1","1","4","8","11","15","18","22","25","29","32","36","42","49","55","","","","","","なし","なし","なし","なし","なし","なし","なし","","308","","赤","","","A","","13","315"
"ラクライ","ライボルト",,,,,,,"たいあたり","でんじは","にらみつける","とおぼえ","でんこうせっか","スパーク","かぎわける","かみつく","かみなりのキバ","ほえる","ほうでん","じゅうでん","かみなり",,,,,,,,,,,,,,,,"せいでんき","ひらいしん",,"309","","26","電気","電気","5","104","120","127","5","5","20","70","120","40","45","40","65","65","40","0","0","0","1","0","0","1","4","9","12","17","20","25","28","33","36","41","44","49","-","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","309","","緑","","","A","","6","152"
"ライボルト",,,,,,,,"ほのおのキバ","たいあたり","でんじは","にらみつける","とおぼえ","でんじは","にらみつける","とおぼえ","でんこうせっか","スパーク","かぎわける","かみつく","かみなりのキバ","ほえる","ほうでん","じゅうでん","かみなり",,,,,,,,,,,,"せいでんき","ひらいしん",,"310","","","電気","電気","5","168","45","127","5","5","20","70","90","70","75","60","105","105","60","0","0","0","2","0","0","1","1","1","1","1","4","9","12","17","20","25","30","37","42","49","54","61","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","310","","黄","","","A","","15","402"
"プラスル",,,,,,,,"なきごえ","でんじは","でんこうせっか","てだすけ","スパーク","アンコール","うそなき","まねっこ","スピードスター","うそなき","じゅうでん","かみなり","バトンタッチ","こうそくいどう","とっておき","わるだくみ",,,,,,,,,,,,,"プラス",,,"311","","","電気","電気","0","120","200","127","6","6","20","70","0","60","50","40","95","85","75","0","0","0","1","0","0","1","3","7","10","15","17","21","24","29","31","35","38","42","44","48","51","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","311","","黄","","","A","","4","42"
"マイナン",,,,,,,,"なきごえ","でんじは","でんこうせっか","てだすけ","スパーク","アンコール","あまえる","まねっこ","スピードスター","うそなき","じゅうでん","かみなり","バトンタッチ","こうそくいどう","きりふだ","わるだくみ",,,,,,,,,,,,,"マイナス",,,"312","","","電気","電気","0","120","200","127","6","6","20","70","0","60","40","50","95","75","85","0","0","0","1","0","0","1","3","7","10","15","17","21","24","29","31","35","38","42","44","48","51","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","312","","黄","","","A","","4","42"
"バルビート",,,,,,,,"フラッシュ","たいあたり","かげぶんしん","あやしいひかり","つきのひかり","でんこうせっか","ほたるび","シグナルビーム","まもる","てだすけ","しねんのずつき","むしのさざめき","すてみタックル",,,,,,,,,,,,,,,,"はっこう","むしのしらせ",,"313","","","虫","虫","1","146","150","0","3","8","15","70","90","65","73","55","85","47","75","0","0","0","1","0","0","1","1","5","9","13","17","21","25","29","33","37","41","45","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","313","","灰","","","A","","7","177"
"イルミーゼ",,,,,,,,"たいあたり","あまいかおり","あまえる","つきのひかり","でんこうせっか","ねがいごと","アンコール","おだてる","てだすけ","しねんのずつき","むしのさざめき","ほしがる",,,,,,,,,,,,,,,,,"どんかん","いろめがね",,"314","","","虫","虫","2","146","150","254","3","8","15","70","90","65","47","55","85","73","75","0","0","0","1","0","0","1","5","9","13","17","21","25","29","33","37","41","45","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","314","","紫","","","A","","6","177"
