"チルタリス",,,,,,,,"ついばむ","つつく","なきごえ","おどろかす","うたう","おどろかす","うたう","みだれづき","しんぴのまもり","しろいきり","とっしん","しぜんのめぐみ","りゅうのいぶき","りゅうのまい","リフレッシュ","りゅうのはどう","ほろびのうた","ゴッドバード",,,,,,,,,,,"しぜんかいふく",,,"334","","","ドラゴン","飛行","1","147","45","127","4","14","20","70","0","75","70","90","80","70","105","0","0","0","0","0","2","1","1","1","1","1","5","9","13","18","23","28","32","35","39","46","54","62","70","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","334","","青","","","2","","11","206"
"ザングース",,,,,,,,"ひっかく","にらみつける","でんこうせっか","つるぎのまい","れんぞくぎり","きりさく","おいうち","さしおさえ","ブレイククロー","ちょうはつ","みきり","みねうち","シザークロス","インファイト",,,,,,,,,,,,,"せんせいのツメ",,"めんえき",,,"335","","","ノーマル","ノーマル","1","137","90","127","5","5","20","70","90","73","115","60","90","60","60","0","2","0","0","0","0","1","1","5","9","14","18","22","27","31","35","40","44","48","53","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","335","","白","●","","2","","13","403"
"ハブネーク",,,,,,,,"まきつく","したでなめる","かみつく","ポイズンテール","いやなおと","へびにらみ","かみくだく","どくどくのキバ","いばる","くろいきり","つじぎり","どくづき","しぼりとる",,,,,,,,,,,,,,,,"だっぴ",,,"336","","","毒","毒","2","137","90","127","5","14","20","70","90","73","100","60","65","100","60","0","1","0","0","1","0","1","7","10","16","19","25","28","34","37","43","46","52","55","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","336","","黒","●","","2","","27","525"
"ルナトーン",,,,,,,,"たいあたり","かたくなる","ねんりき","いわおとし","さいみんじゅつ","ロックカット","サイコウェーブ","さしおさえ","コスモパワー","かいふくふうじ","サイコキネシス","みらいよち","だいばくはつ",,,,,,,,,,,,,,"つきのいし",,"ふゆう",,,"337","","","岩","エスパ－","4","132","45","255","10","10","25","70","60","70","55","65","70","95","85","0","0","0","0","2","0","1","1","1","9","12","20","23","31","34","42","45","53","56","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","337","","黄","","","2","","10","1680"
"ソルロック",,,,,,,,"たいあたり","かたくなる","ねんりき","いわおとし","ほのおのうず","ロックカット","サイコウェーブ","さしおさえ","コスモパワー","かいふくふうじ","いわなだれ","ソーラービーム","だいばくはつ",,,,,,,,,,,,,,"たいようのいし",,"ふゆう",,,"338","","","岩","エスパ－","4","132","45","255","10","10","25","70","60","70","95","85","70","55","65","0","2","0","0","0","0","1","1","1","9","12","20","23","31","34","42","45","53","56","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","338","","赤","","","2","","12","1540"
"ドジョッチ","ナマズン",,,,,,,"どろかけ","どろあそび","みずあそび","みずでっぽう","どろばくだん","ドわすれ","みずのはどう","マグニチュード","ねむる","いびき","アクアテール","じしん","みらいよち","じわれ",,,,,,,,,,,,,,,"どんかん","きけんよち",,"339","","30","水","地面","0","58","190","127","12","12","20","70","120","50","48","43","60","46","41","1","0","0","0","0","0","1","6","6","10","14","18","22","26","31","31","35","39","43","47","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","339","","灰","","","1","","4","19"
"ナマズン",,,,,,,,"しねんのずつき","くすぐる","どろかけ","どろあそび","みずあそび","どろあそび","みずあそび","みずでっぽう","どろばくだん","ドわすれ","みずのはどう","マグニチュード","ねむる","いびき","アクアテール","じしん","みらいよち","じわれ",,,,,,,,,,,"どんかん","きけんよち",,"340","","","水","地面","0","140","75","127","12","12","20","70","0","110","78","73","60","76","71","2","0","0","0","0","0","1","1","1","1","1","6","6","10","14","18","22","26","33","33","39","45","51","57","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","340","","青","","","2","","9","236"
"ヘイガニ","シザリガー",,,,,,,"あわ","かたくなる","はさむ","にらみつける","バブルこうせん","まもる","はたきおとす","ちょうはつ","つじぎり","クラブハンマー","つるぎのまい","かみくだく","ハサミギロチン",,,,,,,,,,,,,,,,"かいりきバサミ","シェルアーマー",,"341","","30","水","水","2","62","205","127","2","9","15","70","90","43","80","65","35","50","35","0","1","0","0","0","0","1","7","10","13","20","23","26","32","35","38","44","47","53","-","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","341","","赤","","","1","","6","115"
"シザリガー",,,,,,,,"あわ","かたくなる","はさむ","にらみつける","かたくなる","はさむ","にらみつける","バブルこうせん","まもる","はたきおとす","スピードスター","ちょうはつ","つじぎり","クラブハンマー","つるぎのまい","かみくだく","ハサミギロチン",,,,,,,,,,,,"かいりきバサミ","シェルアーマー",,"342","","","水","悪","2","140","155","127","2","9","15","70","0","63","120","85","55","90","55","0","2","0","0","0","0","1","1","1","1","7","10","13","20","23","26","30","34","39","44","52","57","65","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","342","","赤","","","2","","11","328"
"ヤジロン","ネンドール",,,,,,,"ねんりき","かたくなる","こうそくスピン","どろかけ","サイケこうせん","がんせきふうじ","じばく","げんしのちから","パワートリック","すなあらし","コスモパワー","だいちのちから","かいふくふうじ","だいばくはつ",,,,,,,,,,,,,,,"ふゆう",,,"343","","36","地面","エスパ－","0","60","255","255","10","10","20","70","0","40","40","55","55","40","70","0","0","0","0","0","1","1","3","5","7","11","15","19","25","31","37","45","53","61","71","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","343","","茶","","","1","","5","215"
"ネンドール",,,,,,,,"テレポート","ねんりき","かたくなる","こうそくスピン","かたくなる","こうそくスピン","どろかけ","サイケこうせん","がんせきふうじ","じばく","げんしのちから","パワートリック","はかいこうせん","すなあらし","コスモパワー","だいちのちから","かいふくふうじ","だいばくはつ",,,,,,,,,,,"ふゆう",,,"344","","","地面","エスパ－","0","150","90","255","10","10","20","70","0","60","70","105","75","70","120","0","0","0","0","0","2","1","1","1","1","3","5","7","11","15","19","25","31","36","40","51","62","73","86","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","344","","黒","","","2","","15","1080"
"リリーラ","ユレイドル",,,,,,,"おどろかす","からみつく","ようかいえき","ねをはる","あやしいひかり","ドわすれ","いえき","げんしのちから","エナジーボール","たくわえる","はきだす","のみこむ","しぼりとる",,,,,,,,,,,,,,"おおきなねっこ",,"きゅうばん",,,"345","","40","岩","草","1","71","45","31","9","9","30","70","0","66","41","77","23","61","87","0","0","0","0","0","1","1","1","8","15","22","29","36","43","50","57","57","57","64","-","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","345","","紫","","","1","","10","238"
"ユレイドル",,,,,,,,"おどろかす","からみつく","ようかいえき","ねをはる","ようかいえき","ねをはる","あやしいひかり","ドわすれ","げんしのちから","いえき","エナジーボール","たくわえる","はきだす","のみこむ","しぼりとる",,,,,,,,,,,,"おおきなねっこ",,"きゅうばん",,,"346","","","岩","草","1","149","45","31","9","9","30","70","0","86","81","97","43","81","107","0","0","0","0","0","2","1","1","1","1","8","15","22","29","36","46","56","66","66","66","76","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","346","","緑","","","2","","15","604"
"アノプス","アーマルド",,,,,,,"ひっかく","かたくなる","どろあそび","みずでっぽう","メタルクロー","まもる","げんしのちから","れんぞくぎり","きりさく","ロックブラスト","ブレイククロー","シザークロス",,,,,,,,,,,,,,,,,"カブトアーマー",,,"347","","40","岩","虫","1","71","45","31","9","9","30","70","0","45","95","50","75","40","50","0","1","0","0","0","0","1","1","7","13","19","25","31","37","43","49","55","61","-","-","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","347","","灰","","","1","","7","125"
"アーマルド",,,,,,,,"ひっかく","かたくなる","どろあそび","みずでっぽう","どろあそび","みずでっぽう","メタルクロー","まもる","げんしのちから","れんぞくぎり","きりさく","ロックブラスト","ブレイククロー","シザークロス",,,,,,,,,,,,,,,"カブトアーマー",,,"348","","","岩","虫","1","149","45","31","9","9","30","70","0","75","125","100","45","70","80","0","2","0","0","0","0","1","1","1","1","7","13","19","25","31","37","46","55","67","73","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","348","","灰","","","2","","15","682"
"ヒンバス","ミロカロス",,,,,,,"はねる","たいあたり","じたばた",,,,,,,,,,,,,,,,,,,,,,,,,,"すいすい",,,"349","","170","水","水","1","40","255","127","2","14","20","70","0","20","15","20","80","10","55","0","0","0","1","0","0","1","15","30","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","特殊　美しさ","なし","なし","なし","なし","なし","なし","","349","","茶","","","1","","6","74"
"ミロカロス",,,,,,,,"みずでっぽう","まきつく","みずあそび","リフレッシュ","みずのはどう","たつまき","じこさいせい","ゆうわく","アクアテール","あまごい","ハイドロポンプ","メロメロ","しんぴのまもり","アクアリング",,,,,,,,,,,,,,,,,,"350","","","水","水","1","162","60","127","2","14","20","70","0","95","60","79","81","100","125","0","0","0","0","0","2","1","1","5","9","13","17","21","25","29","33","37","41","45","49","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","350","","桃","","","2","","62","1620"
"ポワルン",,,,,,,,"たいあたり","みずでっぽう","ひのこ","こなゆき","あまごい","にほんばれ","あられ","ウェザーボール",,,,,,,,,,,,,,,,,,"しんぴのしずく","しんぴのしずく",,"てんきや",,,"351","","","ノーマル","ノーマル","0","126","45","127","6","11","25","70","0","70","70","70","70","70","70","1","0","0","0","0","0","1","10","10","10","20","20","20","30","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","351","normal","白","","","2","","3","8"
"カクレオン",,,,,,,,"どろぼう","しっぽをふる","おどろかす","したでなめる","ひっかく","しめつける","だましうち","みだれひっかき","フェイント","サイケこうせん","かげうち","きりさく","いやなおと","みがわり","ふいうち","シャドークロー","げんしのちから",,,,,,,,,,"キーのみ",,"へんしょく",,,"352","","","ノーマル","ノーマル","3","132","200","127","5","5","20","70","120","60","90","70","40","60","120","0","0","0","0","0","1","1","1","1","1","1","4","7","10","14","18","22","27","32","37","43","49","55","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","352","","緑","","","2","","10","220"
"カゲボウズ","ジュペッタ",,,,,,,"はたきおとす","いやなおと","ナイトヘッド","のろい","うらみ","かげうち","おにび","だましうち","シャドーボール","ふいうち","さしおさえ","よこどり","おんねん","トリック",,,,,,,,,,,,,"のろいのおふだ",,"ふみん","おみとおし",,"353","","37","ゴ－スト","ゴ－スト","4","59","225","127","11","11","25","35","150","44","75","35","45","63","33","0","1","0","0","0","0","1","5","8","13","16","20","23","28","31","35","38","43","46","50","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","353","","黒","","","1","","6","23"
"ジュペッタ",,,,,,,,"はたきおとす","いやなおと","ナイトヘッド","のろい","いやなおと","ナイトヘッド","のろい","うらみ","かげうち","おにび","だましうち","シャドーボール","ふいうち","さしおさえ","よこどり","おんねん","トリック",,,,,,,,,,"のろいのおふだ",,"ふみん","おみとおし",,"354","","","ゴ－スト","ゴ－スト","4","137","45","127","11","11","25","35","90","64","115","65","65","83","63","0","2","0","0","0","0","1","1","1","1","8","5","13","16","20","23","28","31","35","42","51","58","66","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","354","","黒","","","2","","11","125"
"ヨマワル","サマヨール",,,,,,,"にらみつける","ナイトヘッド","かなしばり","みやぶる","おどろかす","あやしいひかり","かげうち","おいうち","のろい","おにび","くろいまなざし","しっぺがえし","みらいよち",,,,,,,,,,,,,,"カシブのみ",,"ふゆう",,,"355","","37","ゴ－スト","ゴ－スト","4","59","190","127","11","11","25","35","120","20","40","90","25","30","90","0","0","0","0","0","1","1","1","6","9","14","17","22","25","30","33","38","41","46","-","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","355","","黒","","","1","","8","150"
"サマヨール","ヨノワール",,,,,,,"ほのおのパンチ","れいとうパンチ","かみなりパンチ","じゅうりょく","しめつける","にらみつける","ナイトヘッド","かなしばり","かなしばり","みやぶる","おどろかす","あやしいひかり","かげうち","おいうち","のろい","おにび","シャドーパンチ","くろいまなざし","しっぺがえし","みらいよち",,,,,,,"カシブのみ",,"プレッシャー",,,"356","","","ゴ－スト","ゴ－スト","4","137","90","127","11","11","25","35","90","40","70","130","25","60","130","0","0","1","0","0","1","1","1","1","1","1","1","1","1","6","9","14","17","22","25","30","33","37","43","51","61","","","","","","通信　れいかいのぬの","なし","なし","なし","なし","なし","なし","","356","","黒","","","2","","16","306"
"トロピウス",,,,,,,,"にらみつける","かぜおこし","せいちょう","はっぱカッター","ふみつけ","あまいかおり","ふきとばし","マジカルリーフ","のしかかり","こうごうせい","エアスラッシュ","ソーラービーム","しぜんのめぐみ","リーフストーム",,,,,,,,,,,,,,,"ようりょくそ","サンパワー",,"357","","","草","飛行","5","138","200","127","1","7","25","70","60","99","68","83","51","72","87","2","0","0","0","0","0","1","1","7","11","17","21","27","31","37","41","47","51","57","61","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","357","","緑","","","2","","20","1000"
"チリーン",,,,,,,,"まきつく","なきごえ","おどろかす","ねんりき","さわぐ","とっしん","あくび","サイコウェーブ","すてみタックル","いやしのすず","しんぴのまもり","じんつうりき","いやしのねがい",,,,,,,,,,,,,,"ナモのみ",,"ふゆう",,,"358","","","エスパ－","エスパ－","4","128","45","127","11","11","25","70","90","65","50","70","65","95","80","0","0","0","0","1","1","1","6","9","14","17","22","25","30","33","38","41","46","49","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","358","","青","","","2","","6","10"
"アブソル",,,,,,,,"ひっかく","フェイント","にらみつける","ちょうはつ","でんこうせっか","かまいたち","おいうち","つるぎのまい","かみつく","かげぶんしん","きりさく","みらいよち","ふいうち","みきり","つじぎり","さきどり","サイコカッター","ほろびのうた",,,,,,,,,,,"プレッシャー","きょううん",,"359","","","悪","悪","3","140","30","127","5","5","25","35","0","65","130","60","75","75","60","0","2","0","0","0","0","1","1","4","9","12","17","20","25","28","33","36","41","44","49","52","57","60","65","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","359","","白","●","","2","","12","470"
"ソーナノ","ソーナンス",,,,,,,"はねる","あまえる","アンコール","カウンター","ミラーコート","しんぴのまもり","みちづれ",,,,,,,,,,,,,,,,,,,,,,"かげふみ",,,"360","","15","エスパ－","エスパ－","0","52","125","127","15","15","20","70","0","95","23","48","23","23","48","1","0","0","0","0","0","1","1","1","15","15","15","15","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","360","","青","","","1","","6","140"
"ユキワラシ","オニゴーリ","ユキメノコ",,,,,,"こなゆき","にらみつける","かげぶんしん","かみつく","こごえるかぜ","ずつき","まもる","こおりのキバ","かみくだく","こおりのつぶて","あられ","ふぶき",,,,,,,,,,,,,,,"リリバのみ",,"せいしんりょく","アイスボディ",,"361","","42","氷","氷","0","60","190","127","6","10","20","70","0","50","50","50","50","50","50","1","0","0","0","0","0","1","1","4","10","13","19","22","28","31","37","40","46","-","-","-","-","-","-","-","-","","","","","","レベルアップ","道具♀　めざめいし","なし","なし","なし","なし","なし","","361","","灰","","","1","","7","168"
"オニゴーリ",,,,,,,,"こなゆき","にらみつける","かげぶんしん","かみつく","かげぶんしん","かみつく","こごえるかぜ","ずつき","まもる","こおりのキバ","かみくだく","れいとうビーム","あられ","ふぶき","ぜったいれいど",,,,,,,,,,,,"リリバのみ",,"せいしんりょく","アイスボディ",,"362","","","氷","氷","0","144","75","127","6","10","20","70","0","80","80","80","80","80","80","2","0","0","0","0","0","1","1","1","1","4","10","13","19","22","28","31","37","40","51","59","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","362","","灰","","","2","","15","2565"
"タマザラシ","トドグラー",,,,,,,"まるくなる","こなゆき","なきごえ","みずでっぽう","アンコール","アイスボール","のしかかり","オーロラビーム","あられ","ねむる","いびき","ふぶき","ぜったいれいど",,,,,,,,,,,,,,,,"あついしぼう","アイスボディ",,"363","","32","氷","水","3","58","255","127","2","5","20","70","90","70","40","50","25","55","50","1","0","0","0","0","0","1","1","1","1","7","13","19","25","31","37","37","43","49","-","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","363","","青","","","1","","8","395"
"トドグラー","トドゼルガ",,,,,,,"こなゆき","なきごえ","みずでっぽう","アンコール","アンコール","アイスボール","のしかかり","オーロラビーム","あられ","いばる","ねむる","いびき","ふぶき","ぜったいれいど",,,,,,,,,,,,,,,"あついしぼう","アイスボディ",,"364","","44","氷","水","3","123","120","127","2","5","20","70","60","90","60","70","45","75","70","2","0","0","0","0","0","1","1","1","1","7","13","19","25","31","32","39","39","47","55","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","364","","青","","","2","","11","876"
"トドゼルガ",,,,,,,,"かみくだく","こなゆき","なきごえ","みずでっぽう","アンコール","アンコール","アイスボール","のしかかり","オーロラビーム","あられ","いばる","ねむる","いびき","こおりのキバ","ふぶき","ぜったいれいど",,,,,,,,,,,,,"あついしぼう","アイスボディ",,"365","","","氷","水","3","212","45","127","2","5","20","70","0","110","80","90","65","95","90","3","0","0","0","0","0","1","1","1","1","1","7","13","19","25","31","32","39","39","44","52","65","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","365","","青","","","3","","14","1506"
"パールル","ハンテール","サクラビス",,,,,,"からではさむ","みずでっぽう","うずしお","てっぺき",,,,,,,,,,,,,,,,,,,,,,,"おおきなしんじゅ",,"シェルアーマー",,,"366","","","水","水","1","69","255","127","2","2","20","70","0","35","64","85","32","74","55","0","0","1","0","0","0","1","1","1","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","通信　しんかいのキバ","通信　しんかいのウロコ","なし","なし","なし","なし","なし","","366","","青","","","1","","4","525"
"ハンテール",,,,,,,,"うずしお","かみつく","いやなおと","みずのはどう","こわいかお","こおりのキバ","しおみず","バトンタッチ","ダイビング","かみくだく","アクアテール","ハイドロポンプ",,,,,,,,,,,,,,,"しんかいのキバ",,"すいすい",,,"367","","","水","水","1","146","60","127","2","2","20","70","0","55","104","105","52","94","75","0","1","1","0","0","0","1","6","10","15","19","24","28","33","37","42","46","51","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","367","","青","","","2","","17","270"
"サクラビス",,,,,,,,"うずしお","ねんりき","こうそくいどう","みずのはどう","ドわすれ","アクアリング","ゆうわく","バトンタッチ","ダイビング","サイコキネシス","アクアテール","ハイドロポンプ",,,,,,,,,,,,,,,"しんかいのウロコ",,"すいすい",,,"368","","","水","水","1","146","60","127","2","2","20","70","0","55","84","105","52","114","75","0","0","0","0","2","0","1","6","10","15","19","24","28","33","37","42","46","51","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","368","","桃","","","2","","18","226"
"ジーランス",,,,,,,,"たいあたり","かたくなる","みずでっぽう","がんせきふうじ","あくび","とっしん","どろあそび","げんしのちから","すてみタックル","ダイビング","ねむる","ハイドロポンプ","もろはのずつき",,,,,,,,,,,,,,"しんかいのウロコ",,"すいすい","いしあたま",,"369","","","水","岩","5","146","25","31","2","12","40","70","0","100","90","130","55","45","65","1","0","1","0","0","0","1","1","8","15","22","29","36","43","50","57","64","71","78","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","369","","灰","","","2","","10","234"
"ラブカス",,,,,,,,"たいあたり","あまえる","みずでっぽう","こうそくいどう","とっしん","おまじない","メロメロ","てんしのキッス","みずのはどう","アクアリング","ゆうわく","じたばた","しんぴのまもり",,,,,,,,,,,,,"ハートのウロコ",,,"すいすい",,,"370","","","水","水","4","99","225","191","12","12","20","70","0","43","30","55","97","40","65","0","0","0","1","0","0","1","4","7","9","14","17","22","27","31","37","40","46","51","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","370","","桃","","","2","","6","87"
"タツベイ","コモルー",,,,,,,"いかり","かみつく","にらみつける","ずつき","きあいだめ","ひのこ","りゅうのいぶき","しねんのずつき","こわいかお","かみくだく","ドラゴンクロー","すてみタックル",,,,,,,,,,,,,,,"りゅうのキバ",,"いしあたま",,,"371","","30","ドラゴン","ドラゴン","5","60","45","127","14","14","40","35","90","45","75","60","50","40","30","0","1","0","0","0","0","1","5","10","16","20","25","31","35","40","46","50","55","-","-","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","371","","青","","","1","","6","421"
"コモルー","ボーマンダ",,,,,,,"いかり","かみつく","にらみつける","ずつき","かみつく","にらみつける","ずつき","きあいだめ","ひのこ","まもる","りゅうのいぶき","しねんのずつき","こわいかお","かみくだく","ドラゴンクロー","すてみタックル",,,,,,,,,,,"りゅうのキバ",,"いしあたま",,,"372","","50","ドラゴン","ドラゴン","5","126","45","127","14","14","40","35","120","65","95","100","50","60","50","0","0","2","0","0","0","1","1","1","1","5","10","16","20","25","30","32","37","43","50","55","61","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","372","","白","","","2","","11","1105"
"ボーマンダ",,,,,,,,"ほのおのキバ","かみなりのキバ","いかり","かみつく","にらみつける","ずつき","かみつく","にらみつける","ずつき","きあいだめ","ひのこ","まもる","りゅうのいぶき","しねんのずつき","こわいかお","そらをとぶ","かみくだく","ドラゴンクロー","すてみタックル",,,,,,,,"りゅうのキバ",,"いかく",,,"373","","","ドラゴン","飛行","5","240","45","127","14","14","40","35","0","95","135","80","100","110","80","0","3","0","0","0","0","1","1","1","1","1","1","5","10","16","20","25","30","32","37","43","50","53","61","70","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","373","","青","","","3","","15","1026"
"ダンバル","メタング",,,,,,,"とっしん",,,,,,,,,,,,,,,,,,,,,,,,,,"メタルコート",,"クリアボディ",,,"374","","20","鋼","エスパ－","5","60","3","255","10","10","40","35","90","40","55","80","30","35","60","0","0","1","0","0","0","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","374","","青","","","1","","6","952"
"メタング","メタグロス",,,,,,,"でんじふゆう","とっしん","メタルクロー","ねんりき","メタルクロー","ねんりき","こわいかお","おいうち","バレットパンチ","サイコキネシス","てっぺき","こうそくいどう","コメットパンチ","しねんのずつき","はかいこうせん",,,,,,,,,,,,"メタルコート",,"クリアボディ",,,"375","","45","鋼","エスパ－","5","126","3","255","10","10","40","35","60","60","75","100","50","55","80","0","0","2","0","0","0","1","1","1","1","20","20","24","28","32","36","40","44","48","52","56","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","375","","青","","","2","","12","2025"
"メタグロス",,,,,,,,"でんじふゆう","とっしん","メタルクロー","ねんりき","メタルクロー","ねんりき","こわいかお","おいうち","バレットパンチ","サイコキネシス","てっぺき","こうそくいどう","アームハンマー","コメットパンチ","しねんのずつき","はかいこうせん",,,,,,,,,,,"メタルコート",,"クリアボディ",,,"376","","","鋼","エスパ－","5","240","3","255","10","10","40","35","0","80","135","130","70","95","90","0","0","3","0","0","0","1","1","1","1","20","20","24","28","32","36","40","44","45","53","62","71","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","376","","青","","","3","","16","5500"
"レジロック",,,,,,,,"だいばくはつ","ふみつけ","いわおとし","のろい","ばかぢから","げんしのちから","てっぺき","チャージビーム","ロックオン","でんじほう","ストーンエッジ","アームハンマー","はかいこうせん",,,,,,,,,,,,,,,,"クリアボディ",,,"377","","","岩","岩","5","232","3","255","15","15","80","35","0","80","100","200","50","50","100","0","0","3","0","0","0","1","1","9","17","25","33","41","49","57","65","73","81","89","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","377","","茶","","","3","","17","2300"
"レジアイス",,,,,,,,"だいばくはつ","ふみつけ","こごえるかぜ","のろい","ばかぢから","げんしのちから","ドわすれ","チャージビーム","ロックオン","でんじほう","れいとうビーム","アームハンマー","はかいこうせん",,,,,,,,,,,,,,,,"クリアボディ",,,"378","","","氷","氷","5","232","3","255","15","15","80","35","0","80","50","100","50","100","200","0","0","0","0","0","3","1","1","9","17","25","33","41","49","57","65","73","81","89","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","378","","青","","","3","","18","1750"
"レジスチル",,,,,,,,"だいばくはつ","ふみつけ","メタルクロー","のろい","ばかぢから","げんしのちから","てっぺき","ドわすれ","チャージビーム","ロックオン","でんじほう","アイアンヘッド","ラスターカノン","アームハンマー","はかいこうせん",,,,,,,,,,,,,,"クリアボディ",,,"379","","","鋼","鋼","5","232","3","255","15","15","80","35","0","80","75","150","50","75","150","0","0","2","0","0","1","1","1","9","17","25","33","41","41","49","57","65","73","73","81","89","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","379","","灰","","","3","","19","2050"
"ラティアス",,,,,,,,"サイコウェーブ","ねがいごと","てだすけ","しんぴのまもり","りゅうのいぶき","みずあそび","リフレッシュ","ミストボール","しねんのずつき","じこさいせい","サイコシフト","あまえる","いやしのねがい","サイコキネシス","りゅうのはどう",,,,,,,,,,,,,,"ふゆう",,,"380","","","ドラゴン","エスパ－","5","240","3","254","15","15","120","90","0","80","80","90","110","110","130","0","0","0","0","0","3","1","5","10","15","20","25","30","35","40","45","50","55","60","65","70","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","380","","赤","","","3","","14","400"
"ラティオス",,,,,,,,"サイコウェーブ","かいふくふうじ","てだすけ","しんぴのまもり","りゅうのいぶき","まもる","リフレッシュ","ラスターパージ","しねんのずつき","じこさいせい","サイコシフト","りゅうのまい","おきみやげ","サイコキネシス","りゅうのはどう",,,,,,,,,,,,,,"ふゆう",,,"381","","","ドラゴン","エスパ－","5","240","3","0","15","15","120","90","0","80","90","80","110","130","110","0","0","0","0","3","0","1","5","10","15","20","25","30","35","40","45","50","55","60","65","70","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","381","","青","","","3","","20","600"
"カイオーガ",,,,,,,,"みずのはどう","こわいかお","のしかかり","だくりゅう","アクアリング","れいとうビーム","げんしのちから","しおふき","めいそう","アクアテール","ぜったいれいど","すてみタックル","ハイドロポンプ",,,,,,,,,,,,,,,,"あめふらし",,,"382","","","水","水","5","268","5","255","15","15","120","0","0","100","100","90","90","150","140","0","0","0","0","3","0","1","5","15","20","30","35","45","50","60","65","75","80","90","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","382","","青","","","3","","45","3520"
"グラードン",,,,,,,,"マッドショット","こわいかお","ふんえん","アームハンマー","ねむる","じしん","げんしのちから","ふんか","ビルドアップ","だいちのちから","じわれ","ソーラービーム","だいもんじ",,,,,,,,,,,,,,,,"ひでり",,,"383","","","地面","地面","5","268","5","255","15","15","120","0","0","100","150","140","90","100","90","0","3","0","0","0","0","1","5","15","20","30","35","45","50","60","65","75","80","90","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","383","","赤","","","3","","35","9500"
