"キルリア","サーナイト","エルレイド",,,,,,"なきごえ","ねんりき","かげぶんしん","テレポート","ねんりき","かげぶんしん","テレポート","おまじない","マジカルリーフ","めいそう","サイコキネシス","ふういん","みらいよち","あまえる","さいみんじゅつ","ゆめくい",,,,,,,,,,,,,"シンクロ","トレース",,"281","","30","エスパ－","エスパ－","5","140","120","127","11","11","20","35","0","38","35","35","50","65","55","0","0","0","0","2","0","1","1","1","1","6","10","12","17","22","25","31","36","39","45","50","53","0","0","0","0","","","","","","レベルアップ","道具♂　めざめいし","なし","なし","なし","なし","なし","","281","","白","","","A",""
"サーナイト",,,,,,,,"いやしのねがい","なきごえ","ねんりき","かげぶんしん","テレポート","ねんりき","かげぶんしん","テレポート","ねがいごと","マジカルリーフ","めいそう","サイコキネシス","ふういん","みらいよち","ゆうわく","さいみんじゅつ","ゆめくい",,,,,,,,,,,,"シンクロ","トレース",,"282","","","エスパ－","エスパ－","5","208","45","127","11","11","20","35","0","68","65","65","80","125","115","0","0","0","0","3","0","1","1","1","1","1","6","10","12","17","22","25","33","40","45","53","60","65","0","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","282","","白","","","A",""
"アメタマ","アメモース",,,,,,,"あわ","でんこうせっか","あまいかおり","みずあそび","バブルこうせん","こうそくいどう","しろいきり","くろいきり","バトンタッチ",,,,,,,,,,,,,,,,,,,,"すいすい",,,"283","","22","虫","水","0","63","200","127","2","3","15","70","120","40","30","32","65","50","52","0","0","0","1","0","0","1","7","13","19","25","31","37","37","43","0","0","0","0","0","0","0","0","0","0","0","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","283","","青","","","A",""
"アメモース",,,,,,,,"あやしいかぜ","あわ","でんこうせっか","あまいかおり","みずあそび","でんこうせっか","あまいかおり","みずあそび","かぜおこし","こわいかお","しびれごな","ぎんいろのかぜ","エアスラッシュ","ふきとばし","むしのさざめき",,,,,,,,,,,,"ぎんのこな",,"いかく",,,"284","","","虫","飛行","0","128","75","127","2","3","15","70","90","70","60","62","60","80","82","0","0","0","0","1","1","1","1","1","1","1","7","13","19","22","26","33","40","47","54","61","0","0","0","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","284","","青","","","A",""
"キノココ","キノガッサ",,,,,,,"すいとる","たいあたり","しびれごな","やどりぎのタネ","メガドレイン","ずつき","どくのこな","なやみのタネ","せいちょう","ギガドレイン","タネばくだん","キノコのほうし",,,,,,,,,,,,,,,"ビアーのみ",,"ほうし","ポイズンヒール",,"285","","23","草","草","2","65","255","127","6","7","15","70","120","60","40","60","35","40","60","1","0","0","0","0","0","1","5","9","13","17","21","25","29","33","37","41","45","0","0","0","0","0","0","0","0","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","285","","茶","","","A",""
"キノガッサ",,,,,,,,"すいとる","たいあたり","しびれごな","やどりぎのタネ","たいあたり","しびれごな","やどりぎのタネ","メガドレイン","ずつき","マッハパンチ","カウンター","はっけい","スカイアッパー","こころのめ","タネばくだん","ばくれつパンチ",,,,,,,,,,,"ビアーのみ",,"ほうし","ポイズンヒール",,"286","","","草","格闘","2","165","90","127","6","7","15","70","90","60","130","80","70","60","60","0","2","0","0","0","0","1","1","1","1","5","9","13","17","21","23","25","29","33","37","41","45","0","0","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","286","","緑","","","A",""
"ナマケロ","ヤルキモノ",,,,,,,"ひっかく","あくび","アンコール","なまける","だましうち","ドわすれ","ほしがる","カウンター","じたばた",,,,,,,,,,,,,,,,,,,,"なまけ",,,"287","","18","ノーマル","ノーマル","5","83","255","127","5","5","15","70","0","60","60","60","30","35","35","1","0","0","0","0","0","1","1","7","13","19","25","31","37","43","0","0","0","0","0","0","0","0","0","0","0","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","287","","茶","","","A",""
"ヤルキモノ","ケッキング",,,,,,,"ひっかく","きあいだめ","アンコール","さわぐ","アンコール","さわぐ","みだれひっかき","こらえる","きりさく","カウンター","きあいパンチ","きしかいせい",,,,,,,,,,,,,,,,,"やるき",,,"288","","36","ノーマル","ノーマル","5","126","120","127","5","5","15","70","90","80","80","80","90","55","55","0","0","0","2","0","0","1","1","1","1","7","13","19","25","31","37","43","49","0","0","0","0","0","0","0","0","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","288","","白","","","A",""
"ケッキング",,,,,,,,"ひっかく","あくび","アンコール","なまける","アンコール","なまける","だましうち","ドわすれ","ほしがる","いばる","カウンター","じたばた","なげつける","おしおき","アームハンマー",,,,,,,,,,,,,,"なまけ",,,"289","","","ノーマル","ノーマル","5","210","45","127","5","5","15","70","0","150","160","100","100","95","65","3","0","0","0","0","0","1","1","1","1","7","13","19","25","31","36","37","43","49","55","61","0","0","0","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","289","","茶","","","A",""
"ツチニン","テッカニン","ヌケニン",,,,,,"ひっかく","かたくなる","きゅうけつ","すなかけ","みだれひっかき","こころのめ","みねうち","どろかけ","メタルクロー","あなをほる",,,,,,,,,,,,,,,,,,,"ふくがん",,,"290","","20","虫","地面","1","65","255","127","3","3","15","70","0","31","45","90","40","30","30","0","0","1","0","0","0","1","1","5","9","14","19","25","31","38","45","0","0","0","0","0","0","0","0","0","0","","","","","","特殊　レベルアップ","特殊　手持ちに空きがある","なし","なし","なし","なし","なし","","290","","灰","","","A",""
"テッカニン",,,,,,,,"むしくい","ひっかく","かたくなる","きゅうけつ","すなかけ","きゅうけつ","すなかけ","みだれひっかき","こころのめ","かげぶんしん","れんぞくぎり","いやなおと","つるぎのまい","きりさく","こうそくいどう","バトンタッチ","シザークロス",,,,,,,,,,,,"かそく",,,"291","","","虫","飛行","1","155","120","127","3","3","15","70","0","61","90","45","160","50","50","0","0","0","2","0","0","1","1","1","1","1","5","9","14","19","20","20","20","25","31","38","45","52","0","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","291","","黄","","","A",""
"ヌケニン",,,,,,,,"ひっかく","かたくなる","きゅうけつ","すなかけ","みだれひっかき","こころのめ","うらみ","あやしいひかり","かげうち","おんねん","かいふくふうじ","シャドーボール",,,,,,,,,,,,,,,,,"ふしぎなまもり",,,"292","","","虫","ゴ－スト","1","95","45","255","10","10","15","70","0","1","90","45","40","30","30","2","0","0","0","0","0","1","1","5","9","14","19","25","31","38","45","52","59","0","0","0","0","0","0","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","292","","茶","","","A",""
"ゴニョニョ","ドゴーム",,,,,,,"はたく","さわぐ","おどろかす","とおぼえ","ちょうおんぱ","ふみつけ","いやなおと","ほえる","ねむる","ねごと","ハイパーボイス",,,,,,,,,,,,,,,,"カゴのみ",,"ぼうおん",,,"293","","20","ノーマル","ノーマル","3","68","190","127","1","5","20","70","0","64","51","23","28","51","23","1","0","0","0","0","0","1","5","11","15","21","25","31","35","41","41","45","0","0","0","0","0","0","0","0","0","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","293","","桃","","","A",""
"ドゴーム","バクオング",,,,,,,"はたく","さわぐ","おどろかす","とおぼえ","さわぐ","おどろかす","とおぼえ","かみつく","ちょうおんぱ","ふみつけ","いやなおと","ほえる","ねむる","ねごと","ハイパーボイス",,,,,,,,,,,,"カゴのみ",,"ぼうおん",,,"294","","40","ノーマル","ノーマル","3","126","120","127","1","5","20","70","0","84","71","43","48","71","43","2","0","0","0","0","0","1","1","1","1","5","11","15","20","23","29","37","43","51","51","57","0","0","0","0","0","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","294","","青","","","A",""
"バクオング",,,,,,,,"こおりのキバ","ほのおのキバ","かみなりのキバ","はたく","さわぐ","おどろかす","とおぼえ","さわぐ","おどろかす","とおぼえ","かみつく","ちょうおんぱ","ふみつけ","いやなおと","かみくだく","ほえる","ねむる","ねごと","ハイパーボイス","はかいこうせん",,,,,,,"カゴのみ",,"ぼうおん",,,"295","","","ノーマル","ノーマル","3","184","45","127","1","5","20","70","0","104","91","63","68","91","63","3","0","0","0","0","0","1","1","1","1","1","1","1","5","11","15","20","23","29","37","40","45","55","55","63","71","","","","","","なし","なし","なし","なし","なし","なし","なし","","295","","青","","","A",""
"マクノシタ","ハリテヤマ",,,,,,,"たいあたり","きあいだめ","すなかけ","つっぱり","あてみなげ","ねこだまし","ふきとばし","はたきおとす","きつけ","はらだいこ","はっけい","ちきゅうなげ","めざましビンタ","こらえる","インファイト","きしかいせい",,,,,,,,,,,,,"あついしぼう","こんじょう",,"296","","24","格闘","格闘","2","87","180","63","8","8","20","70","0","72","60","30","25","20","30","1","0","0","0","0","0","1","1","4","7","10","13","16","19","22","25","28","31","34","37","40","43","0","0","0","0","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","296","","黄","","","A",""
"ハリテヤマ",,,,,,,,"しおみず","たいあたり","きあいだめ","すなかけ","つっぱり","すなかけ","つっぱり","あてみなげ","ねこだまし","ふきとばし","はたきおとす","きつけ","はらだいこ","はっけい","ちきゅうなげ","めざましビンタ","こらえる","インファイト","きしかいせい",,,,,,,,"おうじゃのしるし",,"あついしぼう","こんじょう",,"297","","","格闘","格闘","2","184","200","63","8","8","20","70","0","144","120","60","50","40","60","2","0","0","0","0","0","1","1","1","1","1","4","7","10","13","16","19","22","27","32","37","42","47","52","57","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","297","","茶","","","A",""
"ルリリ","マリル",,,,,,,"はねる","あまえる","しっぽをふる","あわ","たたきつける","みずでっぽう",,,,,,,,,,,,,,,,,,,,,,,"あついしぼう","ちからもち",,"298","","","ノーマル","ノーマル","4","33","150","191","15","15","10","70","120","50","20","40","20","20","40","1","0","0","0","0","0","1","2","7","10","15","18","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","なつき度　高い","なし","なし","なし","なし","なし","なし","","298","","青","","","A",""
"ノズパス","ダイノーズ",,,,,,,"たいあたり","かたくなる","いわおとし","とおせんぼう","でんじは","いわなだれ","すなあらし","ねむる","パワージェム","ほうでん","ストーンエッジ","でんじほう","ロックオン","だいちのちから",,,,,,,,,,,,,"かたいいし",,"がんじょう","じりょく",,"299","","","岩","岩","0","108","255","127","10","10","20","70","60","30","45","135","30","45","90","0","0","1","0","0","0","1","7","13","19","25","31","37","43","49","55","61","67","73","79","0","0","0","0","0","0","","","","","","場所　てんがんざん","なし","なし","なし","なし","なし","なし","","299","","灰","","","A",""
"エネコ","エネコロロ",,,,,,,"ねこだまし","なきごえ","しっぽをふる","たいあたり","みやぶる","メロメロ","うたう","おうふくビンタ","まねっこ","ねこのて","あまえる","だましうち","めざましビンタ","ほしがる","いやしのすず","すてみタックル","ゆうわく",,,,,,,,,,"ヒメリのみ",,"メロメロボディ","ノーマルスキン",,"300","","","ノーマル","ノーマル","4","65","255","191","5","6","15","70","0","50","45","45","50","35","35","0","0","0","1","0","0","1","1","1","1","4","8","11","15","18","22","25","29","32","36","39","42","46","0","0","0","","","","","","道具　つきのいし","なし","なし","なし","なし","なし","なし","","300","","桃","","","A",""
"エネコロロ",,,,,,,,"ねこだまし","メロメロ","うたう","おうふくビンタ",,,,,,,,,,,,,,,,,,,,,,,"ヒメリのみ",,"メロメロボディ","ノーマルスキン",,"301","","","ノーマル","ノーマル","4","138","60","191","5","6","15","70","0","70","65","65","70","55","55","1","0","0","1","0","0","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","301","","紫","","","A",""
"ヤミラミ",,,,,,,,"にらみつける","ひっかく","みやぶる","ナイトヘッド","おどろかす","みだれひっかき","ねこだまし","みきり","かげうち","はたきおとす","だましうち","おしおき","シャドークロー","パワージェム","あやしいひかり","しねんのずつき","シャドーボール","くろいまなざし",,,,,,,,,,,"するどいめ","あとだし",,"302","","","悪","ゴ－スト","3","98","45","127","8","8","25","35","0","50","75","75","50","65","65","0","1","1","0","0","0","1","1","4","8","11","15","18","22","25","29","32","36","39","43","46","50","53","57","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","302","","紫","","","A",""
"クチート",,,,,,,,"おどろかす","うそなき","かみつく","あまいかおり","はさむ","だましうち","バトンタッチ","かみくだく","てっぺき","ふいうち","たくわえる","のみこむ","はきだす","アイアンヘッド",,,,,,,,,,,,,"オッカのみ",,"かいりきバサミ","いかく",,"303","","","鋼","鋼","4","98","45","127","5","6","20","70","0","50","85","85","50","55","55","0","1","1","0","0","0","1","6","11","16","21","26","31","36","41","46","51","51","51","56","0","0","0","0","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","303","","黒","","","A",""
"ココドラ","コドラ",,,,,,,"たいあたり","かたくなる","どろかけ","ずつき","メタルクロー","てっぺき","ほえる","とっしん","アイアンヘッド","まもる","きんぞくおん","アイアンテール","すてみタックル","メタルバースト",,,,,,,,,,,,,"かたいいし",,"がんじょう","いしあたま",,"304","","32","鋼","岩","5","96","180","127","1","1","35","35","90","50","70","100","30","40","40","0","0","1","0","0","0","1","4","8","11","15","18","22","25","29","32","36","39","43","46","0","0","0","0","0","0","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","304","","灰","","","A",""
"コドラ","ボスゴドラ",,,,,,,"たいあたり","かたくなる","どろかけ","ずつき","かたくなる","どろかけ","ずつき","メタルクロー","てっぺき","ほえる","とっしん","アイアンヘッド","まもる","きんぞくおん","アイアンテール","すてみタックル","メタルバースト",,,,,,,,,,"かたいいし",,"がんじょう","いしあたま",,"305","","42","鋼","岩","5","152","90","127","1","1","35","35","60","60","90","140","40","50","50","0","0","2","0","0","0","1","1","1","1","4","8","11","15","18","22","25","29","34","40","45","51","56","0","0","0","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","305","","灰","","","A",""
"ボスゴドラ",,,,,,,,"たいあたり","かたくなる","どろかけ","ずつき","かたくなる","どろかけ","ずつき","メタルクロー","てっぺき","ほえる","とっしん","アイアンヘッド","まもる","きんぞくおん","アイアンテール","すてみタックル","メタルバースト",,,,,,,,,,"かたいいし",,"がんじょう","いしあたま",,"306","","","鋼","岩","5","205","45","127","1","1","35","35","0","70","110","180","50","60","60","0","0","3","0","0","0","1","1","1","1","4","8","11","15","18","22","25","29","34","40","48","57","65","0","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","306","","灰","","","A",""
"アサナン","チャーレム",,,,,,,"がまん","ヨガのポーズ","ねんりき","みきり","めざめるパワー","こころのめ","フェイント","めいそう","はっけい","とびひざげり","じこあんじ","パワートリック","きしかいせい","じこさいせい",,,,,,,,,,,,,,,"ヨガパワー",,,"307","","37","格闘","エスパ－","0","91","180","127","8","8","20","70","90","30","40","55","60","40","55","0","0","0","1","0","0","1","4","8","11","15","18","22","25","29","32","36","39","43","46","0","0","0","0","0","0","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","307","","青","","","A",""
"チャーレム",,,,,,,,"ほのおのパンチ","かみなりパンチ","れいとうパンチ","がまん","ヨガのポーズ","ねんりき","みきり","ヨガのポーズ","ねんりき","みきり","めざめるパワー","こころのめ","フェイント","めいそう","はっけい","とびひざげり","じこあんじ","パワートリック","きしかいせい","じこさいせい",,,,,,,,,"ヨガパワー",,,"308","","","格闘","エスパ－","0","153","90","127","8","8","20","70","60","60","60","75","80","60","75","0","0","0","2","0","0","1","1","1","1","1","1","1","4","8","11","15","18","22","25","29","32","36","42","49","55","","","","","","なし","なし","なし","なし","なし","なし","なし","","308","","赤","","","A",""
"ラクライ","ライボルト",,,,,,,"たいあたり","でんじは","にらみつける","とおぼえ","でんこうせっか","スパーク","かぎわける","かみつく","かみなりのキバ","ほえる","ほうでん","じゅうでん","かみなり",,,,,,,,,,,,,,,,"せいでんき","ひらいしん",,"309","","26","電気","電気","5","104","120","127","5","5","20","70","120","40","45","40","65","65","40","0","0","0","1","0","0","1","4","9","12","17","20","25","28","33","36","41","44","49","0","0","0","0","0","0","0","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","309","","緑","","","A",""
"ライボルト",,,,,,,,"ほのおのキバ","たいあたり","でんじは","にらみつける","とおぼえ","でんじは","にらみつける","とおぼえ","でんこうせっか","スパーク","かぎわける","かみつく","かみなりのキバ","ほえる","ほうでん","じゅうでん","かみなり",,,,,,,,,,,,"せいでんき","ひらいしん",,"310","","","電気","電気","5","168","45","127","5","5","20","70","90","70","75","60","105","105","60","0","0","0","2","0","0","1","1","1","1","1","4","9","12","17","20","25","30","37","42","49","54","61","0","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","310","","黄","","","A",""
"プラスル",,,,,,,,"なきごえ","でんじは","でんこうせっか","てだすけ","スパーク","アンコール","うそなき","まねっこ","スピードスター","うそなき","じゅうでん","かみなり","バトンタッチ","こうそくいどう","とっておき","わるだくみ",,,,,,,,,,,,,"プラス",,,"311","","","電気","電気","0","120","200","127","6","6","20","70","0","60","50","40","95","85","75","0","0","0","1","0","0","1","3","7","10","15","17","21","24","29","31","35","38","42","44","48","51","0","0","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","311","","黄","","","A",""
"マイナン",,,,,,,,"なきごえ","でんじは","でんこうせっか","てだすけ","スパーク","アンコール","あまえる","まねっこ","スピードスター","うそなき","じゅうでん","かみなり","バトンタッチ","こうそくいどう","きりふだ","わるだくみ",,,,,,,,,,,,,"マイナス",,,"312","","","電気","電気","0","120","200","127","6","6","20","70","0","60","40","50","95","75","85","0","0","0","1","0","0","1","3","7","10","15","17","21","24","29","31","35","38","42","44","48","51","0","0","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","312","","黄","","","A",""
"バルビート",,,,,,,,"フラッシュ","たいあたり","かげぶんしん","あやしいひかり","つきのひかり","でんこうせっか","ほたるび","シグナルビーム","まもる","てだすけ","しねんのずつき","むしのさざめき","すてみタックル",,,,,,,,,,,,,,,,"はっこう","むしのしらせ",,"313","","","虫","虫","1","146","150","0","3","8","15","70","90","65","73","55","85","47","75","0","0","0","1","0","0","1","1","5","9","13","17","21","25","29","33","37","41","45","0","0","0","0","0","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","313","","灰","","","A",""
"イルミーゼ",,,,,,,,"たいあたり","あまいかおり","あまえる","つきのひかり","でんこうせっか","ねがいごと","アンコール","おだてる","てだすけ","しねんのずつき","むしのさざめき","ほしがる",,,,,,,,,,,,,,,,,"どんかん","いろめがね",,"314","","","虫","虫","2","146","150","254","3","8","15","70","90","65","47","55","85","73","75","0","0","0","1","0","0","1","5","9","13","17","21","25","29","33","37","41","45","0","0","0","0","0","0","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","314","","紫","","","A",""
"ロゼリア","ロズレイド",,,,,,,"すいとる","せいちょう","どくばり","しびれごな","メガドレイン","やどりぎのタネ","マジカルリーフ","くさぶえ","ギガドレイン","どくびし","あまいかおり","ねをはる","どくどく","はなびらのまい","アロマセラピー","こうごうせい",,,,,,,,,,,"どくバリ",,"しぜんかいふく","どくのトゲ",,"315","","","草","毒","3","152","150","127","6","7","20","70","60","50","60","45","65","100","80","0","0","0","0","2","0","1","4","7","10","13","16","19","22","25","28","31","34","37","40","43","46","0","0","0","0","","","","","","道具　ひかりのいし","なし","なし","なし","なし","なし","なし","","315","","緑","●","","A",""
"ゴクリン","マルノーム",,,,,,,"はたく","あくび","どくガス","ヘドロこうげき","ドわすれ","アンコール","どくどく","たくわえる","はきだす","のみこむ","ヘドロばくだん","いえき","しぼりとる","ダストシュート",,,,,,,,,,,,,"おおきなしんじゅ",,"ヘドロえき","ねんちゃく",,"316","","26","毒","毒","2","75","225","127","11","11","20","70","120","70","43","53","40","43","53","1","0","0","0","0","0","1","6","9","14","17","23","28","34","34","34","39","44","49","54","0","0","0","0","0","0","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","316","","緑","","","A",""
"マルノーム",,,,,,,,"はたく","あくび","どくガス","ヘドロこうげき","あくび","どくガス","ヘドロこうげき","ドわすれ","アンコール","のしかかり","どくどく","たくわえる","はきだす","のみこむ","ヘドロばくだん","いえき","しぼりとる","ダストシュート",,,,,,,,,"おおきなしんじゅ",,"ヘドロえき","ねんちゃく",,"317","","","毒","毒","2","168","75","127","11","11","20","70","0","100","73","83","55","73","83","2","0","0","0","0","0","1","1","1","1","6","9","14","17","23","26","30","38","38","38","45","52","59","66","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","317","","紫","","","A",""
"キバニア","サメハダー",,,,,,,"にらみつける","かみつく","いかり","きあいだめ","こわいかお","こおりのキバ","いやなおと","いばる","ダメおし","かみくだく","アクアジェット","こうそくいどう","とっしん",,,,,,,,,,,,,,"しんかいのキバ",,"さめはだ",,,"318","","30","水","悪","5","88","225","127","12","12","20","35","90","45","90","20","65","65","20","0","1","0","0","0","0","1","1","6","8","11","16","18","21","26","28","31","36","38","0","0","0","0","0","0","0","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","318","","赤","","","A",""
"サメハダー",,,,,,,,"フェイント","にらみつける","かみつく","いかり","きあいだめ","いかり","きあいだめ","こわいかお","こおりのキバ","いやなおと","いばる","ダメおし","かみくだく","きりさく","アクアジェット","ちょうはつ","こうそくいどう","ロケットずつき","つじぎり",,,,,,,,"しんかいのキバ",,"さめはだ",,,"319","","","水","悪","5","175","60","127","12","12","20","35","0","70","120","40","95","95","40","0","2","0","0","0","0","1","1","1","1","1","6","8","11","16","18","21","26","28","30","34","40","45","50","56","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","319","","青","","","A",""
"ホエルコ","ホエルオー",,,,,,,"はねる","なきごえ","みずでっぽう","ころがる","うずしお","おどろかす","みずのはどう","しろいきり","ねむる","しおみず","しおふき","ドわすれ","ダイビング","とびはねる","ハイドロポンプ",,,,,,,,,,,,,,"みずのベール","どんかん",,"320","","40","水","水","2","137","125","127","5","12","40","70","0","130","70","35","60","70","35","1","0","0","0","0","0","1","4","7","11","14","17","21","24","27","31","34","37","41","44","47","0","0","0","0","0","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","320","","青","","","A",""
"ホエルオー",,,,,,,,"はねる","なきごえ","みずでっぽう","ころがる","なきごえ","みずでっぽう","ころがる","うずしお","おどろかす","みずのはどう","しろいきり","ねむる","しおみず","しおふき","ドわすれ","ダイビング","とびはねる","ハイドロポンプ",,,,,,,,,,,"みずのベール","どんかん",,"321","","","水","水","2","206","60","127","5","12","40","70","0","170","90","45","60","90","45","2","0","0","0","0","0","1","1","1","1","4","7","11","14","17","21","24","27","31","34","37","46","54","62","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","321","","青","","","A",""
"ドンメル","バクーダ",,,,,,,"なきごえ","たいあたり","ひのこ","マグニチュード","きあいだめ","とっしん","ドわすれ","ふんえん","だいちのちから","じしん","かえんほうしゃ","すてみタックル",,,,,,,,,,,,,,"チーゴのみ","チーゴのみ",,"どんかん","たんじゅん",,"322","","33","炎","地面","0","88","255","127","5","5","20","70","0","60","60","40","35","65","45","0","0","0","0","1","0","1","1","5","11","15","21","25","31","35","41","45","51","0","0","0","0","0","0","0","0","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","322","","黄","","","A",""
"バクーダ",,,,,,,,"なきごえ","たいあたり","ひのこ","マグニチュード","ひのこ","マグニチュード","きあいだめ","とっしん","ドわすれ","ふんえん","いわなだれ","だいちのちから","じしん","ふんか","じわれ",,,,,,,,,,,"チーゴのみ","チーゴのみ",,"マグマのよろい","ハードロック",,"323","","","炎","地面","0","175","150","127","5","5","20","70","0","70","100","70","40","105","75","0","1","0","0","1","0","1","1","1","1","5","11","15","21","25","31","33","39","49","57","67","0","0","0","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","323","","赤","","","A",""
"コータス",,,,,,,,"ひのこ","スモッグ","からにこもる","のろい","ほのおのうず","えんまく","こうそくスピン","かえんほうしゃ","のしかかり","まもる","ふんえん","てっぺき","ドわすれ","じたばた","ねっぷう",,,,,,,,,,,,,,"しろいけむり",,,"324","","","炎","炎","0","161","90","127","5","5","20","70","60","70","85","140","20","85","70","0","0","2","0","0","0","1","4","7","12","17","20","23","28","33","36","39","44","49","52","55","0","0","0","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","324","","茶","","","A",""
"バネブー","ブーピッグ",,,,,,,"はねる","サイコウェーブ","かぎわける","サイケこうせん","じこあんじ","あやしいひかり","マジックコート","しねんのずつき","ねむる","いびき","しっぺがえし","サイコキネシス","パワージェム","とびはねる",,,,,,,,,,,,,"タンガのみ",,"あついしぼう","マイペース",,"325","","32","エスパ－","エスパ－","4","89","255","127","5","5","20","70","0","60","25","35","60","70","80","0","0","0","0","0","1","1","7","10","14","15","18","21","26","29","29","34","41","46","48","0","0","0","0","0","0","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","325","","黒","","","A",""
"ブーピッグ",,,,,,,,"はねる","サイコウェーブ","かぎわける","サイケこうせん","サイコウェーブ","かぎわける","サイケこうせん","じこあんじ","あやしいひかり","マジックコート","しねんのずつき","ねむる","いびき","しっぺがえし","サイコキネシス","パワージェム","とびはねる",,,,,,,,,,"タンガのみ",,"あついしぼう","マイペース",,"326","","","エスパ－","エスパ－","4","164","60","127","5","5","20","70","0","80","45","65","80","90","110","0","0","0","0","0","2","1","1","1","1","7","10","14","15","18","21","26","29","29","37","47","55","60","0","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","326","","紫","","","A",""
"パッチール",,,,,,,,"たいあたり","さわぐ","まねっこ","だましうち","サイケこうせん","さいみんじゅつ","ピヨピヨパンチ","ふいうち","フラフラダンス","じこあんじ","すてみタックル","じたばた","あばれる",,,,,,,,,,,,,,"カゴのみ",,"マイペース","ちどりあし",,"327","","","ノーマル","ノーマル","4","85","255","127","5","8","15","70","60","60","60","60","60","60","60","0","0","0","0","1","0","1","5","10","14","19","23","28","32","37","41","46","50","55","0","0","0","0","0","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","327","","茶","●","","A",""
"ナックラー","ビブラーバ",,,,,,,"かみつく","すなかけ","だましうち","すなじごく","かみくだく","あなをほる","すなあらし","はかいこうせん","だいちのちから","じしん","フェイント","じわれ",,,,,,,,,,,,,,,"やわらかいすな",,"かいりきバサミ","ありじごく",,"328","","35","地面","地面","3","73","255","127","3","3","20","70","120","45","100","45","10","45","45","0","1","0","0","0","0","1","9","17","25","33","41","49","57","65","73","81","89","0","0","0","0","0","0","0","0","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","328","","茶","","","A",""
"ビブラーバ","フライゴン",,,,,,,"ソニックブーム","すなかけ","だましうち","すなじごく","すなかけ","だましうち","すなじごく","ちょうおんぱ","りゅうのいぶき","いやなおと","すなあらし","はかいこうせん",,,,,,,,,,,,,,,,,"ふゆう","ふゆう",,"329","","45","地面","ドラゴン","3","126","120","127","3","3","20","70","90","50","70","50","70","50","50","0","1","0","1","0","0","1","1","1","1","9","17","25","33","35","41","49","57","0","0","0","0","0","0","0","0","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","329","","緑","","","A",""
"フライゴン",,,,,,,,"ソニックブーム","すなかけ","だましうち","すなじごく","すなかけ","だましうち","すなじごく","ちょうおんぱ","りゅうのいぶき","いやなおと","ドラゴンクロー","すなあらし","はかいこうせん",,,,,,,,,,,,,,,,"ふゆう","ふゆう",,"330","","","地面","ドラゴン","3","197","45","127","3","3","20","70","0","80","100","80","100","80","80","0","1","0","2","0","0","1","1","1","1","9","17","25","33","35","41","45","49","57","0","0","0","0","0","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","330","","緑","","","A",""
