"ルリリ","マリル",,,,,,,"はねる","あまえる","しっぽをふる","あわ","たたきつける","みずでっぽう",,,,,,,,,,,,,,,,,,,,,,,"あついしぼう","ちからもち","そうしょく","298","","","ノーマル","ノーマル","4","38","150","191","15","15","10","70","120","50","20","40","20","20","40","1","0","0","0","0","0","1","2","7","10","15","18","","","","","","","","","","","","","","","","","","","","なつき度　高い","","","","","","","●●●●●●●●●●●●●●●","298","","青","","","1","","2","20",""
"ノズパス","ダイノーズ",,,,,,,"たいあたり","かたくなる","いわおとし","とおせんぼう","でんじは","いわなだれ","すなあらし","ねむる","パワージェム","ほうでん","ストーンエッジ","でんじほう","ロックオン","だいちのちから",,,,,,,,,,,,,"かたいいし",,"がんじょう","じりょく","すなのちから","299","","","岩","岩","0","75","255","127","10","10","20","70","60","30","45","135","30","45","90","0","0","1","0","0","0","1","7","13","19","25","31","37","43","49","55","61","67","73","79","","","","","","","","","","","","場所　てんがんざん","","","","","","","●●●●●●●●●●●●●●●●●●●●●●●●","299","","灰","","","1","","10","970",""
"エネコ","エネコロロ",,,,,,,"ねこだまし","なきごえ","しっぽをふる","たいあたり","みやぶる","メロメロ","うたう","おうふくビンタ","まねっこ","ねこのて","あまえる","だましうち","めざましビンタ","ほしがる","いやしのすず","すてみタックル","ゆうわく",,,,,,,,,,"ヒメリのみ",,"メロメロボディ","ノーマルスキン","あまのじゃく","300","","","ノーマル","ノーマル","4","52","255","191","5","6","15","70","0","50","45","45","50","35","35","0","0","0","1","0","0","1","1","1","1","4","8","11","15","18","22","25","29","32","36","39","42","46","","","","","","","","","道具　つきのいし","","","","","","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●","300","","桃","","","1","","6","110",""
"エネコロロ",,,,,,,,"ねこだまし","メロメロ","うたう","おうふくビンタ","なかまづくり",,,,,,,,,,,,,,,,,,,,,,"ヒメリのみ",,"メロメロボディ","ノーマルスキン","あまのじゃく","301","","","ノーマル","ノーマル","4","114","60","191","5","6","15","70","0","70","65","65","70","55","55","1","0","0","1","0","0","1","1","1","1","46","","","","","","","","","","","","","","","","","","","","","","","","","","","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●","301","","紫","","","2","","11","326",""
"ヤミラミ",,,,,,,,"にらみつける","ひっかく","みやぶる","ナイトヘッド","おどろかす","みだれひっかき","ねこだまし","みきり","かげうち","はたきおとす","だましうち","おしおき","シャドークロー","パワージェム","あやしいひかり","イカサマ","しねんのずつき","シャドーボール","くろいまなざし",,,,,,,,,,"するどいめ","あとだし","いたずらごころ","302","","","悪","ゴ－スト","3","114","45","127","8","8","25","35","0","50","75","75","50","65","65","0","1","1","0","0","0","1","1","4","8","11","15","18","22","25","29","32","36","39","43","46","50","53","57","60","","","","","","","","","","","","","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●","302","","紫","","","2","","5","110",""
"クチート",,,,,,,,"おどろかす","うそなき","かみつく","あまいかおり","はさむ","だましうち","バトンタッチ","かみくだく","てっぺき","ふいうち","たくわえる","のみこむ","はきだす","アイアンヘッド",,,,,,,,,,,,,"オッカのみ",,"かいりきバサミ","いかく","ちからづく","303","","","鋼","鋼","4","114","45","127","5","6","20","70","0","50","85","85","50","55","55","0","1","1","0","0","0","1","6","11","16","21","26","31","36","41","46","51","51","51","56","","","","","","","","","","","","","","","","","","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●","303","","黒","","","2","","6","115",""
"ココドラ","コドラ",,,,,,,"たいあたり","かたくなる","どろかけ","ずつき","メタルクロー","てっぺき","ほえる","とっしん","アイアンヘッド","まもる","きんぞくおん","アイアンテール","ボディパージ","ヘビーボンバー","すてみタックル","メタルバースト",,,,,,,,,,,"かたいいし",,"がんじょう","いしあたま","ヘヴィメタル","304","","32","鋼","岩","5","66","180","127","1","1","35","35","90","50","70","100","30","40","40","0","0","1","0","0","0","1","4","8","11","15","18","22","25","29","32","36","39","43","46","50","53","","","","","","","","","","レベルアップ","","","","","","","●●●●●●●●●●●●●●●●●●●●●●","304","","灰","","","1","","4","600",""
"コドラ","ボスゴドラ",,,,,,,"たいあたり","かたくなる","どろかけ","ずつき","かたくなる","どろかけ","ずつき","メタルクロー","てっぺき","ほえる","とっしん","アイアンヘッド","まもる","きんぞくおん","アイアンテール","ボディパージ","ヘビーボンバー","すてみタックル","メタルバースト",,,,,,,,"かたいいし",,"がんじょう","いしあたま","ヘヴィメタル","305","","42","鋼","岩","5","129","90","127","1","1","35","35","60","60","90","140","40","50","50","0","0","2","0","0","0","1","1","1","1","4","8","11","15","18","22","25","29","34","40","45","51","56","62","67","","","","","","","レベルアップ","","","","","","","●●●●●●●●●●●●●●●●●●●●●●●","305","","灰","","","2","","9","1200",""
"ボスゴドラ",,,,,,,,"たいあたり","かたくなる","どろかけ","ずつき","かたくなる","どろかけ","ずつき","メタルクロー","てっぺき","ほえる","とっしん","アイアンヘッド","まもる","きんぞくおん","アイアンテール","ボディパージ","ヘビーボンバー","すてみタックル","メタルバースト",,,,,,,,"かたいいし",,"がんじょう","いしあたま","ヘヴィメタル","306","","","鋼","岩","5","212","45","127","1","1","35","35","0","70","110","180","50","60","60","0","0","3","0","0","0","1","1","1","1","4","8","11","15","18","22","25","29","34","40","48","57","65","74","82","","","","","","","","","","","","","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●","306","","灰","","","3","","21","3600",""
"アサナン","チャーレム",,,,,,,"がまん","ヨガのポーズ","ねんりき","みきり","めざめるパワー","こころのめ","フェイント","めいそう","はっけい","とびひざげり","じこあんじ","パワートリック","きしかいせい","じこさいせい",,,,,,,,,,,,,,,"ヨガパワー",,"テレパシー","307","","37","格闘","エスパ－","0","56","180","127","8","8","20","70","90","30","40","55","60","40","55","0","0","0","1","0","0","1","4","8","11","15","18","22","25","29","32","36","39","43","46","","","","","","","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●","307","","青","","","1","","6","112",""
"チャーレム",,,,,,,,"ほのおのパンチ","かみなりパンチ","れいとうパンチ","がまん","ヨガのポーズ","ねんりき","みきり","ヨガのポーズ","ねんりき","みきり","めざめるパワー","こころのめ","フェイント","めいそう","はっけい","とびひざげり","じこあんじ","パワートリック","きしかいせい","じこさいせい",,,,,,,,,"ヨガパワー",,"テレパシー","308","","","格闘","エスパ－","0","123","90","127","8","8","20","70","60","60","60","75","80","60","75","0","0","0","2","0","0","1","1","1","1","1","1","1","4","8","11","15","18","22","25","29","32","36","42","49","55","","","","","","なし","なし","なし","なし","なし","なし","なし","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●","308","","赤","","","2","","13","315",""
"ラクライ","ライボルト",,,,,,,"たいあたり","でんじは","にらみつける","とおぼえ","でんこうせっか","スパーク","かぎわける","かみつく","かみなりのキバ","ほえる","ほうでん","じゅうでん","ワイルドボルト","かみなり",,,,,,,,,,,,,,,"せいでんき","ひらいしん","マイナス","309","","26","電気","電気","5","59","120","127","5","5","20","70","120","40","45","40","65","65","40","0","0","0","1","0","0","1","4","9","12","17","20","25","28","33","36","41","44","49","52","","","","","","","","","","","","レベルアップ","","","","","","","●●●●●●●●●●●●●●●●●●●●●","309","","緑","","","1","","6","152",""
"ライボルト",,,,,,,,"ほのおのキバ","たいあたり","でんじは","にらみつける","とおぼえ","でんじは","にらみつける","とおぼえ","でんこうせっか","スパーク","かぎわける","かみつく","かみなりのキバ","ほえる","ほうでん","じゅうでん","ワイルドボルト","かみなり",,,,,,,,,,,"せいでんき","ひらいしん","マイナス","310","","","電気","電気","5","143","45","127","5","5","20","70","90","70","75","60","105","105","60","0","0","0","2","0","0","1","1","1","1","1","4","9","12","17","20","25","30","37","42","49","54","61","66","","","","","","","","","","","","","","","●●●●●●●●●●●●●●●●●●●●●●●●","310","","黄","","","2","","15","402",""
"プラスル",,,,,,,,"なきごえ","でんじは","でんこうせっか","てだすけ","スパーク","アンコール","うそなき","まねっこ","エレクトボール","スピードスター","うそなき","じゅうでん","かみなり","バトンタッチ","こうそくいどう","とっておき","わるだくみ",,,,,,,,,,,,"プラス",,,"311","","","電気","電気","0","122","200","127","6","6","20","70","0","60","50","40","95","85","75","0","0","0","1","0","0","1","3","7","10","15","17","21","24","29","31","35","38","42","44","48","51","56","","","","","","","","","","","","","","","","●●●●●●●●●●●●●●●●●●●●","311","","黄","","","2","","4","42",""
"マイナン",,,,,,,,"なきごえ","でんじは","でんこうせっか","てだすけ","スパーク","アンコール","あまえる","まねっこ","エレクトボール","スピードスター","うそなき","じゅうでん","かみなり","バトンタッチ","こうそくいどう","きりふだ","わるだくみ",,,,,,,,,,,,"マイナス",,,"312","","","電気","電気","0","122","200","127","6","6","20","70","0","60","40","50","95","75","85","0","0","0","1","0","0","1","3","7","10","15","17","21","24","29","31","35","38","42","44","48","51","56","","","","","","","","","","","","","","","","●●●●●●●●●●●●●●●●●●●●","312","","黄","","","2","","4","42",""
"バルビート",,,,,,,,"フラッシュ","たいあたり","かげぶんしん","あやしいひかり","つきのひかり","でんこうせっか","ほたるび","シグナルビーム","まもる","てだすけ","しねんのずつき","むしのさざめき","すてみタックル",,,,,,,,,,,,,,,,"はっこう","むしのしらせ","いたずらごころ","313","","","虫","虫","1","120","150","0","3","8","15","70","90","65","73","55","85","47","75","0","0","0","1","0","0","1","1","5","9","13","17","21","25","29","33","37","41","45","","","","","","","","","","","","","","","","","","","","●●●●●●●●●●●●●●●●●●●●●●●●●●●","313","","灰","","","2","","7","177",""
"イルミーゼ",,,,,,,,"たいあたり","あまいかおり","あまえる","つきのひかり","でんこうせっか","ねがいごと","アンコール","おだてる","てだすけ","しねんのずつき","むしのさざめき","ほしがる",,,,,,,,,,,,,,,,,"どんかん","いろめがね","いたずらごころ","314","","","虫","虫","2","120","150","254","3","8","15","70","90","65","47","55","85","73","75","0","0","0","1","0","0","1","5","9","13","17","21","25","29","33","37","41","45","","","","","","","","","","","","","","","","","","","","","●●●●●●●●●●●●●●●●●●●●●●●●●●●","314","","紫","","","2","","6","177",""
"ロゼリア","ロズレイド",,,,,,,"すいとる","せいちょう","どくばり","しびれごな","メガドレイン","やどりぎのタネ","マジカルリーフ","くさぶえ","ギガドレイン","どくびし","あまいかおり","ねをはる","どくどく","はなびらのまい","アロマセラピー","こうごうせい",,,,,,,,,,,"どくバリ",,"しぜんかいふく","どくのトゲ","リーフガード","315","","","草","毒","3","120","150","127","6","7","20","70","60","50","60","45","65","100","80","0","0","0","0","2","0","1","4","7","10","13","16","19","22","25","28","31","34","37","40","43","46","","","","","","","","","","道具　ひかりのいし","","","","","","","●●●●●●●●●●●●●●●●●●●●●●","315","","緑","●","","2","","3","20",""
"ゴクリン","マルノーム",,,,,,,"はたく","あくび","どくガス","ヘドロこうげき","ドわすれ","アンコール","どくどく","アッシドボム","たくわえる","はきだす","のみこむ","ヘドロばくだん","いえき","しぼりとる","ダストシュート",,,,,,,,,,,,"おおきなしんじゅ",,"ヘドロえき","ねんちゃく","くいしんぼう","316","","26","毒","毒","2","60","225","127","11","11","20","70","120","70","43","53","40","43","53","1","0","0","0","0","0","1","6","9","14","17","23","28","34","39","39","39","44","49","54","59","","","","","","","","","","","レベルアップ","","","","","","","●●●●●●●●●●●●●●●●●●●","316","","緑","","","1","","4","103",""
"マルノーム",,,,,,,,"はたく","あくび","どくガス","ヘドロこうげき","あくび","どくガス","ヘドロこうげき","ドわすれ","アンコール","のしかかり","どくどく","アッシドボム","たくわえる","はきだす","のみこむ","ヘドロばくだん","いえき","しぼりとる","ダストシュート",,,,,,,,"おおきなしんじゅ",,"ヘドロえき","ねんちゃく","くいしんぼう","317","","","毒","毒","2","140","75","127","11","11","20","70","0","100","73","83","55","73","83","2","0","0","0","0","0","1","1","1","1","6","9","14","17","23","26","30","38","45","45","45","52","59","66","73","","","","","","","","","","","","","","●●●●●●●●●●●●●●●●●●●●●●","317","","紫","","","2","","17","800",""
"キバニア","サメハダー",,,,,,,"にらみつける","かみつく","いかり","きあいだめ","こわいかお","こおりのキバ","いやなおと","いばる","ダメおし","かみくだく","アクアジェット","こうそくいどう","とっしん",,,,,,,,,,,,,,"しんかいのキバ",,"さめはだ",,"かそく","318","","30","水","悪","5","61","225","127","12","12","20","35","90","45","90","20","65","65","20","0","1","0","0","0","0","1","1","6","8","11","16","18","21","26","28","31","36","38","","","","","","","","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","●●●●●●●●●●●●●●●●●●●","318","","赤","","","1","","8","208",""
"サメハダー",,,,,,,,"フェイント","にらみつける","かみつく","いかり","きあいだめ","いかり","きあいだめ","こわいかお","こおりのキバ","いやなおと","いばる","ダメおし","かみくだく","きりさく","アクアジェット","ちょうはつ","こうそくいどう","ロケットずつき","つじぎり",,,,,,,,"しんかいのキバ",,"さめはだ",,"かそく","319","","","水","悪","5","138","60","127","12","12","20","35","0","70","120","40","95","95","40","0","2","0","0","0","0","1","1","1","1","1","6","8","11","16","18","21","26","28","30","34","40","45","50","56","","","","","","","","","","","","","","●●●●●●●●●●●●●●●●●●●●●●●●●","319","","青","","","2","","18","888",""
"ホエルコ","ホエルオー",,,,,,,"はねる","なきごえ","みずでっぽう","ころがる","うずしお","おどろかす","みずのはどう","しろいきり","ねむる","しおみず","しおふき","ドわすれ","ダイビング","とびはねる","ハイドロポンプ","ヘビーボンバー",,,,,,,,,,,,,"みずのベール","どんかん","プレッシャー","320","","40","水","水","2","80","125","127","5","12","40","70","0","130","70","35","60","70","35","1","0","0","0","0","0","1","4","7","11","14","17","21","24","27","31","34","37","41","44","47","50","","","","","","","","","","レベルアップ","","","","","","","●●●●●●●●●●●●●●●●●●","320","","青","","","1","","20","1300",""
"ホエルオー",,,,,,,,"はねる","なきごえ","みずでっぽう","ころがる","なきごえ","みずでっぽう","ころがる","うずしお","おどろかす","みずのはどう","しろいきり","ねむる","しおみず","しおふき","ドわすれ","ダイビング","とびはねる","ハイドロポンプ","ヘビーボンバー",,,,,,,,,,"みずのベール","どんかん","プレッシャー","321","","","水","水","2","150","60","127","5","12","40","70","0","170","90","45","60","90","45","2","0","0","0","0","0","1","1","1","1","4","7","11","14","17","21","24","27","31","34","37","46","54","62","70","","","","","","","","","","","","","","●●●●●●●●●●●●●●●●●●●●","321","","青","","","2","","145","3980",""
"ドンメル","バクーダ",,,,,,,"なきごえ","たいあたり","ひのこ","マグニチュード","きあいだめ","はじけるほのお","とっしん","ドわすれ","ふんえん","だいちのちから","じしん","かえんほうしゃ","すてみタックル",,,,,,,,,,,,,"チーゴのみ","チーゴのみ",,"どんかん","たんじゅん","マイペース","322","","33","炎","地面","0","61","255","127","5","5","20","70","0","60","60","40","35","65","45","0","0","0","0","1","0","1","1","5","11","15","21","25","31","35","41","45","51","55","","","","","","","","","","","","","レベルアップ","","","","","","","●●●●●●●●●●●●●●●●●●●●●","322","","黄","","","1","","7","240",""
"バクーダ",,,,,,,,"なきごえ","たいあたり","ひのこ","マグニチュード","ひのこ","マグニチュード","きあいだめ","はじけるほのお","とっしん","ドわすれ","ふんえん","いわなだれ","だいちのちから","じしん","ふんか","じわれ",,,,,,,,,,"チーゴのみ","チーゴのみ",,"マグマのよろい","ハードロック","いかりのつぼ","323","","","炎","地面","0","138","150","127","5","5","20","70","0","70","100","70","40","105","75","0","1","0","0","1","0","1","1","1","1","5","11","15","21","25","31","33","39","49","57","67","75","","","","","","","","","","","","","","","","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●","323","","赤","","","2","","19","2200",""
"コータス",,,,,,,,"ひのこ","スモッグ","からにこもる","のろい","ほのおのうず","えんまく","こうそくスピン","かえんほうしゃ","のしかかり","まもる","ふんえん","てっぺき","ドわすれ","じたばた","ねっぷう","れんごく","からをやぶる",,,,,,,,,,,,"しろいけむり",,"シェルアーマー","324","","","炎","炎","0","141","90","127","5","5","20","70","60","70","85","140","20","85","70","0","0","2","0","0","0","1","4","7","12","17","20","23","28","33","36","39","44","49","52","55","60","65","","","","","","","","","","","","","","","","●●●●●●●●●●●●●●●●●●●●●●●●●●","324","","茶","","","2","","5","804",""
"バネブー","ブーピッグ",,,,,,,"はねる","サイコウェーブ","かぎわける","サイケこうせん","じこあんじ","あやしいひかり","マジックコート","しねんのずつき","ねむる","いびき","サイコショック","しっぺがえし","サイコキネシス","パワージェム","とびはねる",,,,,,,,,,,,"タンガのみ",,"あついしぼう","マイペース","あまのじゃく","325","","32","エスパ－","エスパ－","4","66","255","127","5","5","20","70","0","60","25","35","60","70","80","0","0","0","0","0","1","1","7","10","14","15","18","21","26","29","29","34","41","46","48","53","","","","","","","","","","","レベルアップ","","","","","","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●","325","","黒","","","1","","7","306",""
"ブーピッグ",,,,,,,,"はねる","サイコウェーブ","かぎわける","サイケこうせん","サイコウェーブ","かぎわける","サイケこうせん","じこあんじ","あやしいひかり","マジックコート","しねんのずつき","ねむる","いびき","サイコショック","しっぺがえし","サイコキネシス","パワージェム","とびはねる",,,,,,,,,"タンガのみ",,"あついしぼう","マイペース","あまのじゃく","326","","","エスパ－","エスパ－","4","141","60","127","5","5","20","70","0","80","45","65","80","90","110","0","0","0","0","0","2","1","1","1","1","7","10","14","15","18","21","26","29","29","37","47","55","60","68","","","","","","","","","","","","","","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●","326","","紫","","","2","","9","715",""
"パッチール",,,,,,,,"たいあたり","さわぐ","まねっこ","だましうち","サイケこうせん","さいみんじゅつ","ピヨピヨパンチ","ふいうち","フラフラダンス","じこあんじ","すてみタックル","じたばた","あばれる",,,,,,,,,,,,,,"カゴのみ",,"マイペース","ちどりあし","あまのじゃく","327","","","ノーマル","ノーマル","4","108","255","127","5","8","15","70","60","60","60","60","60","60","60","0","0","0","0","1","0","1","5","10","14","19","23","28","32","37","41","46","50","55","","","","","","","","","","","","","","","","","","","","●●●●●●●●●●●●●●●●●●●●●●●●●●●","327","","茶","●","","2","","11","50",""
"ナックラー","ビブラーバ",,,,,,,"かみつく","すなかけ","だましうち","すなじごく","かみくだく","あなをほる","すなあらし","はかいこうせん","だいちのちから","じしん","フェイント","じわれ",,,,,,,,,,,,,,,"やわらかいすな",,"かいりきバサミ","ありじごく","ちからづく","328","","35","地面","地面","3","58","255","127","3","3","20","70","120","45","100","45","10","45","45","0","1","0","0","0","0","1","9","17","25","33","41","49","57","65","73","81","89","","","","","","","","","","","","","","レベルアップ","","","","","","","●●●●●●●●●●●●●●●●●●●","328","","茶","","","1","","7","150",""
"ビブラーバ","フライゴン",,,,,,,"ソニックブーム","すなかけ","だましうち","すなじごく","すなかけ","だましうち","すなじごく","ちょうおんぱ","りゅうのいぶき","いやなおと","すなあらし","はかいこうせん",,,,,,,,,,,,,,,,,"ふゆう","ふゆう","ふゆう","329","","45","地面","ドラゴン","3","102","120","127","3","3","20","70","90","50","70","50","70","50","50","0","1","0","1","0","0","1","1","1","1","9","17","25","33","35","41","49","57","","","","","","","","","","","","","","レベルアップ","","","","","","","●●●●●●●●●●●●●●●●●●●●","329","","緑","","","2","","11","153",""
"フライゴン",,,,,,,,"ソニックブーム","すなかけ","だましうち","すなじごく","すなかけ","だましうち","すなじごく","ちょうおんぱ","りゅうのいぶき","いやなおと","ドラゴンクロー","すなあらし","はかいこうせん","ドラゴンテール",,,,,,,,,,,,,,,"ふゆう","ふゆう","ふゆう","330","","","地面","ドラゴン","3","208","45","127","3","3","20","70","0","80","100","80","100","80","80","0","1","0","2","0","0","1","1","1","1","9","17","25","33","35","41","45","49","57","65","","","","","","","","","","","","","","","","","","","●●●●●●●●●●●●●●●●●●●●●●●●●●","330","","緑","","","3","","20","820",""
"サボネア","ノクタス",,,,,,,"どくばり","にらみつける","すいとる","せいちょう","やどりぎのタネ","すなかけ","ミサイルばり","ねをはる","だましうち","まきびし","ふいうち","しっぺがえし","ニードルアーム","わたほうし","すなあらし","みちづれ",,,,,,,,,,,"くっつきバリ",,"すながくれ",,"ちょすい","331","","32","草","草","3","67","190","127","7","8","20","35","90","50","85","40","35","85","40","0","0","0","0","1","0","1","1","5","9","13","17","21","25","29","33","37","41","45","49","53","57","","","","","","","","","","レベルアップ","","","","","","","●●●●●●●●●●●●●●●●●●●●●●","331","","緑","","","1","","4","513",""
"ノクタス",,,,,,,,"リベンジ","どくばり","にらみつける","すいとる","せいちょう","すいとる","せいちょう","やどりぎのタネ","すなかけ","ミサイルばり","ねをはる","だましうち","まきびし","ふいうち","しっぺがえし","ニードルアーム","わたほうし","すなあらし","みちづれ",,,,,,,,"くっつきバリ",,"すながくれ",,"ちょすい","332","","","草","悪","3","143","60","127","7","8","20","35","60","70","115","60","55","115","60","0","1","0","0","1","0","1","1","1","1","1","5","9","13","17","21","25","29","35","41","47","53","59","65","71","","","","","","","","","","","","","","●●●●●●●●●●●●●●●●●●●●●●●●●●","332","","緑","","","2","","13","774",""
"チルット","チルタリス",,,,,,,"つつく","なきごえ","おどろかす","うたう","みだれづき","しんぴのまもり","しろいきり","とっしん","しぜんのめぐみ","オウムがえし","コットンガード","リフレッシュ","りゅうのはどう","ほろびのうた",,,,,,,,,,,,,,,"しぜんかいふく",,"ノーてんき","333","","35","ノーマル","飛行","1","62","255","127","4","14","20","70","0","45","40","60","50","40","75","0","0","0","0","0","1","1","1","5","9","13","18","23","28","32","36","40","45","50","55","","","","","","","","","","","","レベルアップ","","","","","","","●●●●●●●●●●●●●●●●●●●●●","333","","青","","","1","","4","12",""
"チルタリス",,,,,,,,"ついばむ","つつく","なきごえ","おどろかす","うたう","おどろかす","うたう","みだれづき","しんぴのまもり","しろいきり","とっしん","しぜんのめぐみ","りゅうのいぶき","りゅうのまい","コットンガード","リフレッシュ","りゅうのはどう","ほろびのうた","ゴッドバード",,,,,,,,,,"しぜんかいふく",,"ノーてんき","334","","","ドラゴン","飛行","1","147","45","127","4","14","20","70","0","75","70","90","80","70","105","0","0","0","0","0","2","1","1","1","1","1","5","9","13","18","23","28","32","35","39","46","54","62","70","77","","","","","","","","","","","","","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●","334","","青","","","2","","11","206",""
"ザングース",,,,,,,,"ひっかく","にらみつける","でんこうせっか","つるぎのまい","れんぞくぎり","きりさく","おいうち","さしおさえ","ブレイククロー","ちょうはつ","みきり","みねうち","シザークロス","インファイト",,,,,,,,,,,,,"せんせいのツメ",,"めんえき",,"どくぼうそう","335","","","ノーマル","ノーマル","1","137","90","127","5","5","20","70","90","73","115","60","90","60","60","0","2","0","0","0","0","1","1","5","9","14","18","22","27","31","35","40","44","48","53","","","","","","","","","","","","","","","","","","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●","335","","白","●","","2","","13","403",""
"ハブネーク",,,,,,,,"まきつく","したでなめる","かみつく","ポイズンテール","いやなおと","へびにらみ","かみくだく","どくどくのキバ","いばる","くろいきり","つじぎり","どくづき","ベノムショック","しぼりとる","とぐろをまく",,,,,,,,,,,,,,"だっぴ",,"すりぬけ","336","","","毒","毒","2","137","90","127","5","14","20","70","90","73","100","60","65","100","60","0","1","0","0","1","0","1","7","10","16","19","25","28","34","37","43","46","52","55","61","64","","","","","","","","","","","","","","","","","","●●●●●●●●●●●●●●●●●●●●●●","336","","黒","●","","2","","27","525",""
"ルナトーン",,,,,,,,"たいあたり","かたくなる","ねんりき","いわおとし","さいみんじゅつ","ロックカット","サイコウェーブ","さしおさえ","コスモパワー","かいふくふうじ","サイコキネシス","みらいよち","だいばくはつ",,,,,,,,,,,,,,"つきのいし",,"ふゆう",,,"337","","","岩","エスパ－","4","132","45","255","10","10","25","70","60","70","55","65","70","95","85","0","0","0","0","2","0","1","1","1","9","12","20","23","31","34","42","45","53","56","","","","","","","","","","","","","","","","","","","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●","337","","黄","","","2","","10","1680",""
"ソルロック",,,,,,,,"たいあたり","かたくなる","ねんりき","いわおとし","ほのおのうず","ロックカット","サイコウェーブ","さしおさえ","コスモパワー","かいふくふうじ","いわなだれ","ソーラービーム","だいばくはつ",,,,,,,,,,,,,,"たいようのいし",,"ふゆう",,,"338","","","岩","エスパ－","4","132","45","255","10","10","25","70","60","70","95","85","70","55","65","0","2","0","0","0","0","1","1","1","9","12","20","23","31","34","42","45","53","56","","","","","","","","","","","","","","","","","","","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●","338","","赤","","","2","","12","1540",""
"ドジョッチ","ナマズン",,,,,,,"どろかけ","どろあそび","みずあそび","みずでっぽう","どろばくだん","ドわすれ","みずのはどう","マグニチュード","ねむる","いびき","アクアテール","じしん","みらいよち","じわれ",,,,,,,,,,,,,,,"どんかん","きけんよち","うるおいボディ","339","","30","水","地面","0","58","190","127","12","12","20","70","120","50","48","43","60","46","41","1","0","0","0","0","0","1","6","6","10","14","18","22","26","31","31","35","39","43","47","","","","","","","","","","","","レベルアップ","","","","","","","●●●●●●●●●●●●●●●●●●","339","","灰","","","1","","4","19",""
"ナマズン",,,,,,,,"しねんのずつき","くすぐる","どろかけ","どろあそび","みずあそび","どろあそび","みずあそび","みずでっぽう","どろばくだん","ドわすれ","みずのはどう","マグニチュード","ねむる","いびき","アクアテール","じしん","みらいよち","じわれ",,,,,,,,,,,"どんかん","きけんよち","うるおいボディ","340","","","水","地面","0","140","75","127","12","12","20","70","0","110","78","73","60","76","71","2","0","0","0","0","0","1","1","1","1","1","6","6","10","14","18","22","26","33","33","39","45","51","57","","","","","","","","","","","","","","","●●●●●●●●●●●●●●●●●●●●●●","340","","青","","","2","","9","236",""
"ヘイガニ","シザリガー",,,,,,,"あわ","かたくなる","はさむ","にらみつける","バブルこうせん","まもる","はたきおとす","ちょうはつ","つじぎり","クラブハンマー","つるぎのまい","かみくだく","ハサミギロチン",,,,,,,,,,,,,,,,"かいりきバサミ","シェルアーマー","てきおうりょく","341","","30","水","水","2","62","205","127","2","9","15","70","90","43","80","65","35","50","35","0","1","0","0","0","0","1","7","10","13","20","23","26","32","35","38","44","47","53","","","","","","","","","","","","","レベルアップ","","","","","","","●●●●●●●●●●●●●●●●●●●●●●●●●●●","341","","赤","","","1","","6","115",""
"シザリガー",,,,,,,,"あわ","かたくなる","はさむ","にらみつける","かたくなる","はさむ","にらみつける","バブルこうせん","まもる","はたきおとす","スピードスター","ちょうはつ","つじぎり","クラブハンマー","つるぎのまい","かみくだく","ハサミギロチン",,,,,,,,,,,,"かいりきバサミ","シェルアーマー","てきおうりょく","342","","","水","悪","2","140","155","127","2","9","15","70","0","63","120","85","55","90","55","0","2","0","0","0","0","1","1","1","1","7","10","13","20","23","26","30","34","39","44","52","57","65","","","","","","","","","","","","","","","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●","342","","赤","","","2","","11","328",""
"ヤジロン","ネンドール",,,,,,,"ねんりき","かたくなる","こうそくスピン","どろかけ","サイケこうせん","がんせきふうじ","じばく","げんしのちから","パワートリック","すなあらし","コスモパワー","じんつうりき","ガードシェア","パワーシェア","だいちのちから","かいふくふうじ","だいばくはつ",,,,,,,,,,,,"ふゆう",,,"343","","36","地面","エスパ－","0","60","255","255","10","10","20","70","0","40","40","55","55","40","70","0","0","0","0","0","1","1","4","7","11","15","18","21","26","31","34","37","43","48","48","51","54","60","","","","","","","","","レベルアップ","","","","","","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●","343","","茶","","","1","","5","215",""
