"全国図鑑No","フォルム順番","ポケモン名","フォルム名",""
"605","0","ギギアル","","●●●●●●●●●●●●●●●●●●"
"606","0","ギギギアル","","●●●●●●●●●●●●●●●●●●●●●●"
"607","0","テレス","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"608","0","テレパス","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"609","0","ローソクン","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"610","0","ランプラー","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"611","0","シャンドル","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"612","0","ゾロア","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"613","0","ゾロアーク","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"614","0","シロベア","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"615","0","シャーベア","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"616","0","アイスゴン","","●●●●●●●●●●●●●●●●●●●●●●"
"617","0","カッチュ","","●●●●●●●●●●●●●●●●●"
"618","0","カチュード","","●●●●●●●●●●●●●●●●●●●●●"
"619","0","オニソコ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"620","0","グラップ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"621","0","グラッパー","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"622","0","オーロッチ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"623","0","ズルル","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"624","0","ズルガシー","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"625","0","バッフロー","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"626","0","アウトン","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"627","0","アウトロン","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"628","0","イーグラ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"629","0","イーグラン","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"630","0","メラメラス","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"631","0","スチーラス","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"632","0","ドラッコ","","●●●●●●●●●●●●●●●●●●●●"
"633","0","ドラーゴ","","●●●●●●●●●●●●●●●●●●●●"
"634","0","ドラゴーン","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"635","0","ラー","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"636","0","ドラー","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"637","0","アトス","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"638","0","ポルトス","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"639","0","アラミス","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"640","0","カザカミ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"641","0","ライカミ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"642","0","シン","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"643","0","ム","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"644","0","ツチノカミ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"645","0","ライ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"646","0","ダルタニス","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"647","0","メロディア","voice","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"648","0","インセクタ","normal","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"649","0","ビクティ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"650","0","","tamago",""
"0","1","デオキシス","attack",""
"0","2","デオキシス","defence",""
"0","3","デオキシス","speed",""
"0","4","ミノマダム","jimen",""
"0","5","ミノマダム","hagane",""
"0","6","シェイミ","sky",""
"0","7","ギラティナ","origin",""
"0","8","ロトム","hot",""
"0","9","ロトム","wash",""
"0","10","ロトム","cold",""
"0","11","ロトム","fan",""
"0","12","ロトム","cut",""
"0","13","ポワルン","sun",""
"0","14","ポワルン","rain",""
"0","15","ポワルン","snow",""
"0","16","ミノムッチ","suna",""
"0","17","ミノムッチ","gomi",""
"0","18","チェリム","posi",""
"0","19","カラナクシ","east",""
"0","20","トリトドン","east",""
"0","21","アルセウス","battle",""
"0","22","アルセウス","hikou",""
"0","23","アルセウス","poison",""
"0","24","アルセウス","jimen",""
"0","25","アルセウス","iwa",""
"0","26","アルセウス","mushi",""
"0","27","アルセウス","ghost",""
"0","28","アルセウス","metal",""
"0","29","アルセウス","hate",""
"0","30","アルセウス","fire",""
"0","31","アルセウス","water",""
"0","32","アルセウス","kusa",""
"0","33","アルセウス","electric",""
"0","34","アルセウス","esper",""
"0","35","アルセウス","koori",""
"0","36","アルセウス","dragon",""
"0","37","アルセウス","aku",""
"0","38","アンノーン","unb",""
"0","39","アンノーン","unc",""
"0","40","アンノーン","und",""
"0","41","アンノーン","une",""
"0","42","アンノーン","unf",""
"0","43","アンノーン","ung",""
"0","44","アンノーン","unh",""
"0","45","アンノーン","uni",""
"0","46","アンノーン","unj",""
"0","47","アンノーン","unk",""
"0","48","アンノーン","unl",""
"0","49","アンノーン","unm",""
"0","50","アンノーン","unn",""
"0","51","アンノーン","uno",""
"0","52","アンノーン","unp",""
"0","53","アンノーン","unq",""
"0","54","アンノーン","unr",""
"0","55","アンノーン","uns",""
"0","56","アンノーン","unt",""
"0","57","アンノーン","unu",""
"0","58","アンノーン","unv",""
"0","59","アンノーン","unw",""
"0","60","アンノーン","unx",""
"0","61","アンノーン","uny",""
"0","62","アンノーン","unz",""
"0","63","アンノーン","exc",""
"0","64","アンノーン","que",""
"0","65","オニバス","white",""
"0","66","ゴリダルマ","meditation",""
"0","67","バンビーナ","summer",""
"0","68","バンビーナ","autumn",""
"0","69","バンビーナ","winter",""
"0","70","シキジカ","summer",""
"0","71","シキジカ","autumn",""
"0","72","シキジカ","winter",""
"0","73","メロディア","step",""
"0","74","インセクタ","aqua",""
"0","75","インセクタ","inazuma",""
"0","76","インセクタ","blaze",""
"0","77","インセクタ","freeze",""
